$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N1000_seed3.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N1000_seed3/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N1000_seed3/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range 4.34601 -3.0561
line_graph True
  0%|          | 0/900 [00:00<?, ?it/s]  1%|          | 6/900 [00:00<00:16, 54.23it/s]  1%|▏         | 13/900 [00:00<00:14, 61.25it/s]  2%|▏         | 20/900 [00:00<00:14, 60.56it/s]  3%|▎         | 27/900 [00:00<00:13, 63.73it/s]  4%|▍         | 34/900 [00:00<00:13, 63.27it/s]  5%|▍         | 41/900 [00:00<00:13, 64.69it/s]  5%|▌         | 48/900 [00:00<00:15, 53.79it/s]  6%|▌         | 56/900 [00:00<00:14, 58.97it/s]  7%|▋         | 63/900 [00:01<00:13, 61.56it/s]  8%|▊         | 70/900 [00:01<00:13, 63.64it/s]  9%|▊         | 78/900 [00:01<00:12, 67.86it/s]  9%|▉         | 85/900 [00:01<00:12, 66.89it/s] 10%|█         | 92/900 [00:01<00:11, 67.55it/s] 11%|█         | 100/900 [00:01<00:11, 68.11it/s] 12%|█▏        | 108/900 [00:01<00:11, 67.53it/s] 13%|█▎        | 115/900 [00:01<00:11, 66.82it/s] 14%|█▎        | 122/900 [00:01<00:11, 67.51it/s] 14%|█▍        | 129/900 [00:02<00:11, 66.98it/s] 15%|█▌        | 136/900 [00:02<00:11, 65.89it/s] 16%|█▌        | 143/900 [00:02<00:11, 63.09it/s] 17%|█▋        | 151/900 [00:02<00:11, 65.80it/s] 18%|█▊        | 158/900 [00:02<00:11, 64.32it/s] 18%|█▊        | 166/900 [00:02<00:10, 67.61it/s] 19%|█▉        | 173/900 [00:02<00:10, 67.73it/s] 20%|██        | 181/900 [00:02<00:10, 67.64it/s] 21%|██        | 188/900 [00:02<00:12, 57.70it/s] 22%|██▏       | 195/900 [00:03<00:12, 57.19it/s] 23%|██▎       | 203/900 [00:03<00:11, 62.66it/s] 24%|██▎       | 212/900 [00:03<00:10, 68.26it/s] 24%|██▍       | 220/900 [00:03<00:09, 71.15it/s] 25%|██▌       | 228/900 [00:03<00:10, 66.62it/s] 26%|██▌       | 236/900 [00:03<00:09, 69.66it/s] 27%|██▋       | 245/900 [00:03<00:08, 74.76it/s] 28%|██▊       | 253/900 [00:03<00:08, 72.78it/s] 29%|██▉       | 261/900 [00:04<00:11, 54.03it/s] 30%|███       | 271/900 [00:04<00:10, 62.20it/s] 31%|███       | 279/900 [00:04<00:09, 64.86it/s] 32%|███▏      | 287/900 [00:04<00:09, 66.90it/s] 33%|███▎      | 295/900 [00:04<00:09, 65.99it/s] 34%|███▎      | 302/900 [00:04<00:08, 66.77it/s] 34%|███▍      | 309/900 [00:04<00:09, 64.88it/s] 35%|███▌      | 318/900 [00:04<00:08, 69.90it/s] 36%|███▌      | 326/900 [00:05<00:08, 65.93it/s] 37%|███▋      | 334/900 [00:05<00:08, 67.54it/s] 38%|███▊      | 342/900 [00:05<00:08, 68.85it/s] 39%|███▉      | 349/900 [00:05<00:08, 67.16it/s] 40%|███▉      | 356/900 [00:05<00:08, 63.93it/s] 41%|████      | 365/900 [00:05<00:07, 70.24it/s] 41%|████▏     | 373/900 [00:05<00:07, 71.03it/s] 42%|████▏     | 381/900 [00:05<00:07, 71.71it/s] 43%|████▎     | 389/900 [00:05<00:07, 69.98it/s] 44%|████▍     | 397/900 [00:06<00:07, 64.42it/s] 45%|████▍     | 404/900 [00:06<00:07, 63.85it/s] 46%|████▌     | 412/900 [00:06<00:07, 66.99it/s] 47%|████▋     | 421/900 [00:06<00:06, 71.78it/s] 48%|████▊     | 429/900 [00:06<00:07, 61.26it/s] 49%|████▊     | 438/900 [00:06<00:06, 67.39it/s] 50%|████▉     | 446/900 [00:06<00:06, 68.10it/s] 50%|█████     | 454/900 [00:06<00:07, 62.25it/s] 51%|█████     | 461/900 [00:07<00:07, 62.06it/s] 52%|█████▏    | 468/900 [00:07<00:06, 61.97it/s] 53%|█████▎    | 475/900 [00:07<00:07, 59.06it/s] 54%|█████▎    | 482/900 [00:07<00:07, 58.19it/s] 54%|█████▍    | 489/900 [00:07<00:06, 60.23it/s] 55%|█████▌    | 496/900 [00:07<00:08, 47.68it/s] 56%|█████▌    | 502/900 [00:07<00:08, 48.48it/s] 57%|█████▋    | 509/900 [00:07<00:07, 52.17it/s] 57%|█████▋    | 516/900 [00:08<00:06, 55.80it/s] 58%|█████▊    | 523/900 [00:08<00:06, 58.90it/s] 59%|█████▉    | 530/900 [00:08<00:06, 53.20it/s] 60%|█████▉    | 537/900 [00:08<00:06, 56.73it/s] 61%|██████    | 545/900 [00:08<00:05, 61.07it/s] 61%|██████▏   | 553/900 [00:08<00:05, 64.71it/s] 62%|██████▏   | 562/900 [00:08<00:04, 69.38it/s] 63%|██████▎   | 570/900 [00:08<00:04, 70.58it/s] 64%|██████▍   | 578/900 [00:09<00:04, 67.45it/s] 65%|██████▌   | 585/900 [00:09<00:04, 67.34it/s] 66%|██████▌   | 592/900 [00:09<00:04, 64.92it/s] 67%|██████▋   | 600/900 [00:09<00:04, 67.39it/s] 67%|██████▋   | 607/900 [00:09<00:04, 65.79it/s] 68%|██████▊   | 616/900 [00:09<00:04, 70.65it/s] 69%|██████▉   | 624/900 [00:09<00:03, 71.71it/s] 70%|███████   | 632/900 [00:09<00:03, 68.30it/s] 71%|███████   | 641/900 [00:09<00:03, 71.92it/s] 72%|███████▏  | 649/900 [00:10<00:03, 72.28it/s] 73%|███████▎  | 657/900 [00:10<00:03, 70.97it/s] 74%|███████▍  | 665/900 [00:10<00:03, 70.19it/s] 75%|███████▍  | 673/900 [00:10<00:03, 68.93it/s] 76%|███████▌  | 680/900 [00:10<00:03, 65.54it/s] 76%|███████▋  | 688/900 [00:10<00:03, 68.45it/s] 77%|███████▋  | 695/900 [00:10<00:03, 67.65it/s] 78%|███████▊  | 702/900 [00:10<00:02, 66.34it/s] 79%|███████▉  | 709/900 [00:10<00:02, 64.52it/s] 80%|███████▉  | 717/900 [00:11<00:02, 68.48it/s] 80%|████████  | 724/900 [00:11<00:02, 65.91it/s] 81%|████████  | 731/900 [00:11<00:02, 64.62it/s] 82%|████████▏ | 739/900 [00:11<00:02, 68.68it/s] 83%|████████▎ | 746/900 [00:11<00:02, 68.00it/s] 84%|████████▍ | 754/900 [00:11<00:02, 69.57it/s] 85%|████████▍ | 761/900 [00:11<00:02, 69.34it/s] 85%|████████▌ | 768/900 [00:11<00:01, 69.47it/s] 86%|████████▌ | 775/900 [00:12<00:02, 48.46it/s] 87%|████████▋ | 781/900 [00:12<00:02, 50.42it/s] 88%|████████▊ | 790/900 [00:12<00:01, 57.73it/s] 89%|████████▊ | 797/900 [00:12<00:01, 56.52it/s] 89%|████████▉ | 805/900 [00:12<00:01, 60.65it/s] 90%|█████████ | 812/900 [00:12<00:01, 62.67it/s] 91%|█████████ | 820/900 [00:12<00:01, 65.40it/s] 92%|█████████▏| 827/900 [00:12<00:01, 65.97it/s] 93%|█████████▎| 834/900 [00:12<00:01, 63.16it/s] 93%|█████████▎| 841/900 [00:13<00:00, 64.43it/s] 94%|█████████▍| 848/900 [00:13<00:00, 65.72it/s] 95%|█████████▌| 857/900 [00:13<00:00, 70.20it/s] 96%|█████████▌| 865/900 [00:13<00:00, 71.35it/s] 97%|█████████▋| 873/900 [00:13<00:00, 70.13it/s] 98%|█████████▊| 881/900 [00:13<00:00, 67.34it/s] 99%|█████████▊| 888/900 [00:13<00:00, 66.62it/s]100%|█████████▉| 896/900 [00:13<00:00, 69.96it/s]100%|██████████| 900/900 [00:13<00:00, 64.82it/s]
data range 3.61212 -2.15468
line_graph True
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 68.26it/s] 14%|█▍        | 14/100 [00:00<00:01, 54.61it/s] 21%|██        | 21/100 [00:00<00:01, 57.72it/s] 29%|██▉       | 29/100 [00:00<00:01, 65.08it/s] 36%|███▌      | 36/100 [00:00<00:01, 60.62it/s] 43%|████▎     | 43/100 [00:00<00:01, 55.99it/s] 51%|█████     | 51/100 [00:00<00:00, 62.17it/s] 59%|█████▉    | 59/100 [00:00<00:00, 61.53it/s] 66%|██████▌   | 66/100 [00:01<00:00, 59.40it/s] 74%|███████▍  | 74/100 [00:01<00:00, 63.80it/s] 81%|████████  | 81/100 [00:01<00:00, 60.32it/s] 88%|████████▊ | 88/100 [00:01<00:00, 60.14it/s] 95%|█████████▌| 95/100 [00:01<00:00, 48.21it/s]100%|██████████| 100/100 [00:01<00:00, 57.16it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  2%|▏         | 6/242 [00:00<00:03, 59.09it/s]  5%|▍         | 12/242 [00:00<00:03, 57.78it/s]  7%|▋         | 18/242 [00:00<00:04, 55.62it/s] 10%|█         | 25/242 [00:00<00:03, 58.82it/s] 13%|█▎        | 32/242 [00:00<00:03, 60.79it/s] 17%|█▋        | 40/242 [00:00<00:03, 66.74it/s] 19%|█▉        | 47/242 [00:00<00:03, 63.95it/s] 23%|██▎       | 55/242 [00:00<00:02, 68.21it/s] 26%|██▌       | 62/242 [00:00<00:02, 67.86it/s] 29%|██▉       | 70/242 [00:01<00:02, 66.97it/s] 32%|███▏      | 77/242 [00:01<00:02, 65.62it/s] 35%|███▌      | 85/242 [00:01<00:02, 67.23it/s] 38%|███▊      | 92/242 [00:01<00:02, 61.50it/s] 41%|████      | 99/242 [00:01<00:02, 62.76it/s] 44%|████▍     | 106/242 [00:01<00:02, 57.85it/s] 48%|████▊     | 115/242 [00:01<00:01, 63.55it/s] 50%|█████     | 122/242 [00:01<00:01, 64.79it/s] 53%|█████▎    | 129/242 [00:02<00:01, 66.13it/s] 57%|█████▋    | 137/242 [00:02<00:01, 69.43it/s] 60%|█████▉    | 145/242 [00:02<00:01, 70.33it/s] 63%|██████▎   | 153/242 [00:02<00:01, 68.38it/s] 67%|██████▋   | 161/242 [00:02<00:01, 68.47it/s] 69%|██████▉   | 168/242 [00:02<00:01, 64.58it/s] 72%|███████▏  | 175/242 [00:02<00:01, 65.35it/s] 75%|███████▌  | 182/242 [00:02<00:00, 65.41it/s] 78%|███████▊  | 189/242 [00:02<00:00, 66.40it/s] 81%|████████  | 196/242 [00:03<00:00, 55.24it/s] 83%|████████▎ | 202/242 [00:03<00:00, 54.68it/s] 86%|████████▋ | 209/242 [00:03<00:00, 57.53it/s] 90%|█████████ | 218/242 [00:03<00:00, 63.20it/s] 94%|█████████▍| 227/242 [00:03<00:00, 69.92it/s] 97%|█████████▋| 235/242 [00:03<00:00, 71.15it/s]100%|██████████| 242/242 [00:03<00:00, 65.07it/s]
{"epoch": 1, "train_loss": 0.13101092378298443, "val_loss": 0.03714050631970167}
{"epoch": 2, "train_loss": 0.12149733503659567, "val_loss": 0.07128852792084217}
{"epoch": 3, "train_loss": 0.1064109871784846, "val_loss": 0.08518363907933235}
{"epoch": 4, "train_loss": 0.10793024177352588, "val_loss": 0.07913743704557419}
{"epoch": 5, "train_loss": 0.08900527283549309, "val_loss": 0.07042084448039532}
{"epoch": 6, "train_loss": 0.0821840134759744, "val_loss": 0.06335281580686569}
{"epoch": 7, "train_loss": 0.08333717013398806, "val_loss": 0.06536011211574078}
{"epoch": 8, "train_loss": 0.07365070655941963, "val_loss": 0.06013184227049351}
{"epoch": 9, "train_loss": 0.06747866347432137, "val_loss": 0.05588345415890217}
{"epoch": 10, "train_loss": 0.06056839351852735, "val_loss": 0.055732445791363716}
{"epoch": 11, "train_loss": 0.05958484013875325, "val_loss": 0.05246041156351566}
{"epoch": 12, "train_loss": 0.05573147932688395, "val_loss": 0.05788931995630264}
{"epoch": 13, "train_loss": 0.050902823358774184, "val_loss": 0.051375141367316246}
{"epoch": 14, "train_loss": 0.05136586849888166, "val_loss": 0.04833782836794853}
{"epoch": 15, "train_loss": 0.0560998077193896, "val_loss": 0.05122917331755161}
{"epoch": 16, "train_loss": 0.0492072398463885, "val_loss": 0.048054931685328484}
{"epoch": 17, "train_loss": 0.0515264019370079, "val_loss": 0.05036046542227268}
{"epoch": 18, "train_loss": 0.03937215581536293, "val_loss": 0.0449497289955616}
{"epoch": 19, "train_loss": 0.04036493475238482, "val_loss": 0.04371326416730881}
{"epoch": 20, "train_loss": 0.0402686237047116, "val_loss": 0.042716797441244125}
{"epoch": 21, "train_loss": 0.03384856296082338, "val_loss": 0.04043082520365715}
{"epoch": 22, "train_loss": 0.04199001006782055, "val_loss": 0.04818729870021343}
{"epoch": 23, "train_loss": 0.03688804271320502, "val_loss": 0.03700370527803898}
{"epoch": 24, "train_loss": 0.03667377990980943, "val_loss": 0.038081225007772446}
{"epoch": 25, "train_loss": 0.03459308110177517, "val_loss": 0.03772454895079136}
{"epoch": 26, "train_loss": 0.03092229130367438, "val_loss": 0.03756556287407875}
{"epoch": 27, "train_loss": 0.032908302669723825, "val_loss": 0.035407913848757744}
{"epoch": 28, "train_loss": 0.03490254419545333, "val_loss": 0.035071054473519325}
{"epoch": 29, "train_loss": 0.031390049308538434, "val_loss": 0.03752388432621956}
{"epoch": 30, "train_loss": 0.03354814139505227, "val_loss": 0.037483273074030876}
{"epoch": 31, "train_loss": 0.034055555860201515, "val_loss": 0.03647392615675926}
{"epoch": 32, "train_loss": 0.03399085228641828, "val_loss": 0.03857491724193096}
{"epoch": 33, "train_loss": 0.03247389470537503, "val_loss": 0.03366890922188759}
{"epoch": 34, "train_loss": 0.031815060103933014, "val_loss": 0.034737056121230125}
{"epoch": 35, "train_loss": 0.031394778688748674, "val_loss": 0.03512516990303993}
{"epoch": 36, "train_loss": 0.031277461598316826, "val_loss": 0.035351771861314774}
{"epoch": 37, "train_loss": 0.03022441007196903, "val_loss": 0.033945098519325256}
{"epoch": 38, "train_loss": 0.02856697030365467, "val_loss": 0.03679305128753185}
{"epoch": 39, "train_loss": 0.0284377654393514, "val_loss": 0.03567075543105602}
{"epoch": 40, "train_loss": 0.027025222095350424, "val_loss": 0.03397229313850403}
{"epoch": 41, "train_loss": 0.027830650098621845, "val_loss": 0.03335239738225937}
{"epoch": 42, "train_loss": 0.025531141956647237, "val_loss": 0.03459429368376732}
{"epoch": 43, "train_loss": 0.025581353654464085, "val_loss": 0.038274239748716354}
{"epoch": 44, "train_loss": 0.026957745229204497, "val_loss": 0.0403521042317152}
{"epoch": 45, "train_loss": 0.03093983754515648, "val_loss": 0.033666329458355904}
{"epoch": 46, "train_loss": 0.03572270919879277, "val_loss": 0.03638456575572491}
{"epoch": 47, "train_loss": 0.028221303969621657, "val_loss": 0.03354201093316078}
{"epoch": 48, "train_loss": 0.02735522190729777, "val_loss": 0.02884714864194393}
{"epoch": 49, "train_loss": 0.02796756991495689, "val_loss": 0.035199038684368134}
{"epoch": 50, "train_loss": 0.022780529347558816, "val_loss": 0.03196632582694292}
{"epoch": 51, "train_loss": 0.030200321910281977, "val_loss": 0.03151916153728962}
{"epoch": 52, "train_loss": 0.02837074063718319, "val_loss": 0.035668566823005676}
{"epoch": 53, "train_loss": 0.024352737640341123, "val_loss": 0.033129528164863586}
{"epoch": 54, "train_loss": 0.021177784850200016, "val_loss": 0.031673173420131207}
{"epoch": 55, "train_loss": 0.025804379706581435, "val_loss": 0.03166636545211077}
{"epoch": 56, "train_loss": 0.024993793666362764, "val_loss": 0.031342304311692715}
{"epoch": 57, "train_loss": 0.026550585652391115, "val_loss": 0.029102767817676067}
{"epoch": 58, "train_loss": 0.025499597750604154, "val_loss": 0.03409428894519806}
{"epoch": 59, "train_loss": 0.025032371282577515, "val_loss": 0.03220721427351236}
{"epoch": 60, "train_loss": 0.022692517874141536, "val_loss": 0.03228810988366604}
{"epoch": 61, "train_loss": 0.03755131587386131, "val_loss": 0.03536552004516125}
{"epoch": 62, "train_loss": 0.023020259104669094, "val_loss": 0.03413923271000385}
{"epoch": 63, "train_loss": 0.024632648502786954, "val_loss": 0.03136728797107935}
{"epoch": 64, "train_loss": 0.026177197756866614, "val_loss": 0.02972449455410242}
{"epoch": 65, "train_loss": 0.022778979068001113, "val_loss": 0.03422315884381533}
{"epoch": 66, "train_loss": 0.01992694220195214, "val_loss": 0.029974501579999924}
{"epoch": 67, "train_loss": 0.020769943048556647, "val_loss": 0.03347138501703739}
{"epoch": 68, "train_loss": 0.022419182397425175, "val_loss": 0.03950995206832886}
{"epoch": 69, "train_loss": 0.02832806408405304, "val_loss": 0.03767215646803379}
{"epoch": 70, "train_loss": 0.019489502099653087, "val_loss": 0.027619028463959694}
{"epoch": 71, "train_loss": 0.02309749958415826, "val_loss": 0.0370388999581337}
{"epoch": 72, "train_loss": 0.021226675311724345, "val_loss": 0.02969991508871317}
{"epoch": 73, "train_loss": 0.020675479123989742, "val_loss": 0.032990649342536926}
{"epoch": 74, "train_loss": 0.021801117062568664, "val_loss": 0.032088917680084705}
{"epoch": 75, "train_loss": 0.01925553592542807, "val_loss": 0.03906267508864403}
{"epoch": 76, "train_loss": 0.021970860722164313, "val_loss": 0.037848491221666336}
{"epoch": 77, "train_loss": 0.024218237958848476, "val_loss": 0.03328943811357021}
{"epoch": 78, "train_loss": 0.01950269068280856, "val_loss": 0.03440340422093868}
{"epoch": 79, "train_loss": 0.020093644844988982, "val_loss": 0.03241627849638462}
{"epoch": 80, "train_loss": 0.022802149566511314, "val_loss": 0.03441088180989027}
{"epoch": 81, "train_loss": 0.0248744726801912, "val_loss": 0.03495053015649319}
{"epoch": 82, "train_loss": 0.025125019438564777, "val_loss": 0.039428649470210075}
{"epoch": 83, "train_loss": 0.025049798687299094, "val_loss": 0.02947381604462862}
{"epoch": 84, "train_loss": 0.020272625051438807, "val_loss": 0.0301465829834342}
{"epoch": 85, "train_loss": 0.020803950851162274, "val_loss": 0.03343473747372627}
{"epoch": 86, "train_loss": 0.024353695288300514, "val_loss": 0.03053449932485819}
{"epoch": 87, "train_loss": 0.021331435069441795, "val_loss": 0.03800840675830841}
{"epoch": 88, "train_loss": 0.02602427372088035, "val_loss": 0.03494109399616718}
{"epoch": 89, "train_loss": 0.02251740675419569, "val_loss": 0.03228554781526327}
{"epoch": 90, "train_loss": 0.02030957241853078, "val_loss": 0.029860641807317734}
{"epoch": 91, "train_loss": 0.01982499280323585, "val_loss": 0.029028822667896748}
{"epoch": 92, "train_loss": 0.019849000809093315, "val_loss": 0.02886200789362192}
{"epoch": 93, "train_loss": 0.02079543440292279, "val_loss": 0.03302737046033144}
{"epoch": 94, "train_loss": 0.0212993698194623, "val_loss": 0.03552113752812147}
{"epoch": 95, "train_loss": 0.020444184790054956, "val_loss": 0.032866345718503}
{"epoch": 96, "train_loss": 0.021644997783005236, "val_loss": 0.03998960740864277}
{"epoch": 97, "train_loss": 0.02442509854833285, "val_loss": 0.03788057528436184}
{"epoch": 98, "train_loss": 0.022236995709439118, "val_loss": 0.0405114721506834}
{"epoch": 99, "train_loss": 0.022660873209436733, "val_loss": 0.037425464019179344}
{"epoch": 100, "train_loss": 0.018229213108619056, "val_loss": 0.028440899215638638}
{"epoch": 101, "train_loss": 0.020041838847100736, "val_loss": 0.027226880192756653}
{"epoch": 102, "train_loss": 0.021574018895626067, "val_loss": 0.031681573018431664}
{"epoch": 103, "train_loss": 0.019924594399829704, "val_loss": 0.029002927243709564}
{"epoch": 104, "train_loss": 0.019199821849664053, "val_loss": 0.03881067782640457}
{"epoch": 105, "train_loss": 0.01842761815836032, "val_loss": 0.03567243367433548}
{"epoch": 106, "train_loss": 0.021273426028589407, "val_loss": 0.033549679443240166}
{"epoch": 107, "train_loss": 0.019993142721553645, "val_loss": 0.03264013770967722}
{"epoch": 108, "train_loss": 0.020546030128995578, "val_loss": 0.02847431693226099}
{"epoch": 109, "train_loss": 0.01885598637163639, "val_loss": 0.031755960546433926}
{"epoch": 110, "train_loss": 0.018651953153312206, "val_loss": 0.02647390216588974}
{"epoch": 111, "train_loss": 0.021435268657902875, "val_loss": 0.030723276548087597}
{"epoch": 112, "train_loss": 0.018481551855802535, "val_loss": 0.029727821238338947}
{"epoch": 113, "train_loss": 0.01722853189955155, "val_loss": 0.031330822966992855}
{"epoch": 114, "train_loss": 0.017765212121109167, "val_loss": 0.03393535315990448}
{"epoch": 115, "train_loss": 0.01692285519093275, "val_loss": 0.03633478097617626}
{"epoch": 116, "train_loss": 0.018723775632679462, "val_loss": 0.02848963253200054}
{"epoch": 117, "train_loss": 0.021328234362105528, "val_loss": 0.032476686872541904}
{"epoch": 118, "train_loss": 0.01697174378981193, "val_loss": 0.03730352967977524}
{"epoch": 119, "train_loss": 0.021093528469403586, "val_loss": 0.0339470449835062}
{"epoch": 120, "train_loss": 0.01981216638038556, "val_loss": 0.028921540826559067}
{"epoch": 121, "train_loss": 0.02043017577379942, "val_loss": 0.035576630383729935}
{"epoch": 122, "train_loss": 0.01572479121387005, "val_loss": 0.02937616128474474}
{"epoch": 123, "train_loss": 0.015543682997425397, "val_loss": 0.03183905128389597}
{"epoch": 124, "train_loss": 0.019842948267857232, "val_loss": 0.03341289050877094}
{"epoch": 125, "train_loss": 0.016662083193659784, "val_loss": 0.02975794207304716}
{"epoch": 126, "train_loss": 0.01810688798626264, "val_loss": 0.03484033979475498}
{"epoch": 127, "train_loss": 0.01646359668423732, "val_loss": 0.031296612694859505}
{"epoch": 128, "train_loss": 0.016637065261602402, "val_loss": 0.029712784104049206}
{"epoch": 129, "train_loss": 0.01954106626411279, "val_loss": 0.034428538754582405}
{"epoch": 130, "train_loss": 0.018993889354169367, "val_loss": 0.03625028394162655}
{"epoch": 131, "train_loss": 0.018355266998211543, "val_loss": 0.03529916889965534}
{"epoch": 132, "train_loss": 0.015402413035432497, "val_loss": 0.031219237484037876}
{"epoch": 133, "train_loss": 0.018084651542206606, "val_loss": 0.03512542322278023}
{"epoch": 134, "train_loss": 0.016771509684622286, "val_loss": 0.030110825784504414}
{"epoch": 135, "train_loss": 0.01968453290561835, "val_loss": 0.03085286822170019}
