$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N500_seed1.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N500_seed1/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N500_seed1/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range 4.43689 -2.24332
line_graph True
  0%|          | 0/450 [00:00<?, ?it/s]  1%|▏         | 6/450 [00:00<00:08, 52.03it/s]  3%|▎         | 12/450 [00:00<00:07, 56.01it/s]  4%|▍         | 18/450 [00:00<00:07, 54.68it/s]  6%|▌         | 25/450 [00:00<00:07, 60.38it/s]  8%|▊         | 34/450 [00:00<00:06, 68.48it/s]  9%|▉         | 41/450 [00:00<00:06, 60.32it/s] 11%|█         | 48/450 [00:00<00:06, 61.30it/s] 12%|█▏        | 55/450 [00:00<00:06, 63.24it/s] 14%|█▍        | 62/450 [00:01<00:06, 63.82it/s] 15%|█▌        | 69/450 [00:01<00:05, 65.19it/s] 17%|█▋        | 76/450 [00:01<00:05, 63.01it/s] 19%|█▉        | 85/450 [00:01<00:05, 66.16it/s] 20%|██        | 92/450 [00:01<00:05, 60.60it/s] 22%|██▏       | 101/450 [00:01<00:05, 66.98it/s] 24%|██▍       | 108/450 [00:01<00:05, 67.00it/s] 26%|██▌       | 116/450 [00:01<00:04, 69.03it/s] 27%|██▋       | 123/450 [00:01<00:04, 68.76it/s] 29%|██▉       | 132/450 [00:02<00:04, 73.21it/s] 31%|███▏      | 141/450 [00:02<00:04, 76.63it/s] 33%|███▎      | 149/450 [00:02<00:04, 71.52it/s] 35%|███▍      | 157/450 [00:02<00:04, 70.30it/s] 37%|███▋      | 165/450 [00:02<00:04, 69.25it/s] 38%|███▊      | 172/450 [00:02<00:04, 67.66it/s] 40%|███▉      | 179/450 [00:02<00:04, 65.89it/s] 41%|████▏     | 186/450 [00:02<00:04, 65.84it/s] 43%|████▎     | 194/450 [00:02<00:03, 67.84it/s] 45%|████▍     | 201/450 [00:03<00:03, 65.48it/s] 46%|████▌     | 208/450 [00:03<00:03, 65.12it/s] 48%|████▊     | 215/450 [00:03<00:03, 62.14it/s] 49%|████▉     | 222/450 [00:03<00:03, 59.10it/s] 51%|█████     | 229/450 [00:03<00:03, 61.41it/s] 53%|█████▎    | 237/450 [00:03<00:03, 64.62it/s] 54%|█████▍    | 244/450 [00:03<00:03, 65.78it/s] 56%|█████▌    | 251/450 [00:03<00:03, 65.02it/s] 57%|█████▋    | 258/450 [00:04<00:04, 46.57it/s] 59%|█████▉    | 265/450 [00:04<00:03, 51.68it/s] 60%|██████    | 271/450 [00:04<00:03, 52.60it/s] 62%|██████▏   | 277/450 [00:04<00:03, 54.33it/s] 63%|██████▎   | 285/450 [00:04<00:02, 59.21it/s] 65%|██████▍   | 292/450 [00:04<00:02, 57.76it/s] 67%|██████▋   | 300/450 [00:04<00:02, 63.42it/s] 68%|██████▊   | 307/450 [00:04<00:02, 56.28it/s] 70%|██████▉   | 313/450 [00:05<00:02, 56.09it/s] 72%|███████▏  | 322/450 [00:05<00:02, 63.46it/s] 73%|███████▎  | 329/450 [00:05<00:01, 63.27it/s] 75%|███████▍  | 337/450 [00:05<00:01, 66.29it/s] 76%|███████▋  | 344/450 [00:05<00:01, 63.84it/s] 78%|███████▊  | 352/450 [00:05<00:01, 66.65it/s] 80%|███████▉  | 359/450 [00:05<00:01, 63.60it/s] 81%|████████▏ | 366/450 [00:05<00:01, 62.17it/s] 83%|████████▎ | 374/450 [00:05<00:01, 64.98it/s] 85%|████████▍ | 381/450 [00:06<00:01, 63.90it/s] 86%|████████▋ | 389/450 [00:06<00:00, 68.20it/s] 88%|████████▊ | 396/450 [00:06<00:00, 64.46it/s] 90%|████████▉ | 403/450 [00:06<00:00, 65.69it/s] 91%|█████████ | 410/450 [00:06<00:00, 61.35it/s] 93%|█████████▎| 417/450 [00:06<00:00, 63.57it/s] 94%|█████████▍| 424/450 [00:06<00:00, 63.64it/s] 96%|█████████▌| 431/450 [00:06<00:00, 62.16it/s] 97%|█████████▋| 438/450 [00:07<00:00, 46.26it/s] 99%|█████████▊| 444/450 [00:07<00:00, 48.93it/s]100%|██████████| 450/450 [00:07<00:00, 61.93it/s]
data range 3.32181 -2.01655
line_graph True
  0%|          | 0/50 [00:00<?, ?it/s] 16%|█▌        | 8/50 [00:00<00:00, 77.82it/s] 34%|███▍      | 17/50 [00:00<00:00, 78.47it/s] 50%|█████     | 25/50 [00:00<00:00, 72.32it/s] 66%|██████▌   | 33/50 [00:00<00:00, 63.28it/s] 80%|████████  | 40/50 [00:00<00:00, 58.26it/s] 96%|█████████▌| 48/50 [00:00<00:00, 64.17it/s]100%|██████████| 50/50 [00:00<00:00, 66.39it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  2%|▏         | 6/242 [00:00<00:03, 59.18it/s]  5%|▍         | 12/242 [00:00<00:03, 58.22it/s]  7%|▋         | 18/242 [00:00<00:04, 55.98it/s] 10%|█         | 25/242 [00:00<00:03, 59.33it/s] 13%|█▎        | 32/242 [00:00<00:03, 61.47it/s] 17%|█▋        | 40/242 [00:00<00:03, 65.44it/s] 19%|█▉        | 47/242 [00:00<00:03, 62.43it/s] 23%|██▎       | 55/242 [00:00<00:02, 66.28it/s] 26%|██▌       | 62/242 [00:00<00:02, 66.72it/s] 29%|██▉       | 70/242 [00:01<00:02, 66.22it/s] 32%|███▏      | 77/242 [00:01<00:02, 65.08it/s] 35%|███▌      | 85/242 [00:01<00:02, 66.75it/s] 38%|███▊      | 92/242 [00:01<00:02, 61.33it/s] 41%|████      | 99/242 [00:01<00:02, 61.76it/s] 44%|████▍     | 106/242 [00:01<00:03, 43.88it/s] 48%|████▊     | 115/242 [00:01<00:02, 51.50it/s] 50%|█████     | 122/242 [00:02<00:02, 54.99it/s] 53%|█████▎    | 129/242 [00:02<00:01, 58.26it/s] 57%|█████▋    | 137/242 [00:02<00:01, 62.78it/s] 60%|█████▉    | 145/242 [00:02<00:01, 65.75it/s] 63%|██████▎   | 152/242 [00:02<00:01, 64.32it/s] 66%|██████▌   | 160/242 [00:02<00:01, 66.98it/s] 69%|██████▉   | 167/242 [00:02<00:01, 60.30it/s] 72%|███████▏  | 174/242 [00:02<00:01, 61.79it/s] 75%|███████▌  | 182/242 [00:02<00:00, 64.23it/s] 78%|███████▊  | 189/242 [00:03<00:00, 65.43it/s] 81%|████████  | 196/242 [00:03<00:00, 54.59it/s] 83%|████████▎ | 202/242 [00:03<00:00, 54.23it/s] 86%|████████▋ | 209/242 [00:03<00:00, 57.40it/s] 90%|█████████ | 218/242 [00:03<00:00, 63.12it/s] 94%|█████████▍| 227/242 [00:03<00:00, 69.84it/s] 97%|█████████▋| 235/242 [00:03<00:00, 71.09it/s]100%|██████████| 242/242 [00:03<00:00, 62.30it/s]
{"epoch": 1, "train_loss": 0.15294115617871284, "val_loss": 0.016426343470811844}
{"epoch": 2, "train_loss": 0.14152214862406254, "val_loss": 0.03594687208533287}
{"epoch": 3, "train_loss": 0.13432705029845238, "val_loss": 0.048260096460580826}
{"epoch": 4, "train_loss": 0.1345565989613533, "val_loss": 0.07436760514974594}
{"epoch": 5, "train_loss": 0.129638047888875, "val_loss": 0.09825973957777023}
{"epoch": 6, "train_loss": 0.14881712570786476, "val_loss": 0.08836141973733902}
{"epoch": 7, "train_loss": 0.10313281044363976, "val_loss": 0.08019103854894638}
{"epoch": 8, "train_loss": 0.11186611466109753, "val_loss": 0.08888665586709976}
{"epoch": 9, "train_loss": 0.08151250053197145, "val_loss": 0.07702812552452087}
{"epoch": 10, "train_loss": 0.10438616666942835, "val_loss": 0.0634344071149826}
{"epoch": 11, "train_loss": 0.08707233006134629, "val_loss": 0.05805625393986702}
{"epoch": 12, "train_loss": 0.10224675899371505, "val_loss": 0.05595144256949425}
{"epoch": 13, "train_loss": 0.08176577929407358, "val_loss": 0.05505836382508278}
{"epoch": 14, "train_loss": 0.106373421382159, "val_loss": 0.051374707370996475}
{"epoch": 15, "train_loss": 0.05791881773620844, "val_loss": 0.047233063727617264}
{"epoch": 16, "train_loss": 0.06983970664441586, "val_loss": 0.04588530957698822}
{"epoch": 17, "train_loss": 0.06436419114470482, "val_loss": 0.05107654631137848}
{"epoch": 18, "train_loss": 0.06668270006775856, "val_loss": 0.05475771427154541}
{"epoch": 19, "train_loss": 0.057727770414203405, "val_loss": 0.04804018884897232}
{"epoch": 20, "train_loss": 0.07942148670554161, "val_loss": 0.05645326152443886}
{"epoch": 21, "train_loss": 0.050985181238502264, "val_loss": 0.050761040300130844}
{"epoch": 22, "train_loss": 0.05790679948404431, "val_loss": 0.04316311702132225}
{"epoch": 23, "train_loss": 0.049972121603786945, "val_loss": 0.039770856499671936}
{"epoch": 24, "train_loss": 0.056014674715697765, "val_loss": 0.03844483569264412}
{"epoch": 25, "train_loss": 0.04268314689397812, "val_loss": 0.03701860457658768}
{"epoch": 26, "train_loss": 0.052233781199902296, "val_loss": 0.03768203780055046}
{"epoch": 27, "train_loss": 0.054746190551668406, "val_loss": 0.04014343023300171}
{"epoch": 28, "train_loss": 0.04149910155683756, "val_loss": 0.042850662022829056}
{"epoch": 29, "train_loss": 0.043569100787863135, "val_loss": 0.039060063660144806}
{"epoch": 30, "train_loss": 0.04320070147514343, "val_loss": 0.03770865127444267}
{"epoch": 31, "train_loss": 0.05231573572382331, "val_loss": 0.033531077206134796}
{"epoch": 32, "train_loss": 0.05856902478262782, "val_loss": 0.034113358706235886}
{"epoch": 33, "train_loss": 0.04164145071990788, "val_loss": 0.03420928865671158}
{"epoch": 34, "train_loss": 0.04383395332843065, "val_loss": 0.034695111215114594}
{"epoch": 35, "train_loss": 0.041726537980139256, "val_loss": 0.036186907440423965}
{"epoch": 36, "train_loss": 0.04296042025089264, "val_loss": 0.034155648201704025}
{"epoch": 37, "train_loss": 0.04192910436540842, "val_loss": 0.029714936390519142}
{"epoch": 38, "train_loss": 0.039656194858253, "val_loss": 0.03125894069671631}
{"epoch": 39, "train_loss": 0.03850999940186739, "val_loss": 0.03144734352827072}
{"epoch": 40, "train_loss": 0.037414799677208066, "val_loss": 0.028075799345970154}
{"epoch": 41, "train_loss": 0.04161367658525705, "val_loss": 0.03204808011651039}
{"epoch": 42, "train_loss": 0.0463012563996017, "val_loss": 0.03393787145614624}
{"epoch": 43, "train_loss": 0.03524418012239039, "val_loss": 0.03163029998540878}
{"epoch": 44, "train_loss": 0.027385104447603226, "val_loss": 0.0303583275526762}
{"epoch": 45, "train_loss": 0.03387593850493431, "val_loss": 0.030665725469589233}
{"epoch": 46, "train_loss": 0.03130084811709821, "val_loss": 0.030453572049736977}
{"epoch": 47, "train_loss": 0.02781118988059461, "val_loss": 0.031411346048116684}
{"epoch": 48, "train_loss": 0.036453191889449954, "val_loss": 0.030220292508602142}
{"epoch": 49, "train_loss": 0.03475440223701298, "val_loss": 0.0441100187599659}
{"epoch": 50, "train_loss": 0.02720831544138491, "val_loss": 0.029468072578310966}
{"epoch": 51, "train_loss": 0.028920005541294813, "val_loss": 0.03165247291326523}
{"epoch": 52, "train_loss": 0.028028318425640464, "val_loss": 0.027318380773067474}
{"epoch": 53, "train_loss": 0.05841292068362236, "val_loss": 0.03151340410113335}
{"epoch": 54, "train_loss": 0.03162984526716173, "val_loss": 0.027853140607476234}
{"epoch": 55, "train_loss": 0.027951871510595083, "val_loss": 0.02596692554652691}
{"epoch": 56, "train_loss": 0.038767007645219564, "val_loss": 0.036561112850904465}
{"epoch": 57, "train_loss": 0.040587505558505654, "val_loss": 0.032365817576646805}
{"epoch": 58, "train_loss": 0.047873069532215595, "val_loss": 0.04655400663614273}
{"epoch": 59, "train_loss": 0.026456167921423912, "val_loss": 0.032057907432317734}
{"epoch": 60, "train_loss": 0.03319836757145822, "val_loss": 0.03276728093624115}
{"epoch": 61, "train_loss": 0.031683740206062794, "val_loss": 0.029867064207792282}
{"epoch": 62, "train_loss": 0.02919321763329208, "val_loss": 0.028864163905382156}
{"epoch": 63, "train_loss": 0.03000091330613941, "val_loss": 0.02716207131743431}
{"epoch": 64, "train_loss": 0.05094669363461435, "val_loss": 0.03110547550022602}
{"epoch": 65, "train_loss": 0.03009595419280231, "val_loss": 0.02756483666598797}
{"epoch": 66, "train_loss": 0.02590227802284062, "val_loss": 0.03155819699168205}
{"epoch": 67, "train_loss": 0.02547019231133163, "val_loss": 0.02539996989071369}
{"epoch": 68, "train_loss": 0.03059366508387029, "val_loss": 0.028438014909625053}
{"epoch": 69, "train_loss": 0.030729824444279075, "val_loss": 0.030425652861595154}
{"epoch": 70, "train_loss": 0.02402965701185167, "val_loss": 0.029512424021959305}
{"epoch": 71, "train_loss": 0.0340990056283772, "val_loss": 0.030906662344932556}
{"epoch": 72, "train_loss": 0.0357161924475804, "val_loss": 0.03153553232550621}
{"epoch": 73, "train_loss": 0.029589447425678372, "val_loss": 0.03087613545358181}
{"epoch": 74, "train_loss": 0.058025522623211145, "val_loss": 0.03158223256468773}
{"epoch": 75, "train_loss": 0.05061431578360498, "val_loss": 0.03531232848763466}
{"epoch": 76, "train_loss": 0.02422163146547973, "val_loss": 0.0316653735935688}
{"epoch": 77, "train_loss": 0.04677579505369067, "val_loss": 0.02997681125998497}
{"epoch": 78, "train_loss": 0.03788465145044029, "val_loss": 0.031031055375933647}
{"epoch": 79, "train_loss": 0.04146666475571692, "val_loss": 0.03054019622504711}
{"epoch": 80, "train_loss": 0.026841999730095267, "val_loss": 0.03001113422214985}
{"epoch": 81, "train_loss": 0.02463933010585606, "val_loss": 0.028827166184782982}
{"epoch": 82, "train_loss": 0.022988959681242704, "val_loss": 0.02950824424624443}
{"epoch": 83, "train_loss": 0.024152498692274094, "val_loss": 0.033793140202760696}
{"epoch": 84, "train_loss": 0.026021917816251516, "val_loss": 0.03365062549710274}
{"epoch": 85, "train_loss": 0.03451243240851909, "val_loss": 0.02956407330930233}
{"epoch": 86, "train_loss": 0.024385984987020493, "val_loss": 0.03215693682432175}
{"epoch": 87, "train_loss": 0.02032791788224131, "val_loss": 0.028091035783290863}
{"epoch": 88, "train_loss": 0.021172487293370068, "val_loss": 0.02647664025425911}
