$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N1000_seed1.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N1000_seed1/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N1000_seed1/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range 4.43689 -3.0561
line_graph True
  0%|          | 0/900 [00:00<?, ?it/s]  1%|          | 6/900 [00:00<00:17, 51.88it/s]  1%|▏         | 13/900 [00:00<00:14, 59.19it/s]  2%|▏         | 20/900 [00:00<00:15, 57.98it/s]  3%|▎         | 28/900 [00:00<00:13, 63.54it/s]  4%|▍         | 35/900 [00:00<00:13, 62.81it/s]  5%|▍         | 42/900 [00:00<00:15, 57.13it/s]  5%|▌         | 49/900 [00:00<00:14, 60.61it/s]  6%|▋         | 57/900 [00:00<00:13, 63.60it/s]  7%|▋         | 65/900 [00:01<00:12, 66.68it/s]  8%|▊         | 72/900 [00:01<00:12, 67.60it/s]  9%|▉         | 81/900 [00:01<00:11, 72.15it/s] 10%|█         | 90/900 [00:01<00:10, 76.00it/s] 11%|█         | 98/900 [00:01<00:11, 69.96it/s] 12%|█▏        | 106/900 [00:01<00:11, 70.48it/s] 13%|█▎        | 114/900 [00:01<00:11, 70.07it/s] 14%|█▎        | 122/900 [00:01<00:11, 68.37it/s] 14%|█▍        | 129/900 [00:01<00:11, 66.62it/s] 15%|█▌        | 136/900 [00:02<00:11, 66.46it/s] 16%|█▌        | 144/900 [00:02<00:11, 68.22it/s] 17%|█▋        | 151/900 [00:02<00:11, 65.80it/s] 18%|█▊        | 158/900 [00:02<00:11, 65.62it/s] 18%|█▊        | 165/900 [00:02<00:11, 62.82it/s] 19%|█▉        | 172/900 [00:02<00:12, 59.42it/s] 20%|█▉        | 179/900 [00:02<00:11, 61.87it/s] 21%|██        | 187/900 [00:02<00:10, 65.16it/s] 22%|██▏       | 194/900 [00:02<00:10, 64.57it/s] 22%|██▏       | 201/900 [00:03<00:11, 62.02it/s] 23%|██▎       | 208/900 [00:03<00:15, 45.03it/s] 24%|██▍       | 216/900 [00:03<00:13, 49.17it/s] 25%|██▍       | 223/900 [00:03<00:12, 52.51it/s] 26%|██▌       | 230/900 [00:03<00:11, 55.92it/s] 26%|██▋       | 237/900 [00:03<00:11, 57.45it/s] 27%|██▋       | 244/900 [00:03<00:10, 60.36it/s] 28%|██▊       | 252/900 [00:04<00:11, 58.44it/s] 29%|██▉       | 259/900 [00:04<00:11, 58.03it/s] 29%|██▉       | 265/900 [00:04<00:10, 58.40it/s] 30%|███       | 273/900 [00:04<00:09, 64.09it/s] 31%|███       | 280/900 [00:04<00:09, 63.73it/s] 32%|███▏      | 288/900 [00:04<00:09, 66.32it/s] 33%|███▎      | 295/900 [00:04<00:09, 63.84it/s] 34%|███▎      | 303/900 [00:04<00:08, 66.75it/s] 34%|███▍      | 310/900 [00:04<00:09, 61.77it/s] 35%|███▌      | 317/900 [00:05<00:09, 60.58it/s] 36%|███▌      | 325/900 [00:05<00:08, 64.89it/s] 37%|███▋      | 332/900 [00:05<00:08, 65.39it/s] 38%|███▊      | 340/900 [00:05<00:08, 68.20it/s] 39%|███▊      | 347/900 [00:05<00:08, 65.89it/s] 39%|███▉      | 354/900 [00:05<00:08, 66.47it/s] 40%|████      | 361/900 [00:05<00:08, 62.28it/s] 41%|████      | 369/900 [00:05<00:08, 63.27it/s] 42%|████▏     | 376/900 [00:05<00:08, 63.09it/s] 43%|████▎     | 383/900 [00:06<00:11, 46.75it/s] 43%|████▎     | 390/900 [00:06<00:10, 50.66it/s] 44%|████▍     | 396/900 [00:06<00:10, 49.65it/s] 45%|████▍     | 404/900 [00:06<00:08, 56.85it/s] 46%|████▌     | 411/900 [00:06<00:08, 57.00it/s] 46%|████▋     | 418/900 [00:06<00:08, 59.30it/s] 48%|████▊     | 428/900 [00:06<00:06, 68.09it/s] 48%|████▊     | 436/900 [00:07<00:06, 70.41it/s] 49%|████▉     | 444/900 [00:07<00:06, 69.34it/s] 50%|█████     | 452/900 [00:07<00:06, 70.82it/s] 51%|█████     | 460/900 [00:07<00:06, 70.91it/s] 52%|█████▏    | 468/900 [00:07<00:05, 72.62it/s] 53%|█████▎    | 476/900 [00:07<00:06, 69.68it/s] 54%|█████▍    | 484/900 [00:07<00:06, 69.25it/s] 55%|█████▍    | 491/900 [00:07<00:05, 68.70it/s] 55%|█████▌    | 498/900 [00:07<00:05, 67.94it/s] 56%|█████▌    | 505/900 [00:08<00:05, 66.25it/s] 57%|█████▋    | 512/900 [00:08<00:05, 65.21it/s] 58%|█████▊    | 521/900 [00:08<00:05, 70.02it/s] 59%|█████▉    | 529/900 [00:08<00:05, 69.82it/s] 60%|█████▉    | 538/900 [00:08<00:04, 74.03it/s] 61%|██████    | 546/900 [00:08<00:05, 68.96it/s] 62%|██████▏   | 555/900 [00:08<00:04, 74.07it/s] 63%|██████▎   | 563/900 [00:08<00:05, 66.58it/s] 63%|██████▎   | 571/900 [00:08<00:04, 67.27it/s] 64%|██████▍   | 578/900 [00:09<00:04, 67.76it/s] 65%|██████▌   | 586/900 [00:09<00:04, 70.63it/s] 66%|██████▌   | 594/900 [00:09<00:04, 71.40it/s] 67%|██████▋   | 602/900 [00:09<00:04, 70.88it/s] 68%|██████▊   | 611/900 [00:09<00:03, 76.11it/s] 69%|██████▉   | 619/900 [00:09<00:04, 66.97it/s] 70%|██████▉   | 626/900 [00:09<00:04, 66.42it/s] 70%|███████   | 634/900 [00:09<00:03, 68.09it/s] 71%|███████   | 641/900 [00:10<00:05, 50.02it/s] 72%|███████▏  | 649/900 [00:10<00:04, 55.48it/s] 73%|███████▎  | 656/900 [00:10<00:04, 58.70it/s] 74%|███████▍  | 664/900 [00:10<00:03, 62.36it/s] 75%|███████▍  | 671/900 [00:10<00:03, 63.33it/s] 75%|███████▌  | 678/900 [00:10<00:03, 60.19it/s] 76%|███████▌  | 685/900 [00:10<00:03, 61.51it/s] 77%|███████▋  | 692/900 [00:10<00:03, 60.68it/s] 78%|███████▊  | 699/900 [00:11<00:03, 58.82it/s] 78%|███████▊  | 705/900 [00:11<00:03, 59.05it/s] 79%|███████▉  | 713/900 [00:11<00:03, 54.58it/s] 80%|████████  | 721/900 [00:11<00:02, 59.78it/s] 81%|████████  | 728/900 [00:11<00:02, 59.23it/s] 82%|████████▏ | 735/900 [00:11<00:02, 59.50it/s] 82%|████████▏ | 742/900 [00:11<00:02, 60.48it/s] 83%|████████▎ | 749/900 [00:11<00:02, 62.03it/s] 84%|████████▍ | 759/900 [00:11<00:01, 71.00it/s] 85%|████████▌ | 767/900 [00:12<00:01, 70.38it/s] 86%|████████▌ | 775/900 [00:12<00:01, 69.71it/s] 87%|████████▋ | 783/900 [00:12<00:01, 58.71it/s] 88%|████████▊ | 791/900 [00:12<00:01, 63.61it/s] 89%|████████▊ | 798/900 [00:12<00:02, 43.34it/s] 90%|████████▉ | 807/900 [00:12<00:01, 51.34it/s] 91%|█████████ | 816/900 [00:13<00:01, 56.91it/s] 92%|█████████▏| 826/900 [00:13<00:01, 63.79it/s] 93%|█████████▎| 834/900 [00:13<00:01, 65.24it/s] 94%|█████████▎| 842/900 [00:13<00:00, 65.93it/s] 94%|█████████▍| 849/900 [00:13<00:00, 64.71it/s] 95%|█████████▌| 858/900 [00:13<00:00, 69.16it/s] 96%|█████████▌| 866/900 [00:13<00:00, 68.53it/s] 97%|█████████▋| 873/900 [00:13<00:00, 66.64it/s] 98%|█████████▊| 881/900 [00:13<00:00, 63.72it/s] 99%|█████████▉| 889/900 [00:14<00:00, 66.10it/s]100%|█████████▉| 897/900 [00:14<00:00, 66.25it/s]100%|██████████| 900/900 [00:14<00:00, 63.29it/s]
data range 3.32181 -2.12891
line_graph True
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 78.87it/s] 16%|█▌        | 16/100 [00:00<00:01, 79.06it/s] 24%|██▍       | 24/100 [00:00<00:01, 70.83it/s] 32%|███▏      | 32/100 [00:00<00:01, 64.39it/s] 39%|███▉      | 39/100 [00:00<00:01, 59.02it/s] 46%|████▌     | 46/100 [00:00<00:00, 61.35it/s] 55%|█████▌    | 55/100 [00:00<00:00, 69.30it/s] 63%|██████▎   | 63/100 [00:00<00:00, 66.74it/s] 70%|███████   | 70/100 [00:01<00:00, 63.67it/s] 79%|███████▉  | 79/100 [00:01<00:00, 69.82it/s] 87%|████████▋ | 87/100 [00:01<00:00, 63.99it/s] 95%|█████████▌| 95/100 [00:01<00:00, 66.12it/s]100%|██████████| 100/100 [00:01<00:00, 66.59it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  3%|▎         | 7/242 [00:00<00:03, 59.00it/s]  6%|▌         | 14/242 [00:00<00:03, 62.60it/s]  9%|▊         | 21/242 [00:00<00:05, 42.38it/s] 11%|█         | 26/242 [00:00<00:04, 43.50it/s] 14%|█▍        | 35/242 [00:00<00:03, 54.60it/s] 18%|█▊        | 43/242 [00:00<00:03, 60.25it/s] 21%|██        | 51/242 [00:00<00:02, 64.48it/s] 24%|██▍       | 59/242 [00:00<00:02, 68.70it/s] 28%|██▊       | 67/242 [00:01<00:02, 64.46it/s] 31%|███       | 74/242 [00:01<00:02, 62.85it/s] 34%|███▍      | 83/242 [00:01<00:02, 67.87it/s] 37%|███▋      | 90/242 [00:01<00:02, 60.57it/s] 40%|████      | 98/242 [00:01<00:02, 63.70it/s] 43%|████▎     | 105/242 [00:01<00:02, 61.97it/s] 46%|████▋     | 112/242 [00:01<00:02, 62.13it/s] 50%|████▉     | 120/242 [00:01<00:01, 65.89it/s] 52%|█████▏    | 127/242 [00:02<00:01, 65.05it/s] 56%|█████▌    | 135/242 [00:02<00:01, 68.68it/s] 60%|█████▉    | 144/242 [00:02<00:01, 71.79it/s] 63%|██████▎   | 152/242 [00:02<00:01, 69.47it/s] 66%|██████▌   | 160/242 [00:02<00:01, 71.02it/s] 69%|██████▉   | 168/242 [00:02<00:01, 66.05it/s] 72%|███████▏  | 175/242 [00:02<00:01, 65.65it/s] 75%|███████▌  | 182/242 [00:02<00:00, 65.43it/s] 78%|███████▊  | 189/242 [00:02<00:00, 65.93it/s] 81%|████████  | 196/242 [00:03<00:00, 55.40it/s] 83%|████████▎ | 202/242 [00:03<00:00, 54.99it/s] 86%|████████▋ | 209/242 [00:03<00:00, 58.25it/s] 90%|█████████ | 218/242 [00:03<00:00, 63.89it/s] 94%|█████████▍| 227/242 [00:03<00:00, 70.57it/s] 97%|█████████▋| 235/242 [00:03<00:00, 72.03it/s]100%|██████████| 242/242 [00:03<00:00, 64.03it/s]
{"epoch": 1, "train_loss": 0.13686761657396954, "val_loss": 0.031066796742379665}
{"epoch": 2, "train_loss": 0.1245769555370013, "val_loss": 0.07239627465605736}
{"epoch": 3, "train_loss": 0.11492167313893636, "val_loss": 0.08225469663739204}
{"epoch": 4, "train_loss": 0.10951537142197292, "val_loss": 0.08390462398529053}
{"epoch": 5, "train_loss": 0.09033428678909937, "val_loss": 0.07790036499500275}
{"epoch": 6, "train_loss": 0.08793180460731188, "val_loss": 0.049915291368961334}
{"epoch": 7, "train_loss": 0.07976480374733606, "val_loss": 0.054067883640527725}
{"epoch": 8, "train_loss": 0.07591866155465445, "val_loss": 0.05266844667494297}
{"epoch": 9, "train_loss": 0.07263055468599001, "val_loss": 0.05133807100355625}
{"epoch": 10, "train_loss": 0.06767504860957464, "val_loss": 0.04710771515965462}
{"epoch": 11, "train_loss": 0.06545369550585747, "val_loss": 0.04379577003419399}
{"epoch": 12, "train_loss": 0.0642291970551014, "val_loss": 0.04687297344207764}
{"epoch": 13, "train_loss": 0.06091296002268791, "val_loss": 0.043993568047881126}
{"epoch": 14, "train_loss": 0.0617426909506321, "val_loss": 0.04296063259243965}
{"epoch": 15, "train_loss": 0.053259237110614775, "val_loss": 0.04216297157108784}
{"epoch": 16, "train_loss": 0.04943470781048139, "val_loss": 0.03952470049262047}
{"epoch": 17, "train_loss": 0.051430454353491466, "val_loss": 0.04040593281388283}
{"epoch": 18, "train_loss": 0.044967343906561534, "val_loss": 0.0388032179325819}
{"epoch": 19, "train_loss": 0.044737237070997554, "val_loss": 0.037315668538212776}
{"epoch": 20, "train_loss": 0.04860670554141203, "val_loss": 0.03825633227825165}
{"epoch": 21, "train_loss": 0.051782517383495964, "val_loss": 0.03466551937162876}
{"epoch": 22, "train_loss": 0.046658792346715924, "val_loss": 0.035544438287615776}
{"epoch": 23, "train_loss": 0.036866799990336103, "val_loss": 0.03421933017671108}
{"epoch": 24, "train_loss": 0.04417250541349252, "val_loss": 0.036246566101908684}
{"epoch": 25, "train_loss": 0.04046366202334563, "val_loss": 0.0328797921538353}
{"epoch": 26, "train_loss": 0.035374896600842476, "val_loss": 0.03261614218354225}
{"epoch": 27, "train_loss": 0.0398725605259339, "val_loss": 0.031238065101206303}
{"epoch": 28, "train_loss": 0.035464319959282876, "val_loss": 0.029357528313994408}
{"epoch": 29, "train_loss": 0.033846852680047355, "val_loss": 0.02806524932384491}
{"epoch": 30, "train_loss": 0.034026500582695005, "val_loss": 0.029605651274323463}
{"epoch": 31, "train_loss": 0.03327964035173257, "val_loss": 0.029912310652434826}
{"epoch": 32, "train_loss": 0.032616428658366205, "val_loss": 0.02880168706178665}
{"epoch": 33, "train_loss": 0.031019323319196702, "val_loss": 0.02937342133373022}
{"epoch": 34, "train_loss": 0.032224962736169496, "val_loss": 0.030326114036142826}
{"epoch": 35, "train_loss": 0.031178764502207437, "val_loss": 0.02708928007632494}
{"epoch": 36, "train_loss": 0.028354219471414883, "val_loss": 0.02632089424878359}
{"epoch": 37, "train_loss": 0.029101419697205224, "val_loss": 0.02636578492820263}
{"epoch": 38, "train_loss": 0.028650657335917155, "val_loss": 0.027211658656597137}
{"epoch": 39, "train_loss": 0.026182296251257262, "val_loss": 0.026957317255437374}
{"epoch": 40, "train_loss": 0.029294465482234956, "val_loss": 0.03166503179818392}
{"epoch": 41, "train_loss": 0.030252339442571004, "val_loss": 0.026551486924290657}
{"epoch": 42, "train_loss": 0.025689584016799927, "val_loss": 0.023457668721675873}
{"epoch": 43, "train_loss": 0.02535888987282912, "val_loss": 0.025143181905150414}
{"epoch": 44, "train_loss": 0.02621268145740032, "val_loss": 0.026659787632524967}
{"epoch": 45, "train_loss": 0.026456665868560474, "val_loss": 0.02750703413039446}
{"epoch": 46, "train_loss": 0.023013509685794513, "val_loss": 0.027046265080571175}
{"epoch": 47, "train_loss": 0.023143632647891838, "val_loss": 0.02498001605272293}
{"epoch": 48, "train_loss": 0.023445917665958403, "val_loss": 0.027304697781801224}
{"epoch": 49, "train_loss": 0.026617199803392094, "val_loss": 0.028136100620031357}
{"epoch": 50, "train_loss": 0.027085909930368263, "val_loss": 0.024392765946686268}
{"epoch": 51, "train_loss": 0.02517538753648599, "val_loss": 0.024854895658791065}
{"epoch": 52, "train_loss": 0.024084292476375897, "val_loss": 0.02577271405607462}
{"epoch": 53, "train_loss": 0.026801877344648044, "val_loss": 0.025341877713799477}
{"epoch": 54, "train_loss": 0.021906765984992187, "val_loss": 0.024117490276694298}
{"epoch": 55, "train_loss": 0.028120183820525804, "val_loss": 0.02631697617471218}
{"epoch": 56, "train_loss": 0.024729198341568313, "val_loss": 0.023877179250121117}
{"epoch": 57, "train_loss": 0.02325937437514464, "val_loss": 0.027517598122358322}
{"epoch": 58, "train_loss": 0.023159845856328805, "val_loss": 0.023886517621576786}
{"epoch": 59, "train_loss": 0.026249360851943494, "val_loss": 0.026124960742890835}
{"epoch": 60, "train_loss": 0.025116458348929883, "val_loss": 0.030679461546242237}
{"epoch": 61, "train_loss": 0.022979742661118508, "val_loss": 0.027112874202430248}
{"epoch": 62, "train_loss": 0.023996788697938125, "val_loss": 0.025942622683942318}
{"epoch": 63, "train_loss": 0.026187064436574776, "val_loss": 0.026837920770049095}
{"epoch": 64, "train_loss": 0.022576916838685672, "val_loss": 0.02642450202256441}
{"epoch": 65, "train_loss": 0.024493026609222094, "val_loss": 0.027442102320492268}
{"epoch": 66, "train_loss": 0.030742568150162696, "val_loss": 0.025108184665441513}
{"epoch": 67, "train_loss": 0.02072158915301164, "val_loss": 0.02547990344464779}
{"epoch": 68, "train_loss": 0.022925210123260816, "val_loss": 0.024920972995460033}
{"epoch": 69, "train_loss": 0.02389298522224029, "val_loss": 0.02593252621591091}
{"epoch": 70, "train_loss": 0.022921399027109147, "val_loss": 0.028004498220980167}
{"epoch": 71, "train_loss": 0.021784166991710662, "val_loss": 0.02920575812458992}
{"epoch": 72, "train_loss": 0.031102716798583667, "val_loss": 0.02989571914076805}
{"epoch": 73, "train_loss": 0.024120281264185906, "val_loss": 0.025511324405670166}
{"epoch": 74, "train_loss": 0.024070909867684048, "val_loss": 0.028054725378751755}
{"epoch": 75, "train_loss": 0.023884696637590727, "val_loss": 0.029575291089713573}
{"epoch": 76, "train_loss": 0.02981384793917338, "val_loss": 0.02529031317681074}
{"epoch": 77, "train_loss": 0.02103260438889265, "val_loss": 0.028622674755752087}
{"epoch": 78, "train_loss": 0.023622107009092966, "val_loss": 0.028292931616306305}
{"epoch": 79, "train_loss": 0.026738860520223777, "val_loss": 0.0235211169347167}
{"epoch": 80, "train_loss": 0.024140179778138798, "val_loss": 0.027736171148717403}
{"epoch": 81, "train_loss": 0.02227456998080015, "val_loss": 0.025349609553813934}
{"epoch": 82, "train_loss": 0.021484747529029846, "val_loss": 0.02368992194533348}
{"epoch": 83, "train_loss": 0.01979166946063439, "val_loss": 0.023285365663468838}
{"epoch": 84, "train_loss": 0.020393926464021207, "val_loss": 0.023431796580553055}
{"epoch": 85, "train_loss": 0.021398908644914626, "val_loss": 0.023638916201889515}
{"epoch": 86, "train_loss": 0.020947497958938282, "val_loss": 0.029397222213447094}
{"epoch": 87, "train_loss": 0.024439272905389466, "val_loss": 0.02281655464321375}
{"epoch": 88, "train_loss": 0.017517989873886107, "val_loss": 0.02518924605101347}
{"epoch": 89, "train_loss": 0.02238377866645654, "val_loss": 0.02779881376773119}
{"epoch": 90, "train_loss": 0.021283242354790368, "val_loss": 0.025636397302150726}
{"epoch": 91, "train_loss": 0.018499091888467472, "val_loss": 0.026758141815662384}
{"epoch": 92, "train_loss": 0.0216700645784537, "val_loss": 0.0321080032736063}
{"epoch": 93, "train_loss": 0.018858904764056206, "val_loss": 0.024681683629751205}
{"epoch": 94, "train_loss": 0.019863856521745524, "val_loss": 0.026613952592015266}
{"epoch": 95, "train_loss": 0.0210324481750528, "val_loss": 0.023068007081747055}
{"epoch": 96, "train_loss": 0.01937663642068704, "val_loss": 0.024201774969697}
{"epoch": 97, "train_loss": 0.0229812898983558, "val_loss": 0.026972602121531963}
{"epoch": 98, "train_loss": 0.01966316644102335, "val_loss": 0.03144459519535303}
{"epoch": 99, "train_loss": 0.021591036580502987, "val_loss": 0.024329517036676407}
{"epoch": 100, "train_loss": 0.015561909663180511, "val_loss": 0.02334416937083006}
{"epoch": 101, "train_loss": 0.026564096783598265, "val_loss": 0.027104838751256466}
{"epoch": 102, "train_loss": 0.018479134204487005, "val_loss": 0.02539723739027977}
{"epoch": 103, "train_loss": 0.020179917042454084, "val_loss": 0.024602013640105724}
{"epoch": 104, "train_loss": 0.01925501866887013, "val_loss": 0.024928834289312363}
{"epoch": 105, "train_loss": 0.019889341667294502, "val_loss": 0.024324581027030945}
{"epoch": 106, "train_loss": 0.01723557778944572, "val_loss": 0.024504614993929863}
{"epoch": 107, "train_loss": 0.020389419049024582, "val_loss": 0.029728801921010017}
{"epoch": 108, "train_loss": 0.019408087308208147, "val_loss": 0.021816260181367397}
{"epoch": 109, "train_loss": 0.01839789965500434, "val_loss": 0.020552546717226505}
{"epoch": 110, "train_loss": 0.023000898025929927, "val_loss": 0.025509554892778397}
{"epoch": 111, "train_loss": 0.027066022716462614, "val_loss": 0.027066651731729507}
{"epoch": 112, "train_loss": 0.018413368550439676, "val_loss": 0.024891173467040062}
{"epoch": 113, "train_loss": 0.021465597177545228, "val_loss": 0.025184382684528828}
{"epoch": 114, "train_loss": 0.01923008809487025, "val_loss": 0.02660045586526394}
{"epoch": 115, "train_loss": 0.018798612430691718, "val_loss": 0.02788067888468504}
{"epoch": 116, "train_loss": 0.01973264813423157, "val_loss": 0.024008657783269882}
{"epoch": 117, "train_loss": 0.022286236907045048, "val_loss": 0.026787648908793926}
{"epoch": 118, "train_loss": 0.02699065481623014, "val_loss": 0.02456741128116846}
{"epoch": 119, "train_loss": 0.017191948524365824, "val_loss": 0.026629691943526268}
{"epoch": 120, "train_loss": 0.017802646507819493, "val_loss": 0.026310548186302185}
{"epoch": 121, "train_loss": 0.02593210351963838, "val_loss": 0.02392448950558901}
{"epoch": 122, "train_loss": 0.018203072311977545, "val_loss": 0.021858817897737026}
{"epoch": 123, "train_loss": 0.01701370595643918, "val_loss": 0.023056882433593273}
{"epoch": 124, "train_loss": 0.017378432924548784, "val_loss": 0.02588038146495819}
{"epoch": 125, "train_loss": 0.020827074845631916, "val_loss": 0.023075655102729797}
{"epoch": 126, "train_loss": 0.01951759817699591, "val_loss": 0.024306705221533775}
{"epoch": 127, "train_loss": 0.02052082431813081, "val_loss": 0.025460182689130306}
{"epoch": 128, "train_loss": 0.016393748112022877, "val_loss": 0.026927233673632145}
{"epoch": 129, "train_loss": 0.018544555890063444, "val_loss": 0.02521325647830963}
{"epoch": 130, "train_loss": 0.018697232380509375, "val_loss": 0.02554048504680395}
{"epoch": 131, "train_loss": 0.015362019774814446, "val_loss": 0.02416936121881008}
{"epoch": 132, "train_loss": 0.01752823501204451, "val_loss": 0.03045953530818224}
{"epoch": 133, "train_loss": 0.017977738628784816, "val_loss": 0.02191211562603712}
{"epoch": 134, "train_loss": 0.016667164303362368, "val_loss": 0.022499356418848038}
