$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N1000_seed4.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N1000_seed4/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N1000_seed4/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range 4.42212 -3.0561
line_graph True
  0%|          | 0/900 [00:00<?, ?it/s]  1%|          | 6/900 [00:00<00:16, 53.37it/s]  2%|▏         | 14/900 [00:00<00:13, 65.75it/s]  2%|▏         | 21/900 [00:00<00:13, 63.45it/s]  3%|▎         | 30/900 [00:00<00:12, 72.02it/s]  4%|▍         | 38/900 [00:00<00:11, 72.53it/s]  5%|▌         | 46/900 [00:00<00:11, 73.53it/s]  6%|▌         | 55/900 [00:00<00:10, 78.35it/s]  7%|▋         | 63/900 [00:00<00:11, 71.60it/s]  8%|▊         | 71/900 [00:01<00:12, 65.36it/s]  9%|▊         | 78/900 [00:01<00:12, 63.94it/s]  9%|▉         | 85/900 [00:01<00:13, 58.32it/s] 10%|█         | 91/900 [00:01<00:14, 55.77it/s] 11%|█         | 100/900 [00:01<00:12, 64.08it/s] 12%|█▏        | 108/900 [00:01<00:11, 67.82it/s] 13%|█▎        | 117/900 [00:01<00:10, 71.40it/s] 14%|█▍        | 125/900 [00:01<00:11, 64.62it/s] 15%|█▍        | 132/900 [00:02<00:13, 56.10it/s] 16%|█▌        | 140/900 [00:02<00:12, 60.74it/s] 16%|█▋        | 147/900 [00:02<00:12, 59.81it/s] 17%|█▋        | 154/900 [00:02<00:16, 44.76it/s] 18%|█▊        | 160/900 [00:02<00:17, 43.10it/s] 19%|█▊        | 168/900 [00:02<00:14, 49.85it/s] 19%|█▉        | 175/900 [00:02<00:13, 53.59it/s] 20%|██        | 183/900 [00:03<00:12, 58.41it/s] 21%|██        | 191/900 [00:03<00:11, 62.55it/s] 22%|██▏       | 200/900 [00:03<00:10, 65.88it/s] 23%|██▎       | 210/900 [00:03<00:09, 69.12it/s] 24%|██▍       | 218/900 [00:03<00:10, 65.93it/s] 25%|██▌       | 225/900 [00:03<00:10, 61.99it/s] 26%|██▌       | 232/900 [00:03<00:11, 60.70it/s] 27%|██▋       | 241/900 [00:03<00:09, 66.78it/s] 28%|██▊       | 248/900 [00:03<00:09, 66.87it/s] 28%|██▊       | 256/900 [00:04<00:09, 68.55it/s] 29%|██▉       | 263/900 [00:04<00:09, 68.65it/s] 30%|███       | 270/900 [00:04<00:09, 65.26it/s] 31%|███       | 278/900 [00:04<00:09, 68.38it/s] 32%|███▏      | 287/900 [00:04<00:08, 72.12it/s] 33%|███▎      | 296/900 [00:04<00:07, 75.69it/s] 34%|███▍      | 304/900 [00:04<00:07, 76.89it/s] 35%|███▍      | 312/900 [00:04<00:07, 77.76it/s] 36%|███▌      | 321/900 [00:04<00:07, 79.05it/s] 37%|███▋      | 329/900 [00:05<00:07, 77.68it/s] 37%|███▋      | 337/900 [00:05<00:07, 77.48it/s] 39%|███▊      | 347/900 [00:05<00:06, 81.16it/s] 40%|███▉      | 356/900 [00:05<00:07, 74.75it/s] 40%|████      | 364/900 [00:05<00:07, 74.54it/s] 41%|████▏     | 372/900 [00:05<00:07, 70.28it/s] 42%|████▏     | 380/900 [00:05<00:07, 71.80it/s] 43%|████▎     | 388/900 [00:05<00:07, 70.77it/s] 44%|████▍     | 396/900 [00:06<00:07, 66.29it/s] 45%|████▍     | 403/900 [00:06<00:07, 62.13it/s] 46%|████▌     | 410/900 [00:06<00:07, 63.17it/s] 46%|████▋     | 417/900 [00:06<00:08, 57.96it/s] 47%|████▋     | 426/900 [00:06<00:07, 64.38it/s] 48%|████▊     | 433/900 [00:06<00:07, 63.37it/s] 49%|████▉     | 440/900 [00:06<00:07, 63.00it/s] 50%|████▉     | 447/900 [00:06<00:08, 51.98it/s] 51%|█████     | 455/900 [00:07<00:07, 57.72it/s] 51%|█████▏    | 463/900 [00:07<00:06, 62.85it/s] 52%|█████▏    | 471/900 [00:07<00:06, 65.37it/s] 53%|█████▎    | 478/900 [00:07<00:06, 61.14it/s] 54%|█████▍    | 485/900 [00:07<00:06, 59.40it/s] 55%|█████▍    | 493/900 [00:07<00:06, 64.11it/s] 56%|█████▌    | 500/900 [00:07<00:06, 64.82it/s] 56%|█████▋    | 508/900 [00:07<00:05, 68.66it/s] 57%|█████▋    | 516/900 [00:07<00:05, 70.83it/s] 58%|█████▊    | 524/900 [00:08<00:05, 73.34it/s] 59%|█████▉    | 532/900 [00:08<00:05, 68.07it/s] 60%|█████▉    | 539/900 [00:08<00:05, 65.30it/s] 61%|██████    | 547/900 [00:08<00:05, 68.53it/s] 62%|██████▏   | 554/900 [00:08<00:05, 68.39it/s] 62%|██████▏   | 561/900 [00:08<00:05, 67.02it/s] 63%|██████▎   | 570/900 [00:08<00:04, 71.06it/s] 64%|██████▍   | 579/900 [00:08<00:04, 65.76it/s] 65%|██████▌   | 586/900 [00:08<00:04, 66.78it/s] 66%|██████▌   | 593/900 [00:09<00:04, 67.45it/s] 67%|██████▋   | 600/900 [00:09<00:04, 66.63it/s] 68%|██████▊   | 608/900 [00:09<00:04, 69.26it/s] 68%|██████▊   | 616/900 [00:09<00:04, 70.32it/s] 69%|██████▉   | 625/900 [00:09<00:03, 74.06it/s] 70%|███████   | 633/900 [00:09<00:03, 73.18it/s] 71%|███████   | 641/900 [00:09<00:03, 72.04it/s] 72%|███████▏  | 649/900 [00:09<00:04, 62.62it/s] 73%|███████▎  | 656/900 [00:10<00:03, 61.05it/s] 74%|███████▍  | 665/900 [00:10<00:03, 68.07it/s] 75%|███████▍  | 673/900 [00:10<00:03, 68.60it/s] 76%|███████▌  | 681/900 [00:10<00:03, 64.32it/s] 77%|███████▋  | 689/900 [00:10<00:03, 68.19it/s] 77%|███████▋  | 697/900 [00:10<00:03, 62.45it/s] 78%|███████▊  | 704/900 [00:10<00:04, 46.85it/s] 79%|███████▉  | 712/900 [00:10<00:03, 53.15it/s] 80%|███████▉  | 719/900 [00:11<00:03, 55.30it/s] 81%|████████  | 726/900 [00:11<00:03, 56.97it/s] 81%|████████▏ | 733/900 [00:11<00:02, 59.23it/s] 82%|████████▏ | 741/900 [00:11<00:02, 63.64it/s] 83%|████████▎ | 748/900 [00:11<00:02, 63.15it/s] 84%|████████▍ | 755/900 [00:11<00:02, 64.67it/s] 85%|████████▍ | 762/900 [00:11<00:02, 64.29it/s] 86%|████████▌ | 771/900 [00:11<00:01, 70.10it/s] 87%|████████▋ | 779/900 [00:11<00:01, 70.26it/s] 87%|████████▋ | 787/900 [00:12<00:01, 68.03it/s] 88%|████████▊ | 795/900 [00:12<00:01, 70.02it/s] 89%|████████▉ | 804/900 [00:12<00:01, 73.69it/s] 90%|█████████ | 812/900 [00:12<00:01, 66.57it/s] 91%|█████████ | 819/900 [00:12<00:01, 63.99it/s] 92%|█████████▏| 826/900 [00:12<00:01, 64.72it/s] 93%|█████████▎| 835/900 [00:12<00:00, 70.03it/s] 94%|█████████▎| 843/900 [00:12<00:00, 72.26it/s] 95%|█████████▍| 851/900 [00:13<00:00, 70.09it/s] 95%|█████████▌| 859/900 [00:13<00:00, 69.04it/s] 96%|█████████▌| 866/900 [00:13<00:00, 65.46it/s] 97%|█████████▋| 873/900 [00:13<00:00, 64.57it/s] 98%|█████████▊| 881/900 [00:13<00:00, 68.28it/s] 99%|█████████▊| 888/900 [00:13<00:00, 68.53it/s]100%|█████████▉| 896/900 [00:13<00:00, 68.22it/s]100%|██████████| 900/900 [00:13<00:00, 65.43it/s]
data range 3.80193 -2.26889
line_graph True
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 64.90it/s] 14%|█▍        | 14/100 [00:00<00:01, 57.95it/s] 22%|██▏       | 22/100 [00:00<00:01, 63.41it/s] 30%|███       | 30/100 [00:00<00:01, 64.93it/s] 38%|███▊      | 38/100 [00:00<00:00, 66.15it/s] 45%|████▌     | 45/100 [00:00<00:00, 66.93it/s] 52%|█████▏    | 52/100 [00:00<00:00, 67.08it/s] 59%|█████▉    | 59/100 [00:00<00:00, 61.40it/s] 69%|██████▉   | 69/100 [00:01<00:00, 67.96it/s] 79%|███████▉  | 79/100 [00:01<00:00, 74.89it/s] 88%|████████▊ | 88/100 [00:01<00:00, 77.49it/s] 96%|█████████▌| 96/100 [00:01<00:00, 73.35it/s]100%|██████████| 100/100 [00:01<00:00, 69.26it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  3%|▎         | 7/242 [00:00<00:03, 59.60it/s]  6%|▌         | 14/242 [00:00<00:03, 61.81it/s]  9%|▊         | 21/242 [00:00<00:05, 40.36it/s] 11%|█         | 26/242 [00:00<00:05, 42.20it/s] 14%|█▍        | 35/242 [00:00<00:03, 53.33it/s] 18%|█▊        | 43/242 [00:00<00:03, 59.49it/s] 21%|██        | 51/242 [00:00<00:02, 64.26it/s] 25%|██▍       | 60/242 [00:01<00:02, 66.50it/s] 28%|██▊       | 67/242 [00:01<00:02, 66.79it/s] 31%|███       | 74/242 [00:01<00:02, 64.08it/s] 34%|███▍      | 83/242 [00:01<00:02, 68.87it/s] 37%|███▋      | 90/242 [00:01<00:02, 60.16it/s] 40%|████      | 98/242 [00:01<00:02, 63.11it/s] 43%|████▎     | 105/242 [00:01<00:02, 61.78it/s] 46%|████▋     | 112/242 [00:01<00:02, 63.35it/s] 50%|████▉     | 120/242 [00:01<00:01, 67.21it/s] 52%|█████▏    | 127/242 [00:02<00:01, 66.27it/s] 56%|█████▌    | 135/242 [00:02<00:01, 69.50it/s] 60%|█████▉    | 144/242 [00:02<00:01, 72.23it/s] 63%|██████▎   | 152/242 [00:02<00:01, 69.19it/s] 66%|██████▌   | 160/242 [00:02<00:01, 70.54it/s] 69%|██████▉   | 168/242 [00:02<00:01, 65.14it/s] 72%|███████▏  | 175/242 [00:02<00:01, 65.95it/s] 75%|███████▌  | 182/242 [00:02<00:00, 66.00it/s] 78%|███████▊  | 189/242 [00:02<00:00, 67.06it/s] 81%|████████  | 196/242 [00:03<00:00, 55.95it/s] 83%|████████▎ | 202/242 [00:03<00:00, 55.26it/s] 86%|████████▋ | 209/242 [00:03<00:00, 58.16it/s] 90%|████████▉ | 217/242 [00:03<00:00, 63.93it/s] 93%|█████████▎| 226/242 [00:03<00:00, 69.56it/s] 97%|█████████▋| 234/242 [00:03<00:00, 69.94it/s]100%|██████████| 242/242 [00:03<00:00, 63.84it/s]
{"epoch": 1, "train_loss": 0.12835065027077994, "val_loss": 0.03704395703971386}
{"epoch": 2, "train_loss": 0.11299405246973038, "val_loss": 0.07251619175076485}
{"epoch": 3, "train_loss": 0.10130035777886709, "val_loss": 0.07362047582864761}
{"epoch": 4, "train_loss": 0.10272955844799678, "val_loss": 0.07647253200411797}
{"epoch": 5, "train_loss": 0.08618731846412023, "val_loss": 0.07287625595927238}
{"epoch": 6, "train_loss": 0.0833039236565431, "val_loss": 0.07086141407489777}
{"epoch": 7, "train_loss": 0.07973147009809813, "val_loss": 0.06447600573301315}
{"epoch": 8, "train_loss": 0.06561234469215076, "val_loss": 0.058700066059827805}
{"epoch": 9, "train_loss": 0.06160361096262932, "val_loss": 0.05405724607408047}
{"epoch": 10, "train_loss": 0.060307064652442934, "val_loss": 0.04805241711437702}
{"epoch": 11, "train_loss": 0.061469981571038564, "val_loss": 0.04923753812909126}
{"epoch": 12, "train_loss": 0.05042604555686315, "val_loss": 0.043676676228642464}
{"epoch": 13, "train_loss": 0.05412083193659782, "val_loss": 0.043490923941135406}
{"epoch": 14, "train_loss": 0.051393190026283266, "val_loss": 0.04068678617477417}
{"epoch": 15, "train_loss": 0.05254683569073677, "val_loss": 0.036541907116770744}
{"epoch": 16, "train_loss": 0.051033446192741395, "val_loss": 0.036755217239260674}
{"epoch": 17, "train_loss": 0.044412319113810855, "val_loss": 0.03694002144038677}
{"epoch": 18, "train_loss": 0.04682866210738818, "val_loss": 0.03611572086811066}
{"epoch": 19, "train_loss": 0.04524069676796595, "val_loss": 0.03392917476594448}
{"epoch": 20, "train_loss": 0.04878180647889773, "val_loss": 0.03544626198709011}
{"epoch": 21, "train_loss": 0.058546821524699526, "val_loss": 0.03448501601815224}
{"epoch": 22, "train_loss": 0.0439439741273721, "val_loss": 0.03413868881762028}
{"epoch": 23, "train_loss": 0.04105332692464193, "val_loss": 0.03215806186199188}
{"epoch": 24, "train_loss": 0.044547023127476375, "val_loss": 0.03146554343402386}
{"epoch": 25, "train_loss": 0.039203755805889764, "val_loss": 0.02948960568755865}
{"epoch": 26, "train_loss": 0.0360158142944177, "val_loss": 0.027312161400914192}
{"epoch": 27, "train_loss": 0.03586447797715664, "val_loss": 0.025850651785731316}
{"epoch": 28, "train_loss": 0.033645195762316386, "val_loss": 0.027232631109654903}
{"epoch": 29, "train_loss": 0.032987678050994874, "val_loss": 0.028472370468080044}
{"epoch": 30, "train_loss": 0.032784044990936914, "val_loss": 0.026430737227201462}
{"epoch": 31, "train_loss": 0.0339351770778497, "val_loss": 0.027396165765821934}
{"epoch": 32, "train_loss": 0.027874256794651348, "val_loss": 0.024870055727660656}
{"epoch": 33, "train_loss": 0.03143103383481503, "val_loss": 0.02652798406779766}
{"epoch": 34, "train_loss": 0.028499776497483253, "val_loss": 0.02381801139563322}
{"epoch": 35, "train_loss": 0.03049499144156774, "val_loss": 0.027182891964912415}
{"epoch": 36, "train_loss": 0.028493037447333336, "val_loss": 0.023530766367912292}
{"epoch": 37, "train_loss": 0.03222662011782328, "val_loss": 0.02477276884019375}
{"epoch": 38, "train_loss": 0.028145013997952145, "val_loss": 0.02497111726552248}
{"epoch": 39, "train_loss": 0.02952995498975118, "val_loss": 0.02626399602741003}
{"epoch": 40, "train_loss": 0.0294076648230354, "val_loss": 0.028057696297764778}
{"epoch": 41, "train_loss": 0.02775738500058651, "val_loss": 0.02550938818603754}
{"epoch": 42, "train_loss": 0.02715192238489787, "val_loss": 0.02371076960116625}
{"epoch": 43, "train_loss": 0.024695869783560434, "val_loss": 0.024098276160657406}
{"epoch": 44, "train_loss": 0.026438363393147788, "val_loss": 0.02598968707025051}
{"epoch": 45, "train_loss": 0.030248826866348586, "val_loss": 0.027713402174413204}
{"epoch": 46, "train_loss": 0.02585081160068512, "val_loss": 0.023261788301169872}
{"epoch": 47, "train_loss": 0.027827369670073192, "val_loss": 0.02338649146258831}
{"epoch": 48, "train_loss": 0.02445946310957273, "val_loss": 0.0224909670650959}
{"epoch": 49, "train_loss": 0.02167154345661402, "val_loss": 0.021827991120517254}
{"epoch": 50, "train_loss": 0.02536099267502626, "val_loss": 0.030430341139435768}
{"epoch": 51, "train_loss": 0.024801700562238693, "val_loss": 0.026433560997247696}
{"epoch": 52, "train_loss": 0.025443341210484506, "val_loss": 0.026157588697969913}
{"epoch": 53, "train_loss": 0.026019934564828873, "val_loss": 0.02593230828642845}
{"epoch": 54, "train_loss": 0.022804147377610207, "val_loss": 0.022729316726326942}
{"epoch": 55, "train_loss": 0.019787021974722544, "val_loss": 0.024741300381720066}
{"epoch": 56, "train_loss": 0.02285360743602117, "val_loss": 0.026582336984574795}
{"epoch": 57, "train_loss": 0.024979996184508007, "val_loss": 0.02833097241818905}
{"epoch": 58, "train_loss": 0.02907160110771656, "val_loss": 0.026221374981105328}
{"epoch": 59, "train_loss": 0.023045807083447774, "val_loss": 0.023622789420187473}
{"epoch": 60, "train_loss": 0.023444257179896035, "val_loss": 0.02448671218007803}
{"epoch": 61, "train_loss": 0.028716344883044562, "val_loss": 0.027867767959833145}
{"epoch": 62, "train_loss": 0.028703752097984155, "val_loss": 0.026936558075249195}
{"epoch": 63, "train_loss": 0.021499881520867348, "val_loss": 0.025226703844964504}
{"epoch": 64, "train_loss": 0.023249862777690092, "val_loss": 0.030092766508460045}
{"epoch": 65, "train_loss": 0.02260116972029209, "val_loss": 0.02599981613457203}
{"epoch": 66, "train_loss": 0.022310026735067368, "val_loss": 0.024991524405777454}
{"epoch": 67, "train_loss": 0.02556150791545709, "val_loss": 0.026547894813120365}
{"epoch": 68, "train_loss": 0.025636023779710134, "val_loss": 0.03604023717343807}
{"epoch": 69, "train_loss": 0.03167805932462216, "val_loss": 0.021898793056607246}
{"epoch": 70, "train_loss": 0.023933857741455237, "val_loss": 0.02897095214575529}
{"epoch": 71, "train_loss": 0.01961383173863093, "val_loss": 0.02406170777976513}
{"epoch": 72, "train_loss": 0.018157001584768295, "val_loss": 0.02391057461500168}
{"epoch": 73, "train_loss": 0.019724354892969132, "val_loss": 0.02546873316168785}
{"epoch": 74, "train_loss": 0.02045817207545042, "val_loss": 0.028596683405339718}
{"epoch": 75, "train_loss": 0.02288288107762734, "val_loss": 0.025729572400450706}
{"epoch": 76, "train_loss": 0.02120965508123239, "val_loss": 0.02396573405712843}
{"epoch": 77, "train_loss": 0.01976779823501905, "val_loss": 0.025667909532785416}
{"epoch": 78, "train_loss": 0.02037346934278806, "val_loss": 0.027318882755935192}
{"epoch": 79, "train_loss": 0.021719006697336833, "val_loss": 0.02401543129235506}
{"epoch": 80, "train_loss": 0.021703983098268508, "val_loss": 0.03156849555671215}
{"epoch": 81, "train_loss": 0.024692732964952786, "val_loss": 0.029803302139043808}
{"epoch": 82, "train_loss": 0.02337263971567154, "val_loss": 0.02544508222490549}
{"epoch": 83, "train_loss": 0.021675440669059753, "val_loss": 0.030746630392968655}
{"epoch": 84, "train_loss": 0.017989517437915006, "val_loss": 0.025372648611664772}
{"epoch": 85, "train_loss": 0.022086162058015665, "val_loss": 0.02737454604357481}
{"epoch": 86, "train_loss": 0.021210326502720516, "val_loss": 0.026501654647290707}
{"epoch": 87, "train_loss": 0.021347717382013798, "val_loss": 0.02591395564377308}
{"epoch": 88, "train_loss": 0.015463634580373763, "val_loss": 0.024434823542833328}
{"epoch": 89, "train_loss": 0.018204002579053243, "val_loss": 0.026764574460685253}
{"epoch": 90, "train_loss": 0.01683039596925179, "val_loss": 0.030192866921424866}
{"epoch": 91, "train_loss": 0.020280970695118108, "val_loss": 0.025016202591359615}
{"epoch": 92, "train_loss": 0.01648391957084338, "val_loss": 0.026343276724219322}
{"epoch": 93, "train_loss": 0.017466191574931143, "val_loss": 0.026407746598124504}
{"epoch": 94, "train_loss": 0.01748570129275322, "val_loss": 0.021556059829890728}
{"epoch": 95, "train_loss": 0.016460628186662992, "val_loss": 0.02388494834303856}
{"epoch": 96, "train_loss": 0.02133419786890348, "val_loss": 0.026401259936392307}
{"epoch": 97, "train_loss": 0.017276855185627937, "val_loss": 0.026307377964258194}
{"epoch": 98, "train_loss": 0.02122662787636121, "val_loss": 0.02680058963596821}
{"epoch": 99, "train_loss": 0.02121768134335677, "val_loss": 0.02662556804716587}
{"epoch": 100, "train_loss": 0.017943654954433442, "val_loss": 0.02874172478914261}
{"epoch": 101, "train_loss": 0.021220863486329716, "val_loss": 0.025757482275366783}
{"epoch": 102, "train_loss": 0.017411012140413126, "val_loss": 0.028979601338505745}
{"epoch": 103, "train_loss": 0.02048455694069465, "val_loss": 0.028875247575342655}
{"epoch": 104, "train_loss": 0.019266674170891444, "val_loss": 0.027092725038528442}
{"epoch": 105, "train_loss": 0.015127449358503024, "val_loss": 0.025089651346206665}
{"epoch": 106, "train_loss": 0.01785309345771869, "val_loss": 0.02870607189834118}
{"epoch": 107, "train_loss": 0.016974410228431224, "val_loss": 0.026662485674023628}
{"epoch": 108, "train_loss": 0.016601072189708552, "val_loss": 0.0272036325186491}
{"epoch": 109, "train_loss": 0.01652093461404244, "val_loss": 0.024955667555332184}
{"epoch": 110, "train_loss": 0.015256384449700514, "val_loss": 0.030366403982043266}
{"epoch": 111, "train_loss": 0.021429610004027686, "val_loss": 0.02819307055324316}
{"epoch": 112, "train_loss": 0.018047726651032766, "val_loss": 0.028750539757311344}
{"epoch": 113, "train_loss": 0.01808564066886902, "val_loss": 0.02630208432674408}
{"epoch": 114, "train_loss": 0.016627598802248636, "val_loss": 0.02494186256080866}
{"epoch": 115, "train_loss": 0.0148395374417305, "val_loss": 0.02548964135348797}
{"epoch": 116, "train_loss": 0.014227868368228277, "val_loss": 0.027086232788860798}
{"epoch": 117, "train_loss": 0.018438422679901124, "val_loss": 0.026613199152052402}
{"epoch": 118, "train_loss": 0.015956245735287665, "val_loss": 0.029608295299112797}
{"epoch": 119, "train_loss": 0.016225296507279077, "val_loss": 0.026101228781044483}
{"epoch": 120, "train_loss": 0.014522076398134232, "val_loss": 0.02593813557177782}
{"epoch": 121, "train_loss": 0.013786492000023524, "val_loss": 0.028161657974123955}
{"epoch": 122, "train_loss": 0.01568783763796091, "val_loss": 0.028846856206655502}
{"epoch": 123, "train_loss": 0.019141294807195664, "val_loss": 0.027305295690894127}
{"epoch": 124, "train_loss": 0.015303805222113926, "val_loss": 0.024722015485167503}
{"epoch": 125, "train_loss": 0.014909738736848036, "val_loss": 0.033559272065758705}
{"epoch": 126, "train_loss": 0.017918797582387923, "val_loss": 0.02744637243449688}
{"epoch": 127, "train_loss": 0.015074096992611885, "val_loss": 0.02777896262705326}
{"epoch": 128, "train_loss": 0.016292233827213447, "val_loss": 0.02780059352517128}
{"epoch": 129, "train_loss": 0.014538293269773324, "val_loss": 0.0313581433147192}
{"epoch": 130, "train_loss": 0.016951505094766617, "val_loss": 0.02705350425094366}
{"epoch": 131, "train_loss": 0.017326713042954602, "val_loss": 0.02548651024699211}
