$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N500_seed4.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N500_seed4/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N500_seed4/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range 4.42212 -3.0561
line_graph True
  0%|          | 0/450 [00:00<?, ?it/s]  1%|▏         | 6/450 [00:00<00:08, 51.66it/s]  3%|▎         | 12/450 [00:00<00:08, 53.87it/s]  4%|▍         | 20/450 [00:00<00:06, 62.12it/s]  6%|▋         | 29/450 [00:00<00:05, 71.48it/s]  8%|▊         | 37/450 [00:00<00:05, 74.20it/s] 10%|█         | 45/450 [00:00<00:05, 71.16it/s] 12%|█▏        | 53/450 [00:00<00:05, 68.71it/s] 13%|█▎        | 60/450 [00:00<00:05, 68.77it/s] 15%|█▍        | 67/450 [00:00<00:05, 67.68it/s] 16%|█▋        | 74/450 [00:01<00:05, 68.06it/s] 18%|█▊        | 83/450 [00:01<00:05, 71.60it/s] 20%|██        | 91/450 [00:01<00:04, 73.47it/s] 22%|██▏       | 100/450 [00:01<00:04, 76.32it/s] 24%|██▍       | 108/450 [00:01<00:04, 77.10it/s] 26%|██▌       | 116/450 [00:01<00:05, 65.94it/s] 27%|██▋       | 123/450 [00:01<00:05, 64.54it/s] 29%|██▉       | 131/450 [00:01<00:04, 65.31it/s] 31%|███       | 138/450 [00:02<00:05, 56.17it/s] 32%|███▏      | 144/450 [00:02<00:05, 56.36it/s] 34%|███▍      | 154/450 [00:02<00:04, 66.60it/s] 36%|███▌      | 162/450 [00:02<00:04, 68.46it/s] 38%|███▊      | 170/450 [00:02<00:04, 61.16it/s] 39%|███▉      | 177/450 [00:02<00:04, 58.96it/s] 41%|████      | 184/450 [00:02<00:04, 57.04it/s] 42%|████▏     | 191/450 [00:02<00:04, 59.83it/s] 44%|████▍     | 198/450 [00:03<00:04, 60.48it/s] 46%|████▌     | 205/450 [00:03<00:05, 42.55it/s] 47%|████▋     | 211/450 [00:03<00:05, 43.08it/s] 49%|████▊     | 219/450 [00:03<00:04, 50.25it/s] 50%|█████     | 225/450 [00:03<00:04, 52.04it/s] 52%|█████▏    | 233/450 [00:03<00:03, 57.03it/s] 54%|█████▎    | 241/450 [00:03<00:03, 61.42it/s] 55%|█████▌    | 249/450 [00:04<00:03, 66.06it/s] 57%|█████▋    | 258/450 [00:04<00:02, 71.48it/s] 59%|█████▉    | 266/450 [00:04<00:02, 63.89it/s] 61%|██████    | 273/450 [00:04<00:02, 61.17it/s] 62%|██████▏   | 280/450 [00:04<00:02, 60.70it/s] 64%|██████▍   | 287/450 [00:04<00:02, 61.71it/s] 66%|██████▌   | 295/450 [00:04<00:02, 65.33it/s] 67%|██████▋   | 303/450 [00:04<00:02, 67.07it/s] 69%|██████▉   | 311/450 [00:04<00:02, 68.72it/s] 71%|███████   | 319/450 [00:05<00:01, 65.53it/s] 73%|███████▎  | 327/450 [00:05<00:01, 67.89it/s] 75%|███████▍  | 336/450 [00:05<00:01, 72.09it/s] 77%|███████▋  | 345/450 [00:05<00:01, 73.80it/s] 78%|███████▊  | 353/450 [00:05<00:01, 74.04it/s] 80%|████████  | 362/450 [00:05<00:01, 76.84it/s] 82%|████████▏ | 370/450 [00:05<00:01, 77.48it/s] 84%|████████▍ | 378/450 [00:05<00:00, 77.34it/s] 86%|████████▌ | 386/450 [00:05<00:00, 75.25it/s] 88%|████████▊ | 396/450 [00:06<00:00, 79.48it/s] 90%|████████▉ | 404/450 [00:06<00:00, 77.08it/s] 92%|█████████▏| 412/450 [00:06<00:00, 71.99it/s] 93%|█████████▎| 420/450 [00:06<00:00, 67.62it/s] 95%|█████████▌| 429/450 [00:06<00:00, 55.56it/s] 97%|█████████▋| 437/450 [00:06<00:00, 58.88it/s] 99%|█████████▉| 446/450 [00:06<00:00, 59.12it/s]100%|██████████| 450/450 [00:06<00:00, 64.37it/s]
data range 3.80193 -2.26889
line_graph True
  0%|          | 0/50 [00:00<?, ?it/s] 14%|█▍        | 7/50 [00:00<00:00, 63.61it/s] 28%|██▊       | 14/50 [00:00<00:00, 58.12it/s] 42%|████▏     | 21/50 [00:00<00:00, 62.68it/s] 58%|█████▊    | 29/50 [00:00<00:00, 66.43it/s] 72%|███████▏  | 36/50 [00:00<00:00, 66.68it/s] 86%|████████▌ | 43/50 [00:00<00:00, 65.38it/s]100%|██████████| 50/50 [00:00<00:00, 65.26it/s]100%|██████████| 50/50 [00:00<00:00, 64.67it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  2%|▏         | 6/242 [00:00<00:03, 59.53it/s]  5%|▍         | 12/242 [00:00<00:03, 58.95it/s]  7%|▋         | 18/242 [00:00<00:03, 56.82it/s] 10%|█         | 25/242 [00:00<00:03, 59.47it/s] 13%|█▎        | 32/242 [00:00<00:03, 61.62it/s] 17%|█▋        | 41/242 [00:00<00:02, 68.71it/s] 20%|█▉        | 48/242 [00:00<00:02, 66.14it/s] 23%|██▎       | 56/242 [00:00<00:02, 69.14it/s] 26%|██▌       | 63/242 [00:00<00:02, 67.19it/s] 29%|██▉       | 70/242 [00:01<00:02, 65.70it/s] 32%|███▏      | 77/242 [00:01<00:02, 64.56it/s] 35%|███▌      | 85/242 [00:01<00:02, 66.84it/s] 38%|███▊      | 92/242 [00:01<00:02, 60.95it/s] 41%|████      | 99/242 [00:01<00:02, 62.48it/s] 44%|████▍     | 106/242 [00:01<00:02, 46.10it/s] 47%|████▋     | 114/242 [00:01<00:02, 53.13it/s] 50%|█████     | 121/242 [00:02<00:02, 55.11it/s] 53%|█████▎    | 128/242 [00:02<00:01, 57.72it/s] 56%|█████▌    | 135/242 [00:02<00:01, 60.14it/s] 60%|█████▉    | 144/242 [00:02<00:01, 64.65it/s] 62%|██████▏   | 151/242 [00:02<00:01, 64.71it/s] 66%|██████▌   | 159/242 [00:02<00:01, 66.76it/s] 69%|██████▊   | 166/242 [00:02<00:01, 66.43it/s] 71%|███████▏  | 173/242 [00:02<00:01, 61.11it/s] 75%|███████▍  | 181/242 [00:02<00:00, 65.25it/s] 78%|███████▊  | 188/242 [00:03<00:00, 64.47it/s] 81%|████████  | 195/242 [00:03<00:00, 54.74it/s] 83%|████████▎ | 201/242 [00:03<00:00, 54.94it/s] 86%|████████▌ | 208/242 [00:03<00:00, 58.18it/s] 90%|████████▉ | 217/242 [00:03<00:00, 62.94it/s] 93%|█████████▎| 226/242 [00:03<00:00, 69.07it/s] 97%|█████████▋| 234/242 [00:03<00:00, 69.48it/s]100%|██████████| 242/242 [00:03<00:00, 62.86it/s]
{"epoch": 1, "train_loss": 0.15297213848680258, "val_loss": 0.018956255167722702}
{"epoch": 2, "train_loss": 0.127866773866117, "val_loss": 0.037086792290210724}
{"epoch": 3, "train_loss": 0.13398495595902205, "val_loss": 0.06539955735206604}
{"epoch": 4, "train_loss": 0.14010920841246843, "val_loss": 0.08298628032207489}
{"epoch": 5, "train_loss": 0.13124377746134996, "val_loss": 0.08847588300704956}
{"epoch": 6, "train_loss": 0.11059052404016256, "val_loss": 0.08816603571176529}
{"epoch": 7, "train_loss": 0.10170382913202047, "val_loss": 0.0857829675078392}
{"epoch": 8, "train_loss": 0.10534482356160879, "val_loss": 0.09150443971157074}
{"epoch": 9, "train_loss": 0.09965873416513205, "val_loss": 0.08974730968475342}
{"epoch": 10, "train_loss": 0.10489000007510185, "val_loss": 0.07467832416296005}
{"epoch": 11, "train_loss": 0.08076132787391543, "val_loss": 0.06710230559110641}
{"epoch": 12, "train_loss": 0.07945029437541962, "val_loss": 0.06527642160654068}
{"epoch": 13, "train_loss": 0.06625935155898333, "val_loss": 0.06052794307470322}
{"epoch": 14, "train_loss": 0.08114359760656953, "val_loss": 0.058051709085702896}
{"epoch": 15, "train_loss": 0.05764826247468591, "val_loss": 0.053687434643507004}
{"epoch": 16, "train_loss": 0.07527549937367439, "val_loss": 0.056285396218299866}
{"epoch": 17, "train_loss": 0.10181404044851661, "val_loss": 0.06575822830200195}
{"epoch": 18, "train_loss": 0.06186163006350398, "val_loss": 0.05210357904434204}
{"epoch": 19, "train_loss": 0.06999490549787879, "val_loss": 0.044796012341976166}
{"epoch": 20, "train_loss": 0.07317029591649771, "val_loss": 0.04844798892736435}
{"epoch": 21, "train_loss": 0.0599497607909143, "val_loss": 0.047281574457883835}
{"epoch": 22, "train_loss": 0.05627718102186918, "val_loss": 0.04401217773556709}
{"epoch": 23, "train_loss": 0.05052530812099576, "val_loss": 0.04197835922241211}
{"epoch": 24, "train_loss": 0.04395736753940582, "val_loss": 0.04447248950600624}
{"epoch": 25, "train_loss": 0.045648807659745216, "val_loss": 0.041480932384729385}
{"epoch": 26, "train_loss": 0.053843304980546236, "val_loss": 0.045365914702415466}
{"epoch": 27, "train_loss": 0.042252298444509506, "val_loss": 0.04372759163379669}
{"epoch": 28, "train_loss": 0.050360909663140774, "val_loss": 0.04497114196419716}
{"epoch": 29, "train_loss": 0.042703825049102306, "val_loss": 0.04170206934213638}
{"epoch": 30, "train_loss": 0.048982329200953245, "val_loss": 0.0413566529750824}
{"epoch": 31, "train_loss": 0.04221950937062502, "val_loss": 0.03946591913700104}
{"epoch": 32, "train_loss": 0.04526090156286955, "val_loss": 0.03783107548952103}
{"epoch": 33, "train_loss": 0.040837127482518554, "val_loss": 0.042928993701934814}
{"epoch": 34, "train_loss": 0.03767353808507323, "val_loss": 0.04326973482966423}
{"epoch": 35, "train_loss": 0.04713617474772036, "val_loss": 0.04092739522457123}
{"epoch": 36, "train_loss": 0.04275518981739879, "val_loss": 0.03911686688661575}
{"epoch": 37, "train_loss": 0.03500770009122789, "val_loss": 0.039197877049446106}
{"epoch": 38, "train_loss": 0.034046524902805686, "val_loss": 0.038832101970911026}
{"epoch": 39, "train_loss": 0.039847042644396424, "val_loss": 0.040814947336912155}
{"epoch": 40, "train_loss": 0.041029400657862425, "val_loss": 0.03754231706261635}
{"epoch": 41, "train_loss": 0.03129481757059693, "val_loss": 0.036874495446681976}
{"epoch": 42, "train_loss": 0.030040844809263945, "val_loss": 0.039665963500738144}
{"epoch": 43, "train_loss": 0.03286465420387685, "val_loss": 0.03547816351056099}
{"epoch": 44, "train_loss": 0.044486197642982006, "val_loss": 0.03655508533120155}
{"epoch": 45, "train_loss": 0.04215806256979704, "val_loss": 0.039671871811151505}
{"epoch": 46, "train_loss": 0.023553519509732723, "val_loss": 0.03333599120378494}
{"epoch": 47, "train_loss": 0.030648708809167147, "val_loss": 0.034604959189891815}
{"epoch": 48, "train_loss": 0.02864821068942547, "val_loss": 0.03821645677089691}
{"epoch": 49, "train_loss": 0.02714839461259544, "val_loss": 0.036251749843358994}
{"epoch": 50, "train_loss": 0.028318440075963736, "val_loss": 0.03667087107896805}
{"epoch": 51, "train_loss": 0.051327447639778256, "val_loss": 0.03591799736022949}
{"epoch": 52, "train_loss": 0.030690692365169525, "val_loss": 0.0329018235206604}
{"epoch": 53, "train_loss": 0.06470844545401633, "val_loss": 0.03905366733670235}
{"epoch": 54, "train_loss": 0.03882302204146981, "val_loss": 0.03517654538154602}
{"epoch": 55, "train_loss": 0.027615022845566273, "val_loss": 0.03229771554470062}
{"epoch": 56, "train_loss": 0.02461071452125907, "val_loss": 0.02951708994805813}
{"epoch": 57, "train_loss": 0.02567816781811416, "val_loss": 0.027186116203665733}
{"epoch": 58, "train_loss": 0.03157773776911199, "val_loss": 0.034767866134643555}
{"epoch": 59, "train_loss": 0.029627150390297174, "val_loss": 0.03330603241920471}
{"epoch": 60, "train_loss": 0.02600056165829301, "val_loss": 0.03397517651319504}
{"epoch": 61, "train_loss": 0.028387489961460233, "val_loss": 0.035629354417324066}
{"epoch": 62, "train_loss": 0.03632204211317003, "val_loss": 0.0308625977486372}
{"epoch": 63, "train_loss": 0.020533743547275662, "val_loss": 0.02891431748867035}
{"epoch": 64, "train_loss": 0.02138272300362587, "val_loss": 0.030022064223885536}
{"epoch": 65, "train_loss": 0.02910181786864996, "val_loss": 0.03263503685593605}
{"epoch": 66, "train_loss": 0.028759075794368982, "val_loss": 0.030680200085043907}
{"epoch": 67, "train_loss": 0.026175235980190337, "val_loss": 0.03444168344140053}
{"epoch": 68, "train_loss": 0.032854801742359996, "val_loss": 0.03264390304684639}
{"epoch": 69, "train_loss": 0.03475416009314358, "val_loss": 0.03270628675818443}
{"epoch": 70, "train_loss": 0.02587188920006156, "val_loss": 0.029665466398000717}
{"epoch": 71, "train_loss": 0.024454203201457858, "val_loss": 0.030545800924301147}
{"epoch": 72, "train_loss": 0.03982493747025728, "val_loss": 0.03889660909771919}
{"epoch": 73, "train_loss": 0.022224078187718987, "val_loss": 0.028437074273824692}
{"epoch": 74, "train_loss": 0.03313716617412865, "val_loss": 0.030002286657691002}
{"epoch": 75, "train_loss": 0.019310014555230737, "val_loss": 0.03030301071703434}
{"epoch": 76, "train_loss": 0.032461453694850206, "val_loss": 0.031079918146133423}
{"epoch": 77, "train_loss": 0.022258162847720087, "val_loss": 0.033837903290987015}
{"epoch": 78, "train_loss": 0.030800472013652325, "val_loss": 0.03792508691549301}
{"epoch": 79, "train_loss": 0.024878477212041616, "val_loss": 0.032647352665662766}
{"epoch": 80, "train_loss": 0.028644388541579247, "val_loss": 0.038836974650621414}
{"epoch": 81, "train_loss": 0.02650109212845564, "val_loss": 0.03798236697912216}
{"epoch": 82, "train_loss": 0.023999806260690093, "val_loss": 0.03362750634551048}
{"epoch": 83, "train_loss": 0.026607832638546824, "val_loss": 0.033850330859422684}
{"epoch": 84, "train_loss": 0.01973598450422287, "val_loss": 0.033370379358530045}
{"epoch": 85, "train_loss": 0.037041858304291964, "val_loss": 0.06436080485582352}
