POSCAR-JVASP-39097.vasp,-0.72256
POSCAR-JVASP-21786.vasp,-2.58746
POSCAR-JVASP-92242.vasp,-1.51643
POSCAR-JVASP-13298.vasp,-1.65816
POSCAR-JVASP-11326.vasp,-2.30073
POSCAR-JVASP-48314.vasp,-2.50152
POSCAR-JVASP-52552.vasp,-3.5498
POSCAR-JVASP-30774.vasp,-0.90809
POSCAR-JVASP-90472.vasp,-2.80174
POSCAR-JVASP-52209.vasp,-1.93445
POSCAR-JVASP-120024.vasp,0.24426
POSCAR-JVASP-11703.vasp,-2.39363
POSCAR-JVASP-50360.vasp,-1.68159
POSCAR-JVASP-109381.vasp,-1.17093
POSCAR-JVASP-103981.vasp,-0.35595
POSCAR-JVASP-46819.vasp,-1.77705
POSCAR-JVASP-98438.vasp,-0.69247
POSCAR-JVASP-115742.vasp,2.38401
POSCAR-JVASP-49902.vasp,-2.66096
POSCAR-JVASP-120962.vasp,-1.61157
POSCAR-JVASP-52188.vasp,-2.30026
POSCAR-JVASP-30207.vasp,-1.88079
POSCAR-JVASP-52490.vasp,-0.84511
POSCAR-JVASP-9776.vasp,-3.30098
POSCAR-JVASP-96950.vasp,-1.52189
POSCAR-JVASP-105905.vasp,-3.0363
POSCAR-JVASP-49203.vasp,-3.42169
POSCAR-JVASP-34427.vasp,-2.34304
POSCAR-JVASP-24028.vasp,-1.37481
POSCAR-JVASP-112921.vasp,-2.12296
POSCAR-JVASP-52191.vasp,-2.15157
POSCAR-JVASP-97617.vasp,-2.102
POSCAR-JVASP-48243.vasp,-2.33787
POSCAR-JVASP-93342.vasp,-1.76172
POSCAR-JVASP-1885.vasp,-2.51466
POSCAR-JVASP-48400.vasp,-1.33564
POSCAR-JVASP-46436.vasp,-2.54225
POSCAR-JVASP-96500.vasp,-2.81465
POSCAR-JVASP-9725.vasp,-3.35819
POSCAR-JVASP-117824.vasp,0.33812
POSCAR-JVASP-44635.vasp,-2.1285
POSCAR-JVASP-10942.vasp,-2.46919
POSCAR-JVASP-12052.vasp,-0.92602
POSCAR-JVASP-43130.vasp,-1.44938
POSCAR-JVASP-13301.vasp,-1.91375
POSCAR-JVASP-104131.vasp,-0.00835
POSCAR-JVASP-53460.vasp,-3.13062
POSCAR-JVASP-26401.vasp,-3.31967
POSCAR-JVASP-122113.vasp,-2.21375
POSCAR-JVASP-10086.vasp,-3.15582
POSCAR-JVASP-44575.vasp,-1.82112
POSCAR-JVASP-23491.vasp,-2.35399
POSCAR-JVASP-51876.vasp,-1.30661
POSCAR-JVASP-39540.vasp,-0.87468
POSCAR-JVASP-100427.vasp,-1.21967
POSCAR-JVASP-116732.vasp,-1.58434
POSCAR-JVASP-113256.vasp,-2.18369
POSCAR-JVASP-51753.vasp,-2.27154
POSCAR-JVASP-9701.vasp,-1.4436
POSCAR-JVASP-97985.vasp,-1.13228
POSCAR-JVASP-118644.vasp,-1.93626
POSCAR-JVASP-117294.vasp,-1.99245
POSCAR-JVASP-97706.vasp,-1.28386
POSCAR-JVASP-57387.vasp,-2.54363
POSCAR-JVASP-34584.vasp,-2.49762
POSCAR-JVASP-35632.vasp,-1.72673
POSCAR-JVASP-79796.vasp,-1.03628
POSCAR-JVASP-38273.vasp,-1.01722
POSCAR-JVASP-112747.vasp,-1.79159
POSCAR-JVASP-103988.vasp,-0.32749
POSCAR-JVASP-117346.vasp,-2.53369
POSCAR-JVASP-12412.vasp,-3.24023
POSCAR-JVASP-34195.vasp,-1.54572
POSCAR-JVASP-119222.vasp,-0.6295
POSCAR-JVASP-95049.vasp,-2.84499
POSCAR-JVASP-21245.vasp,-2.61248
POSCAR-JVASP-45245.vasp,-2.68841
POSCAR-JVASP-96995.vasp,-1.18252
POSCAR-JVASP-45729.vasp,-3.48196
POSCAR-JVASP-52118.vasp,-2.64253
POSCAR-JVASP-44614.vasp,-1.71297
POSCAR-JVASP-19394.vasp,-2.49126
POSCAR-JVASP-23209.vasp,-2.4359
POSCAR-JVASP-21076.vasp,-3.06947
POSCAR-JVASP-9269.vasp,-1.61949
POSCAR-JVASP-50480.vasp,-3.34895
POSCAR-JVASP-119425.vasp,-1.79575
POSCAR-JVASP-50098.vasp,-2.39997
POSCAR-JVASP-27664.vasp,-2.32041
POSCAR-JVASP-35241.vasp,-1.42327
POSCAR-JVASP-98784.vasp,-3.12844
POSCAR-JVASP-30150.vasp,-2.651
POSCAR-JVASP-116873.vasp,-1.69046
POSCAR-JVASP-9931.vasp,-1.46632
POSCAR-JVASP-118608.vasp,-1.07479
POSCAR-JVASP-57496.vasp,-1.68235
POSCAR-JVASP-88067.vasp,-2.11409
POSCAR-JVASP-32228.vasp,-1.4113
POSCAR-JVASP-11489.vasp,-2.50028
POSCAR-JVASP-55752.vasp,-0.7384
POSCAR-JVASP-22556.vasp,-2.07159
POSCAR-JVASP-98088.vasp,-2.12573
POSCAR-JVASP-97428.vasp,-1.21489
POSCAR-JVASP-47760.vasp,-2.43891
POSCAR-JVASP-44255.vasp,-1.65659
POSCAR-JVASP-48310.vasp,-1.97129
POSCAR-JVASP-52477.vasp,-2.63322
POSCAR-JVASP-48645.vasp,-2.66891
POSCAR-JVASP-85785.vasp,-0.88515
POSCAR-JVASP-98551.vasp,-2.65468
POSCAR-JVASP-36782.vasp,-1.22149
POSCAR-JVASP-39244.vasp,-0.98063
POSCAR-JVASP-38332.vasp,-1.03013
POSCAR-JVASP-3396.vasp,-2.00963
POSCAR-JVASP-85460.vasp,-2.85398
POSCAR-JVASP-98227.vasp,-2.27476
POSCAR-JVASP-48464.vasp,-2.67009
POSCAR-JVASP-97754.vasp,-0.30008
POSCAR-JVASP-97929.vasp,-3.12111
POSCAR-JVASP-29226.vasp,-1.10265
POSCAR-JVASP-91849.vasp,-1.27507
POSCAR-JVASP-86028.vasp,-1.72065
POSCAR-JVASP-42805.vasp,-1.66742
POSCAR-JVASP-85666.vasp,-1.06144
POSCAR-JVASP-98363.vasp,-2.32945
POSCAR-JVASP-53082.vasp,-0.45428
