$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N1000_seed0.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N1000_seed0/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N1000_seed0/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range 4.42212 -2.79107
line_graph True
  0%|          | 0/900 [00:00<?, ?it/s]  1%|          | 5/900 [00:00<00:18, 47.81it/s]  1%|          | 10/900 [00:00<00:19, 44.78it/s]  2%|▏         | 19/900 [00:00<00:14, 61.61it/s]  3%|▎         | 26/900 [00:00<00:13, 64.23it/s]  4%|▍         | 34/900 [00:00<00:12, 66.89it/s]  5%|▍         | 41/900 [00:00<00:12, 67.01it/s]  5%|▌         | 48/900 [00:00<00:13, 63.06it/s]  6%|▌         | 55/900 [00:00<00:14, 59.69it/s]  7%|▋         | 63/900 [00:01<00:13, 63.18it/s]  8%|▊         | 70/900 [00:01<00:13, 63.53it/s]  9%|▊         | 77/900 [00:01<00:13, 59.42it/s]  9%|▉         | 84/900 [00:01<00:14, 54.74it/s] 10%|█         | 93/900 [00:01<00:13, 60.87it/s] 11%|█▏        | 102/900 [00:01<00:11, 67.47it/s] 12%|█▏        | 109/900 [00:01<00:12, 63.82it/s] 13%|█▎        | 116/900 [00:01<00:13, 59.49it/s] 14%|█▎        | 123/900 [00:02<00:13, 59.65it/s] 14%|█▍        | 130/900 [00:02<00:12, 60.00it/s] 16%|█▌        | 140/900 [00:02<00:11, 66.60it/s] 16%|█▋        | 147/900 [00:02<00:12, 62.41it/s] 17%|█▋        | 155/900 [00:02<00:11, 65.41it/s] 18%|█▊        | 162/900 [00:02<00:11, 64.63it/s] 19%|█▉        | 169/900 [00:02<00:14, 50.30it/s] 20%|█▉        | 178/900 [00:02<00:12, 58.96it/s] 21%|██        | 185/900 [00:03<00:11, 60.83it/s] 21%|██▏       | 192/900 [00:03<00:11, 62.11it/s] 22%|██▏       | 201/900 [00:03<00:10, 67.45it/s] 23%|██▎       | 209/900 [00:03<00:12, 55.02it/s] 24%|██▍       | 216/900 [00:03<00:11, 57.16it/s] 25%|██▍       | 223/900 [00:03<00:11, 60.14it/s] 26%|██▌       | 232/900 [00:03<00:10, 64.57it/s] 27%|██▋       | 239/900 [00:03<00:10, 63.61it/s] 27%|██▋       | 246/900 [00:04<00:10, 64.32it/s] 28%|██▊       | 253/900 [00:04<00:10, 62.03it/s] 29%|██▉       | 261/900 [00:04<00:09, 66.13it/s] 30%|██▉       | 268/900 [00:04<00:09, 66.16it/s] 31%|███       | 276/900 [00:04<00:09, 67.22it/s] 32%|███▏      | 284/900 [00:04<00:08, 69.97it/s] 32%|███▏      | 292/900 [00:04<00:08, 67.73it/s] 33%|███▎      | 299/900 [00:04<00:09, 64.03it/s] 34%|███▍      | 306/900 [00:04<00:09, 65.58it/s] 35%|███▍      | 313/900 [00:05<00:08, 66.71it/s] 36%|███▌      | 322/900 [00:05<00:08, 70.41it/s] 37%|███▋      | 330/900 [00:05<00:08, 68.72it/s] 37%|███▋      | 337/900 [00:05<00:09, 61.67it/s] 38%|███▊      | 344/900 [00:05<00:09, 60.91it/s] 39%|███▉      | 351/900 [00:05<00:08, 62.67it/s] 40%|███▉      | 358/900 [00:05<00:08, 62.10it/s] 41%|████      | 366/900 [00:05<00:08, 64.49it/s] 41%|████▏     | 373/900 [00:05<00:08, 64.34it/s] 42%|████▏     | 380/900 [00:06<00:07, 65.34it/s] 43%|████▎     | 387/900 [00:06<00:08, 62.66it/s] 44%|████▍     | 395/900 [00:06<00:07, 65.82it/s] 45%|████▍     | 403/900 [00:06<00:07, 68.15it/s] 46%|████▌     | 410/900 [00:06<00:09, 53.94it/s] 46%|████▋     | 418/900 [00:06<00:08, 57.65it/s] 47%|████▋     | 425/900 [00:06<00:07, 59.89it/s] 48%|████▊     | 432/900 [00:06<00:07, 58.75it/s] 49%|████▉     | 440/900 [00:07<00:07, 62.47it/s] 50%|████▉     | 449/900 [00:07<00:06, 68.15it/s] 51%|█████     | 456/900 [00:07<00:06, 65.69it/s] 51%|█████▏    | 463/900 [00:07<00:06, 65.92it/s] 52%|█████▏    | 470/900 [00:07<00:06, 63.91it/s] 53%|█████▎    | 477/900 [00:07<00:06, 65.37it/s] 54%|█████▍    | 484/900 [00:07<00:06, 62.39it/s] 55%|█████▍    | 493/900 [00:07<00:05, 69.33it/s] 56%|█████▌    | 502/900 [00:07<00:05, 72.35it/s] 57%|█████▋    | 510/900 [00:08<00:05, 72.05it/s] 58%|█████▊    | 518/900 [00:08<00:05, 73.09it/s] 58%|█████▊    | 526/900 [00:08<00:05, 74.30it/s] 59%|█████▉    | 535/900 [00:08<00:04, 76.59it/s] 60%|██████    | 543/900 [00:08<00:05, 70.53it/s] 61%|██████▏   | 553/900 [00:08<00:04, 74.38it/s] 62%|██████▏   | 561/900 [00:08<00:04, 74.68it/s] 63%|██████▎   | 569/900 [00:08<00:04, 74.31it/s] 64%|██████▍   | 577/900 [00:09<00:04, 64.99it/s] 65%|██████▌   | 586/900 [00:09<00:04, 69.30it/s] 66%|██████▌   | 594/900 [00:09<00:04, 65.90it/s] 67%|██████▋   | 603/900 [00:09<00:04, 70.60it/s] 68%|██████▊   | 611/900 [00:09<00:04, 60.84it/s] 69%|██████▊   | 618/900 [00:09<00:04, 62.03it/s] 70%|██████▉   | 628/900 [00:09<00:04, 67.97it/s] 71%|███████   | 636/900 [00:09<00:04, 64.94it/s] 71%|███████▏  | 643/900 [00:10<00:04, 64.06it/s] 72%|███████▏  | 650/900 [00:10<00:03, 63.90it/s] 73%|███████▎  | 657/900 [00:10<00:03, 62.81it/s] 74%|███████▍  | 664/900 [00:10<00:04, 55.33it/s] 74%|███████▍  | 670/900 [00:10<00:05, 40.26it/s] 75%|███████▌  | 677/900 [00:10<00:04, 45.42it/s] 76%|███████▌  | 684/900 [00:10<00:04, 50.45it/s] 77%|███████▋  | 690/900 [00:11<00:04, 49.69it/s] 77%|███████▋  | 696/900 [00:11<00:04, 46.56it/s] 78%|███████▊  | 701/900 [00:11<00:04, 43.79it/s] 79%|███████▊  | 708/900 [00:11<00:03, 49.05it/s] 80%|███████▉  | 716/900 [00:11<00:03, 56.60it/s] 80%|████████  | 722/900 [00:11<00:03, 52.30it/s] 81%|████████  | 731/900 [00:11<00:02, 60.78it/s] 82%|████████▏ | 738/900 [00:11<00:02, 60.09it/s] 83%|████████▎ | 745/900 [00:11<00:02, 62.44it/s] 84%|████████▍ | 754/900 [00:12<00:02, 67.70it/s] 85%|████████▍ | 761/900 [00:12<00:02, 67.26it/s] 85%|████████▌ | 768/900 [00:12<00:02, 65.35it/s] 86%|████████▌ | 776/900 [00:12<00:01, 68.08it/s] 87%|████████▋ | 783/900 [00:12<00:01, 68.34it/s] 88%|████████▊ | 791/900 [00:12<00:01, 69.66it/s] 89%|████████▊ | 798/900 [00:12<00:01, 65.69it/s] 89%|████████▉ | 805/900 [00:12<00:01, 64.31it/s] 90%|█████████ | 812/900 [00:12<00:01, 63.94it/s] 91%|█████████ | 820/900 [00:13<00:01, 67.98it/s] 92%|█████████▏| 827/900 [00:13<00:01, 66.11it/s] 93%|█████████▎| 834/900 [00:13<00:01, 60.49it/s] 94%|█████████▎| 843/900 [00:13<00:00, 66.38it/s] 95%|█████████▍| 852/900 [00:13<00:00, 71.43it/s] 96%|█████████▌| 861/900 [00:13<00:00, 74.55it/s] 97%|█████████▋| 869/900 [00:13<00:00, 73.36it/s] 97%|█████████▋| 877/900 [00:13<00:00, 74.26it/s] 98%|█████████▊| 886/900 [00:13<00:00, 76.36it/s] 99%|█████████▉| 894/900 [00:14<00:00, 65.24it/s]100%|██████████| 900/900 [00:14<00:00, 63.25it/s]
data range 3.38383 -2.10521
line_graph True
  0%|          | 0/100 [00:00<?, ?it/s]  6%|▌         | 6/100 [00:00<00:03, 30.22it/s] 14%|█▍        | 14/100 [00:00<00:01, 49.86it/s] 22%|██▏       | 22/100 [00:00<00:01, 60.25it/s] 29%|██▉       | 29/100 [00:00<00:01, 57.48it/s] 36%|███▌      | 36/100 [00:00<00:01, 56.26it/s] 43%|████▎     | 43/100 [00:00<00:00, 58.26it/s] 51%|█████     | 51/100 [00:00<00:00, 63.77it/s] 59%|█████▉    | 59/100 [00:00<00:00, 66.40it/s] 67%|██████▋   | 67/100 [00:01<00:00, 69.20it/s] 75%|███████▌  | 75/100 [00:01<00:00, 69.12it/s] 82%|████████▏ | 82/100 [00:01<00:00, 65.16it/s] 89%|████████▉ | 89/100 [00:01<00:00, 62.24it/s] 97%|█████████▋| 97/100 [00:01<00:00, 64.75it/s]100%|██████████| 100/100 [00:01<00:00, 61.38it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  2%|▏         | 6/242 [00:00<00:03, 59.97it/s]  5%|▍         | 12/242 [00:00<00:03, 59.57it/s]  7%|▋         | 18/242 [00:00<00:03, 57.44it/s] 10%|█         | 25/242 [00:00<00:03, 60.41it/s] 13%|█▎        | 32/242 [00:00<00:03, 62.60it/s] 17%|█▋        | 41/242 [00:00<00:02, 69.70it/s] 20%|█▉        | 48/242 [00:00<00:02, 67.23it/s] 23%|██▎       | 56/242 [00:00<00:02, 70.93it/s] 26%|██▋       | 64/242 [00:00<00:02, 68.63it/s] 30%|██▉       | 72/242 [00:01<00:02, 69.84it/s] 33%|███▎      | 80/242 [00:01<00:02, 68.89it/s] 36%|███▋      | 88/242 [00:01<00:02, 69.34it/s] 39%|███▉      | 95/242 [00:01<00:02, 63.21it/s] 42%|████▏     | 102/242 [00:01<00:02, 61.09it/s] 45%|████▌     | 109/242 [00:01<00:02, 60.62it/s] 48%|████▊     | 117/242 [00:01<00:01, 65.43it/s] 52%|█████▏    | 125/242 [00:01<00:01, 67.73it/s] 55%|█████▍    | 132/242 [00:02<00:01, 67.93it/s] 59%|█████▊    | 142/242 [00:02<00:01, 74.02it/s] 62%|██████▏   | 150/242 [00:02<00:01, 55.27it/s] 65%|██████▌   | 158/242 [00:02<00:01, 60.21it/s] 68%|██████▊   | 165/242 [00:02<00:01, 61.50it/s] 71%|███████   | 172/242 [00:02<00:01, 57.47it/s] 74%|███████▍  | 180/242 [00:02<00:00, 62.78it/s] 77%|███████▋  | 187/242 [00:02<00:00, 63.45it/s] 80%|████████  | 194/242 [00:03<00:00, 63.49it/s] 83%|████████▎ | 201/242 [00:03<00:00, 53.82it/s] 86%|████████▌ | 208/242 [00:03<00:00, 57.72it/s] 90%|████████▉ | 217/242 [00:03<00:00, 62.97it/s] 93%|█████████▎| 226/242 [00:03<00:00, 69.56it/s] 97%|█████████▋| 234/242 [00:03<00:00, 70.40it/s]100%|██████████| 242/242 [00:03<00:00, 65.00it/s]
{"epoch": 1, "train_loss": 0.13842400660117468, "val_loss": 0.04231972433626652}
{"epoch": 2, "train_loss": 0.11970533728599549, "val_loss": 0.07103834673762321}
{"epoch": 3, "train_loss": 0.10949697742859522, "val_loss": 0.07590416446328163}
{"epoch": 4, "train_loss": 0.0966873457034429, "val_loss": 0.07638638466596603}
{"epoch": 5, "train_loss": 0.08621454487244289, "val_loss": 0.07377608865499496}
{"epoch": 6, "train_loss": 0.07601682171225548, "val_loss": 0.061364779248833656}
{"epoch": 7, "train_loss": 0.07218030964334805, "val_loss": 0.06586844101548195}
{"epoch": 8, "train_loss": 0.06507266536355019, "val_loss": 0.06466933153569698}
{"epoch": 9, "train_loss": 0.06152973969777425, "val_loss": 0.06205322407186031}
{"epoch": 10, "train_loss": 0.055953261504570646, "val_loss": 0.054454581812024117}
{"epoch": 11, "train_loss": 0.05521988868713379, "val_loss": 0.053696492686867714}
{"epoch": 12, "train_loss": 0.05317577794194221, "val_loss": 0.05426906608045101}
{"epoch": 13, "train_loss": 0.05097478951017062, "val_loss": 0.05403865687549114}
{"epoch": 14, "train_loss": 0.05573277448614438, "val_loss": 0.05173134058713913}
{"epoch": 15, "train_loss": 0.04474526941776276, "val_loss": 0.05143853276968002}
{"epoch": 16, "train_loss": 0.04786980773011843, "val_loss": 0.047964323312044144}
{"epoch": 17, "train_loss": 0.048164380341768266, "val_loss": 0.046705033630132675}
{"epoch": 18, "train_loss": 0.046304310609896975, "val_loss": 0.051216887310147285}
{"epoch": 19, "train_loss": 0.03994404897093773, "val_loss": 0.04218224808573723}
{"epoch": 20, "train_loss": 0.042150480672717094, "val_loss": 0.041244806721806526}
{"epoch": 21, "train_loss": 0.035486739377180734, "val_loss": 0.040944403037428856}
{"epoch": 22, "train_loss": 0.03739991212884585, "val_loss": 0.04025076515972614}
{"epoch": 23, "train_loss": 0.035630175719658534, "val_loss": 0.04135410860180855}
{"epoch": 24, "train_loss": 0.03566205861667792, "val_loss": 0.04001854360103607}
{"epoch": 25, "train_loss": 0.0324516902367274, "val_loss": 0.03817581385374069}
{"epoch": 26, "train_loss": 0.03433904834091663, "val_loss": 0.0369351664558053}
{"epoch": 27, "train_loss": 0.03260902278125286, "val_loss": 0.03661148436367512}
{"epoch": 28, "train_loss": 0.03467825278639793, "val_loss": 0.039754945784807205}
{"epoch": 29, "train_loss": 0.02955611584087213, "val_loss": 0.03653966635465622}
{"epoch": 30, "train_loss": 0.030180270100633302, "val_loss": 0.035810560919344425}
{"epoch": 31, "train_loss": 0.029098850737015406, "val_loss": 0.033858890645205975}
{"epoch": 32, "train_loss": 0.028630030900239946, "val_loss": 0.03507408779114485}
{"epoch": 33, "train_loss": 0.029156932110587754, "val_loss": 0.03292159549891949}
{"epoch": 34, "train_loss": 0.030726827308535577, "val_loss": 0.03378475084900856}
{"epoch": 35, "train_loss": 0.02789639656742414, "val_loss": 0.03520138096064329}
{"epoch": 36, "train_loss": 0.028938513373335202, "val_loss": 0.03659129235893488}
{"epoch": 37, "train_loss": 0.028735002875328063, "val_loss": 0.033235819078981876}
{"epoch": 38, "train_loss": 0.02537930781642596, "val_loss": 0.03513779025524855}
{"epoch": 39, "train_loss": 0.025053331131736436, "val_loss": 0.03348399978131056}
{"epoch": 40, "train_loss": 0.023380420667429767, "val_loss": 0.03519946802407503}
{"epoch": 41, "train_loss": 0.02351538309206565, "val_loss": 0.036377265118062496}
{"epoch": 42, "train_loss": 0.025203130145867666, "val_loss": 0.03345389850437641}
{"epoch": 43, "train_loss": 0.02396803709367911, "val_loss": 0.03194418363273144}
{"epoch": 44, "train_loss": 0.023075496839980284, "val_loss": 0.03239517007023096}
{"epoch": 45, "train_loss": 0.023868118040263654, "val_loss": 0.03845722787082195}
{"epoch": 46, "train_loss": 0.028336873464286327, "val_loss": 0.03334204573184252}
{"epoch": 47, "train_loss": 0.021589408442378045, "val_loss": 0.03182412311434746}
{"epoch": 48, "train_loss": 0.02557363212108612, "val_loss": 0.030179149471223354}
{"epoch": 49, "train_loss": 0.021021429263055325, "val_loss": 0.031299324706196785}
{"epoch": 50, "train_loss": 0.025125677014390627, "val_loss": 0.03367323987185955}
{"epoch": 51, "train_loss": 0.022042944406469662, "val_loss": 0.03587103821337223}
{"epoch": 52, "train_loss": 0.02314085786541303, "val_loss": 0.03740016743540764}
{"epoch": 53, "train_loss": 0.0221177122866114, "val_loss": 0.030547001399099827}
{"epoch": 54, "train_loss": 0.02204068023711443, "val_loss": 0.03426737990230322}
{"epoch": 55, "train_loss": 0.022045010204116502, "val_loss": 0.03679601661860943}
{"epoch": 56, "train_loss": 0.02308976948261261, "val_loss": 0.035306936129927635}
{"epoch": 57, "train_loss": 0.02827463671565056, "val_loss": 0.038744471967220306}
{"epoch": 58, "train_loss": 0.028286432723204295, "val_loss": 0.03257122356444597}
{"epoch": 59, "train_loss": 0.021120930028458437, "val_loss": 0.03147055208683014}
{"epoch": 60, "train_loss": 0.020200036031504474, "val_loss": 0.03453863970935345}
{"epoch": 61, "train_loss": 0.0237997742369771, "val_loss": 0.0346421729773283}
{"epoch": 62, "train_loss": 0.020120862995584805, "val_loss": 0.03346281033009291}
{"epoch": 63, "train_loss": 0.01970318388193846, "val_loss": 0.033409133553504944}
{"epoch": 64, "train_loss": 0.02656680370370547, "val_loss": 0.03272377420216799}
{"epoch": 65, "train_loss": 0.02145549897104502, "val_loss": 0.02947033103555441}
{"epoch": 66, "train_loss": 0.023133528791368006, "val_loss": 0.03223054390400648}
{"epoch": 67, "train_loss": 0.01942478499064843, "val_loss": 0.030849316157400608}
{"epoch": 68, "train_loss": 0.018499029551943144, "val_loss": 0.03137867618352175}
{"epoch": 69, "train_loss": 0.02013171147555113, "val_loss": 0.03237723745405674}
{"epoch": 70, "train_loss": 0.017898138364156088, "val_loss": 0.030079541727900505}
{"epoch": 71, "train_loss": 0.02271911334246397, "val_loss": 0.029921896755695343}
{"epoch": 72, "train_loss": 0.018808685739835105, "val_loss": 0.031135291792452335}
{"epoch": 73, "train_loss": 0.01947169384608666, "val_loss": 0.03204966522753239}
{"epoch": 74, "train_loss": 0.019591782055795193, "val_loss": 0.032654897309839725}
{"epoch": 75, "train_loss": 0.02205106895416975, "val_loss": 0.03321434371173382}
{"epoch": 76, "train_loss": 0.02364616816242536, "val_loss": 0.03440611716359854}
{"epoch": 77, "train_loss": 0.021157877085109553, "val_loss": 0.039705388247966766}
{"epoch": 78, "train_loss": 0.029047797185679278, "val_loss": 0.040690479800105095}
{"epoch": 79, "train_loss": 0.022161433286964894, "val_loss": 0.035981141962110996}
{"epoch": 80, "train_loss": 0.021419124056895573, "val_loss": 0.03320800047367811}
{"epoch": 81, "train_loss": 0.021188801154494286, "val_loss": 0.03306703269481659}
{"epoch": 82, "train_loss": 0.02152735417087873, "val_loss": 0.03136119991540909}
{"epoch": 83, "train_loss": 0.020476238057017326, "val_loss": 0.0340459905564785}
{"epoch": 84, "train_loss": 0.020100587544341884, "val_loss": 0.0310337757691741}
{"epoch": 85, "train_loss": 0.01993125081062317, "val_loss": 0.03387689683586359}
{"epoch": 86, "train_loss": 0.02015940435230732, "val_loss": 0.03158673923462629}
{"epoch": 87, "train_loss": 0.017223701750238737, "val_loss": 0.03478060569614172}
{"epoch": 88, "train_loss": 0.01947726762543122, "val_loss": 0.033687787130475044}
{"epoch": 89, "train_loss": 0.018872224415342014, "val_loss": 0.030786040239036083}
{"epoch": 90, "train_loss": 0.023827822941044966, "val_loss": 0.03436954505741596}
{"epoch": 91, "train_loss": 0.022179538384079933, "val_loss": 0.030342490412294865}
{"epoch": 92, "train_loss": 0.019533282394210497, "val_loss": 0.031011145561933517}
{"epoch": 93, "train_loss": 0.017546346100668114, "val_loss": 0.03268445283174515}
{"epoch": 94, "train_loss": 0.01780425328761339, "val_loss": 0.031171333976089954}
{"epoch": 95, "train_loss": 0.017328294242421785, "val_loss": 0.03254586551338434}
{"epoch": 96, "train_loss": 0.019356806700428327, "val_loss": 0.030363223515450954}
{"epoch": 97, "train_loss": 0.018751481361687184, "val_loss": 0.03093336895108223}
{"epoch": 98, "train_loss": 0.018311701714992523, "val_loss": 0.030854827724397182}
{"epoch": 99, "train_loss": 0.018814075117309887, "val_loss": 0.032103327102959156}
{"epoch": 100, "train_loss": 0.01589000920454661, "val_loss": 0.03613152913749218}
{"epoch": 101, "train_loss": 0.01950622797012329, "val_loss": 0.03000410832464695}
{"epoch": 102, "train_loss": 0.019027985197802386, "val_loss": 0.03859329596161842}
{"epoch": 103, "train_loss": 0.020672475484510264, "val_loss": 0.03236262779682875}
{"epoch": 104, "train_loss": 0.018547009055813152, "val_loss": 0.032600149512290955}
{"epoch": 105, "train_loss": 0.01861408328016599, "val_loss": 0.032548416405916214}
{"epoch": 106, "train_loss": 0.02000328277548154, "val_loss": 0.03122292272746563}
{"epoch": 107, "train_loss": 0.014673877507448196, "val_loss": 0.033004104159772396}
{"epoch": 108, "train_loss": 0.018234391696751118, "val_loss": 0.02836447022855282}
{"epoch": 109, "train_loss": 0.01884883635987838, "val_loss": 0.029808836989104748}
{"epoch": 110, "train_loss": 0.018667129861811797, "val_loss": 0.030694730579853058}
{"epoch": 111, "train_loss": 0.01585601009428501, "val_loss": 0.02940334379673004}
{"epoch": 112, "train_loss": 0.014690115551153819, "val_loss": 0.031060634180903435}
{"epoch": 113, "train_loss": 0.01871081106364727, "val_loss": 0.03193970676511526}
{"epoch": 114, "train_loss": 0.01815332646171252, "val_loss": 0.033260597847402096}
{"epoch": 115, "train_loss": 0.017490865538517635, "val_loss": 0.030503167770802975}
{"epoch": 116, "train_loss": 0.01806659357001384, "val_loss": 0.02860303409397602}
{"epoch": 117, "train_loss": 0.0156046062707901, "val_loss": 0.03174979146569967}
{"epoch": 118, "train_loss": 0.017152754589915276, "val_loss": 0.031158060766756535}
{"epoch": 119, "train_loss": 0.015715483824412027, "val_loss": 0.03105896059423685}
{"epoch": 120, "train_loss": 0.01550032819310824, "val_loss": 0.02984592132270336}
{"epoch": 121, "train_loss": 0.016938474774360657, "val_loss": 0.039086734876036644}
{"epoch": 122, "train_loss": 0.0171576755742232, "val_loss": 0.03289614710956812}
{"epoch": 123, "train_loss": 0.0158895052348574, "val_loss": 0.033580574207007885}
{"epoch": 124, "train_loss": 0.015790178440511227, "val_loss": 0.02987285889685154}
{"epoch": 125, "train_loss": 0.01636292940626542, "val_loss": 0.035328648053109646}
{"epoch": 126, "train_loss": 0.01502858034024636, "val_loss": 0.030439014546573162}
{"epoch": 127, "train_loss": 0.013792914586762588, "val_loss": 0.03028851095587015}
{"epoch": 128, "train_loss": 0.012859994545578957, "val_loss": 0.03370505291968584}
{"epoch": 129, "train_loss": 0.01636388786137104, "val_loss": 0.03239964973181486}
{"epoch": 130, "train_loss": 0.018880372991164525, "val_loss": 0.033350301906466484}
{"epoch": 131, "train_loss": 0.014752970201273759, "val_loss": 0.029540203511714935}
{"epoch": 132, "train_loss": 0.016908159976204238, "val_loss": 0.0303957462310791}
{"epoch": 133, "train_loss": 0.015820122261842092, "val_loss": 0.03178548160940409}
{"epoch": 134, "train_loss": 0.014215405409534773, "val_loss": 0.030797970481216908}
{"epoch": 135, "train_loss": 0.013035589456558227, "val_loss": 0.03378621581941843}
