$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N500_seed3.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N500_seed3/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N500_seed3/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range 3.80193 -2.30638
line_graph True
  0%|          | 0/450 [00:00<?, ?it/s]  2%|▏         | 7/450 [00:00<00:06, 68.04it/s]  3%|▎         | 14/450 [00:00<00:07, 59.79it/s]  5%|▍         | 21/450 [00:00<00:06, 61.79it/s]  6%|▌         | 28/450 [00:00<00:06, 63.23it/s]  8%|▊         | 35/450 [00:00<00:07, 58.69it/s]  9%|▉         | 42/450 [00:00<00:06, 61.60it/s] 11%|█         | 49/450 [00:00<00:06, 63.05it/s] 12%|█▏        | 56/450 [00:00<00:06, 62.58it/s] 14%|█▍        | 63/450 [00:01<00:06, 64.24it/s] 16%|█▌        | 70/450 [00:01<00:05, 63.74it/s] 17%|█▋        | 78/450 [00:01<00:05, 66.69it/s] 19%|█▉        | 85/450 [00:01<00:05, 65.27it/s] 20%|██        | 92/450 [00:01<00:05, 63.39it/s] 22%|██▏       | 99/450 [00:01<00:06, 55.41it/s] 24%|██▍       | 107/450 [00:01<00:05, 59.20it/s] 26%|██▌       | 115/450 [00:01<00:05, 62.76it/s] 27%|██▋       | 123/450 [00:01<00:04, 66.38it/s] 29%|██▉       | 131/450 [00:02<00:04, 69.78it/s] 31%|███       | 139/450 [00:02<00:04, 67.71it/s] 32%|███▏      | 146/450 [00:02<00:04, 66.47it/s] 34%|███▍      | 154/450 [00:02<00:04, 68.90it/s] 36%|███▌      | 161/450 [00:02<00:04, 66.50it/s] 38%|███▊      | 169/450 [00:02<00:04, 69.14it/s] 39%|███▉      | 177/450 [00:02<00:03, 71.25it/s] 41%|████      | 185/450 [00:02<00:04, 65.85it/s] 43%|████▎     | 192/450 [00:02<00:03, 65.62it/s] 44%|████▍     | 200/450 [00:03<00:03, 68.15it/s] 46%|████▌     | 207/450 [00:03<00:03, 63.38it/s] 48%|████▊     | 215/450 [00:03<00:03, 67.16it/s] 50%|████▉     | 223/450 [00:03<00:03, 68.65it/s] 51%|█████▏    | 231/450 [00:03<00:03, 68.52it/s] 53%|█████▎    | 238/450 [00:03<00:03, 58.60it/s] 54%|█████▍    | 245/450 [00:03<00:03, 57.97it/s] 56%|█████▌    | 253/450 [00:03<00:03, 63.21it/s] 58%|█████▊    | 262/450 [00:04<00:02, 68.75it/s] 60%|██████    | 270/450 [00:04<00:02, 71.63it/s] 62%|██████▏   | 278/450 [00:04<00:03, 52.45it/s] 64%|██████▎   | 286/450 [00:04<00:02, 57.85it/s] 66%|██████▌   | 295/450 [00:04<00:02, 65.08it/s] 67%|██████▋   | 303/450 [00:04<00:02, 65.97it/s] 69%|██████▉   | 311/450 [00:04<00:02, 65.52it/s] 71%|███████▏  | 321/450 [00:04<00:01, 71.70it/s] 73%|███████▎  | 329/450 [00:05<00:01, 72.21it/s] 75%|███████▍  | 337/450 [00:05<00:01, 72.70it/s] 77%|███████▋  | 345/450 [00:05<00:01, 69.80it/s] 78%|███████▊  | 353/450 [00:05<00:01, 65.19it/s] 80%|████████  | 361/450 [00:05<00:01, 68.78it/s] 82%|████████▏ | 369/450 [00:05<00:01, 69.62it/s] 84%|████████▍ | 377/450 [00:05<00:01, 67.50it/s] 86%|████████▌ | 385/450 [00:05<00:00, 68.85it/s] 87%|████████▋ | 393/450 [00:05<00:00, 70.21it/s] 89%|████████▉ | 401/450 [00:06<00:00, 65.11it/s] 91%|█████████ | 408/450 [00:06<00:00, 65.51it/s] 93%|█████████▎| 417/450 [00:06<00:00, 71.55it/s] 94%|█████████▍| 425/450 [00:06<00:00, 69.41it/s] 96%|█████████▌| 433/450 [00:06<00:00, 71.91it/s] 98%|█████████▊| 441/450 [00:06<00:00, 70.60it/s]100%|█████████▉| 449/450 [00:06<00:00, 62.83it/s]100%|██████████| 450/450 [00:06<00:00, 65.58it/s]
data range 3.61212 -2.15468
line_graph True
  0%|          | 0/50 [00:00<?, ?it/s] 14%|█▍        | 7/50 [00:00<00:00, 68.66it/s] 28%|██▊       | 14/50 [00:00<00:00, 55.53it/s] 42%|████▏     | 21/50 [00:00<00:00, 58.98it/s] 60%|██████    | 30/50 [00:00<00:00, 65.72it/s] 74%|███████▍  | 37/50 [00:00<00:00, 41.73it/s] 90%|█████████ | 45/50 [00:00<00:00, 49.39it/s]100%|██████████| 50/50 [00:00<00:00, 53.32it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  2%|▏         | 6/242 [00:00<00:04, 52.72it/s]  5%|▍         | 12/242 [00:00<00:04, 55.17it/s]  7%|▋         | 18/242 [00:00<00:04, 54.80it/s] 10%|█         | 25/242 [00:00<00:03, 58.79it/s] 13%|█▎        | 32/242 [00:00<00:03, 61.21it/s] 17%|█▋        | 40/242 [00:00<00:03, 67.22it/s] 19%|█▉        | 47/242 [00:00<00:03, 64.76it/s] 23%|██▎       | 56/242 [00:00<00:02, 70.16it/s] 26%|██▋       | 64/242 [00:00<00:02, 67.87it/s] 29%|██▉       | 71/242 [00:01<00:02, 66.15it/s] 32%|███▏      | 78/242 [00:01<00:02, 64.83it/s] 35%|███▌      | 85/242 [00:01<00:02, 64.92it/s] 38%|███▊      | 92/242 [00:01<00:02, 57.95it/s] 40%|████      | 98/242 [00:01<00:02, 57.05it/s] 43%|████▎     | 104/242 [00:01<00:02, 55.84it/s] 46%|████▌     | 111/242 [00:01<00:02, 58.55it/s] 49%|████▉     | 119/242 [00:01<00:01, 63.66it/s] 52%|█████▏    | 126/242 [00:02<00:01, 64.94it/s] 55%|█████▍    | 133/242 [00:02<00:01, 65.97it/s] 59%|█████▊    | 142/242 [00:02<00:01, 72.51it/s] 62%|██████▏   | 150/242 [00:02<00:01, 69.85it/s] 65%|██████▌   | 158/242 [00:02<00:01, 71.66it/s] 69%|██████▊   | 166/242 [00:02<00:01, 68.42it/s] 71%|███████▏  | 173/242 [00:02<00:01, 62.42it/s] 75%|███████▍  | 181/242 [00:02<00:00, 66.30it/s] 78%|███████▊  | 188/242 [00:02<00:00, 65.74it/s] 81%|████████  | 195/242 [00:03<00:00, 55.91it/s] 83%|████████▎ | 201/242 [00:03<00:00, 55.81it/s] 86%|████████▌ | 208/242 [00:03<00:00, 58.96it/s] 90%|████████▉ | 217/242 [00:03<00:00, 63.64it/s] 93%|█████████▎| 226/242 [00:03<00:00, 69.77it/s] 97%|█████████▋| 234/242 [00:03<00:00, 70.24it/s]100%|██████████| 242/242 [00:03<00:00, 64.65it/s]
{"epoch": 1, "train_loss": 0.15975849144160748, "val_loss": 0.0404273122549057}
{"epoch": 2, "train_loss": 0.12197721097618341, "val_loss": 0.049235906451940536}
{"epoch": 3, "train_loss": 0.1267359834164381, "val_loss": 0.07296263426542282}
{"epoch": 4, "train_loss": 0.1312134861946106, "val_loss": 0.0907980352640152}
{"epoch": 5, "train_loss": 0.10934086237102747, "val_loss": 0.1027219146490097}
{"epoch": 6, "train_loss": 0.10925429500639439, "val_loss": 0.10671237111091614}
{"epoch": 7, "train_loss": 0.11051937844604254, "val_loss": 0.11293476074934006}
{"epoch": 8, "train_loss": 0.10143607668578625, "val_loss": 0.11606448888778687}
{"epoch": 9, "train_loss": 0.08723001647740602, "val_loss": 0.10624682158231735}
{"epoch": 10, "train_loss": 0.09744107723236084, "val_loss": 0.09487220644950867}
{"epoch": 11, "train_loss": 0.08191176736727357, "val_loss": 0.08657557517290115}
{"epoch": 12, "train_loss": 0.08384124096482992, "val_loss": 0.07878706604242325}
{"epoch": 13, "train_loss": 0.07028033444657922, "val_loss": 0.06962120532989502}
{"epoch": 14, "train_loss": 0.07186114555224776, "val_loss": 0.07087946683168411}
{"epoch": 15, "train_loss": 0.06511257775127888, "val_loss": 0.07868252694606781}
{"epoch": 16, "train_loss": 0.0665186489932239, "val_loss": 0.07448890805244446}
{"epoch": 17, "train_loss": 0.050279971677809954, "val_loss": 0.07171821594238281}
{"epoch": 18, "train_loss": 0.0715365819633007, "val_loss": 0.06619901210069656}
{"epoch": 19, "train_loss": 0.05856123240664601, "val_loss": 0.06017439067363739}
{"epoch": 20, "train_loss": 0.06213553389534354, "val_loss": 0.06315579265356064}
{"epoch": 21, "train_loss": 0.0562863047234714, "val_loss": 0.06034821271896362}
{"epoch": 22, "train_loss": 0.05372554576024413, "val_loss": 0.0788034200668335}
{"epoch": 23, "train_loss": 0.04058883199468255, "val_loss": 0.061074018478393555}
{"epoch": 24, "train_loss": 0.04448088817298412, "val_loss": 0.0542219802737236}
{"epoch": 25, "train_loss": 0.04642183682881296, "val_loss": 0.05118309706449509}
{"epoch": 26, "train_loss": 0.05327145801857114, "val_loss": 0.05652991309762001}
{"epoch": 27, "train_loss": 0.05175966629758477, "val_loss": 0.05930633470416069}
{"epoch": 28, "train_loss": 0.03340196260251105, "val_loss": 0.0494234636425972}
{"epoch": 29, "train_loss": 0.041556718526408076, "val_loss": 0.05084831267595291}
{"epoch": 30, "train_loss": 0.04594982136040926, "val_loss": 0.051972053945064545}
{"epoch": 31, "train_loss": 0.03505544341169298, "val_loss": 0.05153343081474304}
{"epoch": 32, "train_loss": 0.03430712874978781, "val_loss": 0.047020383179187775}
{"epoch": 33, "train_loss": 0.041450887452811, "val_loss": 0.04853375256061554}
{"epoch": 34, "train_loss": 0.02927734120748937, "val_loss": 0.04666950926184654}
{"epoch": 35, "train_loss": 0.03342782659456134, "val_loss": 0.048358429223299026}
{"epoch": 36, "train_loss": 0.02977523859590292, "val_loss": 0.048145223408937454}
{"epoch": 37, "train_loss": 0.030669318977743387, "val_loss": 0.047286126762628555}
{"epoch": 38, "train_loss": 0.02808572957292199, "val_loss": 0.04657222703099251}
{"epoch": 39, "train_loss": 0.027407522313296795, "val_loss": 0.04626999795436859}
{"epoch": 40, "train_loss": 0.039504116866737604, "val_loss": 0.047693926841020584}
{"epoch": 41, "train_loss": 0.03747903020121157, "val_loss": 0.04675859212875366}
{"epoch": 42, "train_loss": 0.024668983183801174, "val_loss": 0.05097362399101257}
{"epoch": 43, "train_loss": 0.029529154067859054, "val_loss": 0.047501564025878906}
{"epoch": 44, "train_loss": 0.026416782988235354, "val_loss": 0.04581975191831589}
{"epoch": 45, "train_loss": 0.030916388612240553, "val_loss": 0.05151895433664322}
{"epoch": 46, "train_loss": 0.0280750363599509, "val_loss": 0.04517084360122681}
{"epoch": 47, "train_loss": 0.03170365444384515, "val_loss": 0.04362407699227333}
{"epoch": 48, "train_loss": 0.019749030470848083, "val_loss": 0.04618417099118233}
{"epoch": 49, "train_loss": 0.023262378992512822, "val_loss": 0.04861706495285034}
{"epoch": 50, "train_loss": 0.029555700020864606, "val_loss": 0.04353059083223343}
{"epoch": 51, "train_loss": 0.027954844175837934, "val_loss": 0.044039830565452576}
{"epoch": 52, "train_loss": 0.021059873746708035, "val_loss": 0.03989812359213829}
{"epoch": 53, "train_loss": 0.0241419340018183, "val_loss": 0.04044175148010254}
{"epoch": 54, "train_loss": 0.020903264172375202, "val_loss": 0.044726330786943436}
{"epoch": 55, "train_loss": 0.024608993902802467, "val_loss": 0.044731300324201584}
{"epoch": 56, "train_loss": 0.03286206070333719, "val_loss": 0.04093179479241371}
{"epoch": 57, "train_loss": 0.02237114985473454, "val_loss": 0.05013608932495117}
{"epoch": 58, "train_loss": 0.026208319002762437, "val_loss": 0.051906220614910126}
{"epoch": 59, "train_loss": 0.03656105988193303, "val_loss": 0.04372832179069519}
{"epoch": 60, "train_loss": 0.03315325081348419, "val_loss": 0.046425044536590576}
{"epoch": 61, "train_loss": 0.026155711384490132, "val_loss": 0.04286321997642517}
{"epoch": 62, "train_loss": 0.02321224007755518, "val_loss": 0.04609479010105133}
{"epoch": 63, "train_loss": 0.02225128374993801, "val_loss": 0.047695063054561615}
{"epoch": 64, "train_loss": 0.023703814367763698, "val_loss": 0.04199161380529404}
{"epoch": 65, "train_loss": 0.02209483354818076, "val_loss": 0.05198429897427559}
{"epoch": 66, "train_loss": 0.030353571521118283, "val_loss": 0.03977876156568527}
{"epoch": 67, "train_loss": 0.03219533385708928, "val_loss": 0.05170653760433197}
{"epoch": 68, "train_loss": 0.034141213400289416, "val_loss": 0.0414075069129467}
{"epoch": 69, "train_loss": 0.024522484745830297, "val_loss": 0.058599479496479034}
{"epoch": 70, "train_loss": 0.029978927923366427, "val_loss": 0.0403333455324173}
{"epoch": 71, "train_loss": 0.024113301653414965, "val_loss": 0.05073679983615875}
{"epoch": 72, "train_loss": 0.024954042863100767, "val_loss": 0.041348133236169815}
{"epoch": 73, "train_loss": 0.02550255786627531, "val_loss": 0.04404882714152336}
{"epoch": 74, "train_loss": 0.036044015083462, "val_loss": 0.05150657519698143}
{"epoch": 75, "train_loss": 0.03755058045499027, "val_loss": 0.04164951667189598}
{"epoch": 76, "train_loss": 0.026019712211564183, "val_loss": 0.05645107105374336}
{"epoch": 77, "train_loss": 0.027840255293995142, "val_loss": 0.04320875182747841}
{"epoch": 78, "train_loss": 0.02166061755269766, "val_loss": 0.041414253413677216}
{"epoch": 79, "train_loss": 0.033097678795456886, "val_loss": 0.04378878325223923}
{"epoch": 80, "train_loss": 0.03077578730881214, "val_loss": 0.03976605460047722}
{"epoch": 81, "train_loss": 0.020916014560498297, "val_loss": 0.04900798574090004}
{"epoch": 82, "train_loss": 0.029137056786566973, "val_loss": 0.04497839882969856}
{"epoch": 83, "train_loss": 0.02531965752132237, "val_loss": 0.0479976125061512}
{"epoch": 84, "train_loss": 0.022422394016757607, "val_loss": 0.051034148782491684}
{"epoch": 85, "train_loss": 0.02683911449275911, "val_loss": 0.039940349757671356}
