$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N500_seed0.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N500_seed0/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N500_seed0/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range 4.42212 -2.79107
line_graph True
  0%|          | 0/450 [00:00<?, ?it/s]  1%|▏         | 6/450 [00:00<00:07, 57.50it/s]  3%|▎         | 13/450 [00:00<00:06, 64.56it/s]  4%|▍         | 20/450 [00:00<00:06, 62.30it/s]  6%|▌         | 28/450 [00:00<00:06, 65.58it/s]  8%|▊         | 35/450 [00:00<00:06, 60.74it/s]  9%|▉         | 42/450 [00:00<00:06, 58.94it/s] 11%|█         | 49/450 [00:00<00:06, 60.98it/s] 12%|█▏        | 56/450 [00:00<00:07, 52.98it/s] 14%|█▍        | 64/450 [00:01<00:06, 59.17it/s] 16%|█▌        | 72/450 [00:01<00:05, 63.83it/s] 18%|█▊        | 80/450 [00:01<00:05, 66.70it/s] 19%|█▉        | 87/450 [00:01<00:05, 65.16it/s] 21%|██        | 94/450 [00:01<00:05, 65.64it/s] 22%|██▏       | 101/450 [00:01<00:05, 63.94it/s] 24%|██▍       | 108/450 [00:01<00:05, 58.34it/s] 26%|██▌       | 116/450 [00:01<00:05, 59.92it/s] 27%|██▋       | 123/450 [00:02<00:05, 58.45it/s] 29%|██▉       | 130/450 [00:02<00:05, 60.32it/s] 30%|███       | 137/450 [00:02<00:05, 55.58it/s] 32%|███▏      | 145/450 [00:02<00:05, 60.45it/s] 34%|███▍      | 154/450 [00:02<00:04, 60.95it/s] 36%|███▌      | 161/450 [00:02<00:04, 62.55it/s] 37%|███▋      | 168/450 [00:02<00:04, 62.52it/s] 39%|███▉      | 175/450 [00:02<00:04, 59.75it/s] 40%|████      | 182/450 [00:03<00:04, 58.63it/s] 42%|████▏     | 191/450 [00:03<00:04, 62.45it/s] 44%|████▍     | 198/450 [00:03<00:04, 61.66it/s] 46%|████▌     | 205/450 [00:03<00:03, 63.65it/s] 47%|████▋     | 212/450 [00:03<00:03, 62.70it/s] 49%|████▊     | 219/450 [00:03<00:04, 49.43it/s] 51%|█████     | 228/450 [00:03<00:03, 58.14it/s] 52%|█████▏    | 235/450 [00:03<00:03, 59.77it/s] 54%|█████▍    | 242/450 [00:03<00:03, 60.94it/s] 56%|█████▌    | 250/450 [00:04<00:03, 65.78it/s] 57%|█████▋    | 257/450 [00:04<00:03, 53.73it/s] 59%|█████▉    | 265/450 [00:04<00:03, 59.50it/s] 60%|██████    | 272/450 [00:04<00:03, 57.58it/s] 62%|██████▏   | 281/450 [00:04<00:02, 63.23it/s] 64%|██████▍   | 288/450 [00:04<00:02, 60.47it/s] 66%|██████▌   | 295/450 [00:04<00:02, 61.40it/s] 67%|██████▋   | 302/450 [00:04<00:02, 60.50it/s] 69%|██████▉   | 310/450 [00:05<00:02, 64.01it/s] 70%|███████   | 317/450 [00:05<00:02, 65.48it/s] 72%|███████▏  | 324/450 [00:05<00:01, 66.02it/s] 74%|███████▎  | 331/450 [00:05<00:01, 66.13it/s] 75%|███████▌  | 339/450 [00:05<00:01, 67.57it/s] 77%|███████▋  | 346/450 [00:05<00:01, 64.12it/s] 78%|███████▊  | 353/450 [00:05<00:01, 61.22it/s] 80%|████████  | 361/450 [00:05<00:01, 64.54it/s] 82%|████████▏ | 370/450 [00:05<00:01, 71.10it/s] 84%|████████▍ | 378/450 [00:06<00:01, 68.77it/s] 86%|████████▌ | 385/450 [00:06<00:01, 58.91it/s] 87%|████████▋ | 392/450 [00:06<00:00, 60.38it/s] 89%|████████▉ | 400/450 [00:06<00:00, 62.92it/s] 90%|█████████ | 407/450 [00:06<00:00, 60.59it/s] 92%|█████████▏| 415/450 [00:06<00:00, 64.41it/s] 94%|█████████▍| 422/450 [00:06<00:00, 63.98it/s] 95%|█████████▌| 429/450 [00:06<00:00, 65.37it/s] 97%|█████████▋| 436/450 [00:07<00:00, 66.18it/s] 98%|█████████▊| 443/450 [00:07<00:00, 61.46it/s]100%|██████████| 450/450 [00:07<00:00, 61.89it/s]
data range 3.38383 -2.10521
line_graph True
  0%|          | 0/50 [00:00<?, ?it/s] 14%|█▍        | 7/50 [00:00<00:01, 32.16it/s] 30%|███       | 15/50 [00:00<00:00, 50.72it/s] 46%|████▌     | 23/50 [00:00<00:00, 60.37it/s] 60%|██████    | 30/50 [00:00<00:00, 55.13it/s] 72%|███████▏  | 36/50 [00:00<00:00, 55.17it/s] 86%|████████▌ | 43/50 [00:00<00:00, 57.25it/s]100%|██████████| 50/50 [00:00<00:00, 56.72it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  2%|▏         | 6/242 [00:00<00:04, 54.42it/s]  5%|▍         | 12/242 [00:00<00:04, 53.89it/s]  7%|▋         | 18/242 [00:00<00:04, 53.56it/s] 10%|█         | 25/242 [00:00<00:03, 57.59it/s] 13%|█▎        | 32/242 [00:00<00:03, 60.29it/s] 17%|█▋        | 40/242 [00:00<00:03, 65.90it/s] 19%|█▉        | 47/242 [00:00<00:03, 63.51it/s] 23%|██▎       | 55/242 [00:00<00:02, 68.10it/s] 26%|██▌       | 62/242 [00:00<00:02, 67.84it/s] 29%|██▉       | 70/242 [00:01<00:02, 66.84it/s] 32%|███▏      | 77/242 [00:01<00:02, 65.83it/s] 35%|███▌      | 85/242 [00:01<00:02, 66.68it/s] 38%|███▊      | 92/242 [00:01<00:02, 59.76it/s] 41%|████      | 99/242 [00:01<00:02, 60.21it/s] 44%|████▍     | 106/242 [00:01<00:02, 56.22it/s] 47%|████▋     | 114/242 [00:01<00:02, 62.18it/s] 50%|█████     | 121/242 [00:01<00:01, 62.64it/s] 53%|█████▎    | 128/242 [00:02<00:01, 63.73it/s] 56%|█████▌    | 136/242 [00:02<00:01, 66.97it/s] 60%|█████▉    | 144/242 [00:02<00:01, 69.99it/s] 63%|██████▎   | 152/242 [00:02<00:01, 66.52it/s] 66%|██████▌   | 160/242 [00:02<00:01, 68.33it/s] 69%|██████▉   | 167/242 [00:02<00:01, 61.37it/s] 72%|███████▏  | 174/242 [00:02<00:01, 61.28it/s] 75%|███████▌  | 182/242 [00:02<00:00, 63.60it/s] 78%|███████▊  | 189/242 [00:02<00:00, 63.22it/s] 81%|████████  | 196/242 [00:03<00:00, 53.74it/s] 83%|████████▎ | 202/242 [00:03<00:00, 53.66it/s] 86%|████████▋ | 209/242 [00:03<00:00, 56.91it/s] 89%|████████▉ | 215/242 [00:03<00:00, 48.41it/s] 92%|█████████▏| 223/242 [00:03<00:00, 55.15it/s] 95%|█████████▌| 230/242 [00:03<00:00, 57.28it/s] 99%|█████████▉| 240/242 [00:03<00:00, 66.80it/s]100%|██████████| 242/242 [00:03<00:00, 61.83it/s]
{"epoch": 1, "train_loss": 0.16587466094642878, "val_loss": 0.036608241498470306}
{"epoch": 2, "train_loss": 0.1442944724112749, "val_loss": 0.054541606456041336}
{"epoch": 3, "train_loss": 0.12236685864627361, "val_loss": 0.07929345965385437}
{"epoch": 4, "train_loss": 0.1531871473416686, "val_loss": 0.09266206622123718}
{"epoch": 5, "train_loss": 0.13381350506097078, "val_loss": 0.1052277460694313}
{"epoch": 6, "train_loss": 0.12282121367752552, "val_loss": 0.10779169201850891}
{"epoch": 7, "train_loss": 0.10577049572020769, "val_loss": 0.1043848991394043}
{"epoch": 8, "train_loss": 0.10703349765390158, "val_loss": 0.10341828316450119}
{"epoch": 9, "train_loss": 0.08910291083157063, "val_loss": 0.10597249865531921}
{"epoch": 10, "train_loss": 0.0854556355625391, "val_loss": 0.09866523742675781}
{"epoch": 11, "train_loss": 0.07105841301381588, "val_loss": 0.09418570250272751}
{"epoch": 12, "train_loss": 0.07593334000557661, "val_loss": 0.0862821564078331}
{"epoch": 13, "train_loss": 0.07552989386022091, "val_loss": 0.08562391251325607}
{"epoch": 14, "train_loss": 0.08787593618035316, "val_loss": 0.08369763940572739}
{"epoch": 15, "train_loss": 0.06069695856422186, "val_loss": 0.08437814563512802}
{"epoch": 16, "train_loss": 0.06550797866657376, "val_loss": 0.07245601713657379}
{"epoch": 17, "train_loss": 0.057955121621489525, "val_loss": 0.07214193046092987}
{"epoch": 18, "train_loss": 0.05850314814597368, "val_loss": 0.06840698421001434}
{"epoch": 19, "train_loss": 0.06800151243805885, "val_loss": 0.06451284885406494}
{"epoch": 20, "train_loss": 0.05021446663886309, "val_loss": 0.06665043532848358}
{"epoch": 21, "train_loss": 0.04979472467675805, "val_loss": 0.0668245330452919}
{"epoch": 22, "train_loss": 0.048892305698245764, "val_loss": 0.06665411591529846}
{"epoch": 23, "train_loss": 0.05757367517799139, "val_loss": 0.0662403404712677}
{"epoch": 24, "train_loss": 0.044787976425141096, "val_loss": 0.0627325028181076}
{"epoch": 25, "train_loss": 0.04413047805428505, "val_loss": 0.05627815052866936}
{"epoch": 26, "train_loss": 0.04567075101658702, "val_loss": 0.055587317794561386}
{"epoch": 27, "train_loss": 0.0677312295883894, "val_loss": 0.06378987431526184}
{"epoch": 28, "train_loss": 0.08059745794162154, "val_loss": 0.05525616183876991}
{"epoch": 29, "train_loss": 0.04919448588043451, "val_loss": 0.05629570782184601}
{"epoch": 30, "train_loss": 0.043833653442561626, "val_loss": 0.059632789343595505}
{"epoch": 31, "train_loss": 0.03496888559311628, "val_loss": 0.057274844497442245}
{"epoch": 32, "train_loss": 0.0382574952673167, "val_loss": 0.05489162355661392}
{"epoch": 33, "train_loss": 0.04005599091760814, "val_loss": 0.05165410786867142}
{"epoch": 34, "train_loss": 0.03998430026695132, "val_loss": 0.05110155791044235}
{"epoch": 35, "train_loss": 0.029183435020968318, "val_loss": 0.051414862275123596}
{"epoch": 36, "train_loss": 0.044746159575879574, "val_loss": 0.05484934151172638}
{"epoch": 37, "train_loss": 0.037464989349246025, "val_loss": 0.054207175970077515}
{"epoch": 38, "train_loss": 0.0289018910843879, "val_loss": 0.051615599542856216}
{"epoch": 39, "train_loss": 0.03121640789322555, "val_loss": 0.052815988659858704}
{"epoch": 40, "train_loss": 0.03744479548186064, "val_loss": 0.052337706089019775}
{"epoch": 41, "train_loss": 0.03573997737839818, "val_loss": 0.0564923956990242}
{"epoch": 42, "train_loss": 0.031205238541588187, "val_loss": 0.05123704671859741}
{"epoch": 43, "train_loss": 0.02848407020792365, "val_loss": 0.05122954398393631}
{"epoch": 44, "train_loss": 0.031509102089330554, "val_loss": 0.05088056996464729}
{"epoch": 45, "train_loss": 0.03646287857554853, "val_loss": 0.05195380747318268}
{"epoch": 46, "train_loss": 0.03374365996569395, "val_loss": 0.05001630261540413}
{"epoch": 47, "train_loss": 0.025133402086794376, "val_loss": 0.05268959701061249}
{"epoch": 48, "train_loss": 0.03350572823546827, "val_loss": 0.0553617998957634}
{"epoch": 49, "train_loss": 0.030810537049546838, "val_loss": 0.05064604803919792}
{"epoch": 50, "train_loss": 0.037435720092616975, "val_loss": 0.05290670320391655}
{"epoch": 51, "train_loss": 0.03226873115636408, "val_loss": 0.05346394330263138}
{"epoch": 52, "train_loss": 0.04606766300275922, "val_loss": 0.054669249802827835}
{"epoch": 53, "train_loss": 0.03079837909899652, "val_loss": 0.050323791801929474}
{"epoch": 54, "train_loss": 0.08648610929958522, "val_loss": 0.07424454391002655}
{"epoch": 55, "train_loss": 0.02832645969465375, "val_loss": 0.0586995966732502}
{"epoch": 56, "train_loss": 0.045016347197815776, "val_loss": 0.05790119990706444}
{"epoch": 57, "train_loss": 0.027304277289658785, "val_loss": 0.05195815861225128}
{"epoch": 58, "train_loss": 0.02514527179300785, "val_loss": 0.055697355419397354}
{"epoch": 59, "train_loss": 0.022052746266126633, "val_loss": 0.04905815050005913}
{"epoch": 60, "train_loss": 0.030375059228390455, "val_loss": 0.054234497249126434}
{"epoch": 61, "train_loss": 0.032190821366384625, "val_loss": 0.055600687861442566}
{"epoch": 62, "train_loss": 0.043938833056017756, "val_loss": 0.05341621860861778}
{"epoch": 63, "train_loss": 0.03213575063273311, "val_loss": 0.06365031749010086}
{"epoch": 64, "train_loss": 0.024908046587370336, "val_loss": 0.06050265207886696}
{"epoch": 65, "train_loss": 0.03642287524417043, "val_loss": 0.05038360506296158}
{"epoch": 66, "train_loss": 0.03640031651593745, "val_loss": 0.05112564563751221}
{"epoch": 67, "train_loss": 0.039481027284637094, "val_loss": 0.05090136453509331}
{"epoch": 68, "train_loss": 0.033556832233443856, "val_loss": 0.057882387191057205}
{"epoch": 69, "train_loss": 0.026884112507104874, "val_loss": 0.05007331818342209}
{"epoch": 70, "train_loss": 0.024743496207520366, "val_loss": 0.0543375238776207}
{"epoch": 71, "train_loss": 0.026123595191165805, "val_loss": 0.05313771218061447}
{"epoch": 72, "train_loss": 0.029959206702187657, "val_loss": 0.0498465821146965}
{"epoch": 73, "train_loss": 0.02787808980792761, "val_loss": 0.05557852238416672}
{"epoch": 74, "train_loss": 0.030168615048751235, "val_loss": 0.056373413652181625}
{"epoch": 75, "train_loss": 0.05392672191374004, "val_loss": 0.05731888487935066}
{"epoch": 76, "train_loss": 0.0336147528141737, "val_loss": 0.053329676389694214}
{"epoch": 77, "train_loss": 0.023601474706083536, "val_loss": 0.059903793036937714}
{"epoch": 78, "train_loss": 0.027372430078685284, "val_loss": 0.04810335114598274}
{"epoch": 79, "train_loss": 0.026246477384120226, "val_loss": 0.05884385108947754}
{"epoch": 80, "train_loss": 0.03790247370488942, "val_loss": 0.051793936640024185}
{"epoch": 81, "train_loss": 0.031525864149443805, "val_loss": 0.05790143832564354}
{"epoch": 82, "train_loss": 0.0439482422079891, "val_loss": 0.04777684062719345}
{"epoch": 83, "train_loss": 0.02865010150708258, "val_loss": 0.06216609477996826}
{"epoch": 84, "train_loss": 0.03692499757744372, "val_loss": 0.052690885961055756}
{"epoch": 85, "train_loss": 0.030816920567303896, "val_loss": 0.05999752879142761}
{"epoch": 86, "train_loss": 0.02719471068121493, "val_loss": 0.04862549528479576}
{"epoch": 87, "train_loss": 0.024085547775030136, "val_loss": 0.0506383553147316}
