family,N,seed,n_train,n_val,n_test,epochs,batch_size,final_batch_size,best_epoch,learning_rate,test_mae_eV_per_atom,train_mae_eV_per_atom,val_best_l1,device,elapsed_seconds,summary_path
nitride,10,0,5,5,242,300,64,64,1,0.001,0.07067077369082811,0.0747087061405182,0.020176684483885765,cuda,38.48924422264099,Results_Hyperparameter_Set_2/nitride/N10_seed0/finetune_last2/summary.json
nitride,10,1,5,5,242,300,64,64,1,0.001,0.07025745102350624,0.0061408281326293945,0.00769227696582675,cuda,38.26859736442566,Results_Hyperparameter_Set_2/nitride/N10_seed1/finetune_last2/summary.json
nitride,10,2,5,5,242,300,64,64,1,0.001,0.07020277259794395,0.0058956056833267215,0.0072748721577227116,cuda,38.403061628341675,Results_Hyperparameter_Set_2/nitride/N10_seed2/finetune_last2/summary.json
nitride,10,3,5,5,242,300,64,64,1,0.001,0.07024279590080346,0.006060013175010681,0.00806159432977438,cuda,38.69260048866272,Results_Hyperparameter_Set_2/nitride/N10_seed3/finetune_last2/summary.json
nitride,10,4,5,5,242,300,64,64,1,0.001,0.07042379825845484,0.008097735047340394,0.010087174363434315,cuda,38.265403509140015,Results_Hyperparameter_Set_2/nitride/N10_seed4/finetune_last2/summary.json
nitride,50,0,45,5,242,300,64,64,3,0.001,0.07117980948749407,0.026386467946900263,0.013435127213597298,cuda,56.12478470802307,Results_Hyperparameter_Set_2/nitride/N50_seed0/finetune_last2/summary.json
nitride,50,1,45,5,242,300,64,64,1,0.001,0.06995458633846734,0.006302533381515079,0.0066265324130654335,cuda,57.373268604278564,Results_Hyperparameter_Set_2/nitride/N50_seed1/finetune_last2/summary.json
nitride,50,2,45,5,242,300,64,64,1,0.001,0.0703602901713784,0.006868863064381812,0.005039074923843145,cuda,56.039480686187744,Results_Hyperparameter_Set_2/nitride/N50_seed2/finetune_last2/summary.json
nitride,50,3,45,5,242,300,64,64,1,0.001,0.06974809360497992,0.01752576297149062,0.005259966943413019,cuda,56.9537250995636,Results_Hyperparameter_Set_2/nitride/N50_seed3/finetune_last2/summary.json
nitride,50,4,45,5,242,300,64,64,1,0.001,0.06987025290881553,0.005378678554875983,0.01208511646836996,cuda,56.601332664489746,Results_Hyperparameter_Set_2/nitride/N50_seed4/finetune_last2/summary.json
nitride,100,0,90,10,242,300,64,64,1,0.001,0.07073338592255657,0.01645472213211987,0.047644395381212234,cuda,86.47915458679199,Results_Hyperparameter_Set_2/nitride/N100_seed0/finetune_last2/summary.json
nitride,100,1,90,10,242,300,64,64,1,0.001,0.07098397485573184,0.011999030778598454,0.00842227041721344,cuda,86.75369954109192,Results_Hyperparameter_Set_2/nitride/N100_seed1/finetune_last2/summary.json
nitride,100,2,90,10,242,300,64,64,1,0.001,0.07112601237017507,0.009822814594695552,0.007790744304656982,cuda,86.49151396751404,Results_Hyperparameter_Set_2/nitride/N100_seed2/finetune_last2/summary.json
nitride,100,3,90,10,242,300,64,64,1,0.001,0.07039275122729462,0.015959520674207143,0.0063692377880215645,cuda,86.82520627975464,Results_Hyperparameter_Set_2/nitride/N100_seed3/finetune_last2/summary.json
nitride,100,4,90,10,242,300,64,64,1,0.001,0.07057069789248803,0.00751099767189266,0.012102658860385418,cuda,85.21706795692444,Results_Hyperparameter_Set_2/nitride/N100_seed4/finetune_last2/summary.json
nitride,200,0,180,20,242,300,64,64,1,0.001,0.07114553319921424,0.013683721588717567,0.026963112875819206,cuda,139.7914969921112,Results_Hyperparameter_Set_2/nitride/N200_seed0/finetune_last2/summary.json
nitride,200,1,180,20,242,300,64,64,1,0.001,0.0719705977946643,0.018186920325064825,0.010352734476327896,cuda,139.89658284187317,Results_Hyperparameter_Set_2/nitride/N200_seed1/finetune_last2/summary.json
nitride,200,2,180,20,242,300,64,64,1,0.001,0.07099642951718786,0.015233112739062764,0.005724662449210882,cuda,139.29030776023865,Results_Hyperparameter_Set_2/nitride/N200_seed2/finetune_last2/summary.json
nitride,200,3,180,20,242,300,64,64,1,0.001,0.07121755943964582,0.013117171293641958,0.027280045673251152,cuda,139.59138441085815,Results_Hyperparameter_Set_2/nitride/N200_seed3/finetune_last2/summary.json
nitride,200,4,180,20,242,300,64,64,1,0.001,0.07101444409744552,0.010187082953699347,0.009826748631894588,cuda,138.81177377700806,Results_Hyperparameter_Set_2/nitride/N200_seed4/finetune_last2/summary.json
nitride,500,0,450,50,242,300,64,64,1,0.001,0.07644698838895757,0.023750185579135885,0.036608241498470306,cuda,315.55801701545715,Results_Hyperparameter_Set_2/nitride/N500_seed0/finetune_last2/summary.json
nitride,500,1,450,50,242,300,64,64,1,0.001,0.0765874094352865,0.025673788057950637,0.016426343470811844,cuda,317.7081561088562,Results_Hyperparameter_Set_2/nitride/N500_seed1/finetune_last2/summary.json
nitride,500,2,450,50,242,300,64,64,1,0.001,0.07563501409416602,0.024857091861518306,0.01745445840060711,cuda,312.7888343334198,Results_Hyperparameter_Set_2/nitride/N500_seed2/finetune_last2/summary.json
nitride,500,3,450,50,242,300,64,64,232,0.001,0.07394608368034944,0.009150401798542589,0.03692611679434776,cuda,313.2290208339691,Results_Hyperparameter_Set_2/nitride/N500_seed3/finetune_last2/summary.json
nitride,500,4,450,50,242,300,64,64,1,0.001,0.0760989828835711,0.025025469248907434,0.018956255167722702,cuda,315.39090728759766,Results_Hyperparameter_Set_2/nitride/N500_seed4/finetune_last2/summary.json
nitride,1000,0,900,100,242,300,64,64,108,0.001,0.0735260474087655,0.012136977408186391,0.02836447022855282,cuda,607.1150031089783,Results_Hyperparameter_Set_2/nitride/N1000_seed0/finetune_last2/summary.json
nitride,1000,1,900,100,242,300,64,64,109,0.001,0.07493703956292434,0.015224739975916843,0.020552546717226505,cuda,604.780641078949,Results_Hyperparameter_Set_2/nitride/N1000_seed1/finetune_last2/summary.json
nitride,1000,2,900,100,242,300,64,64,41,0.001,0.07478615018916278,0.01894378656062246,0.019070378504693508,cuda,607.1495473384857,Results_Hyperparameter_Set_2/nitride/N1000_seed2/finetune_last2/summary.json
nitride,1000,3,900,100,242,300,64,64,110,0.001,0.07407090419610916,0.014923480671002633,0.02647390216588974,cuda,600.4894559383392,Results_Hyperparameter_Set_2/nitride/N1000_seed3/finetune_last2/summary.json
nitride,1000,4,900,100,242,300,64,64,94,0.001,0.07573349266659377,0.011967444560553608,0.021556059829890728,cuda,600.8244714736938,Results_Hyperparameter_Set_2/nitride/N1000_seed4/finetune_last2/summary.json
oxide,10,0,5,5,1484,300,64,64,1,0.001,0.03848427807836294,0.019213414192199706,0.01808021031320095,cuda,75.29840278625488,Results_Hyperparameter_Set_2/oxide/N10_seed0/finetune_last2/summary.json
