$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N1000_seed2.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N1000_seed2/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N1000_seed2/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range 4.34601 -2.79107
line_graph True
  0%|          | 0/900 [00:00<?, ?it/s]  1%|          | 6/900 [00:00<00:16, 54.04it/s]  1%|▏         | 12/900 [00:00<00:17, 51.74it/s]  2%|▏         | 18/900 [00:00<00:18, 46.55it/s]  3%|▎         | 26/900 [00:00<00:15, 57.26it/s]  4%|▍         | 34/900 [00:00<00:13, 62.44it/s]  5%|▍         | 41/900 [00:00<00:15, 56.06it/s]  5%|▌         | 47/900 [00:00<00:14, 57.08it/s]  6%|▌         | 54/900 [00:00<00:14, 59.67it/s]  7%|▋         | 61/900 [00:01<00:13, 61.83it/s]  8%|▊         | 69/900 [00:01<00:12, 64.14it/s]  9%|▊         | 77/900 [00:01<00:12, 67.25it/s]  9%|▉         | 85/900 [00:01<00:11, 70.66it/s] 10%|█         | 93/900 [00:01<00:11, 68.06it/s] 11%|█▏        | 102/900 [00:01<00:10, 73.58it/s] 12%|█▏        | 110/900 [00:01<00:10, 73.20it/s] 13%|█▎        | 118/900 [00:01<00:10, 72.24it/s] 14%|█▍        | 126/900 [00:01<00:10, 73.73it/s] 15%|█▍        | 134/900 [00:02<00:11, 65.55it/s] 16%|█▌        | 141/900 [00:02<00:12, 62.22it/s] 16%|█▋        | 148/900 [00:02<00:11, 62.74it/s] 17%|█▋        | 157/900 [00:02<00:10, 68.60it/s] 18%|█▊        | 164/900 [00:02<00:12, 59.46it/s] 19%|█▉        | 171/900 [00:02<00:15, 48.16it/s] 20%|█▉        | 177/900 [00:02<00:14, 50.19it/s] 21%|██        | 186/900 [00:03<00:12, 59.44it/s] 22%|██▏       | 194/900 [00:03<00:11, 63.92it/s] 22%|██▏       | 201/900 [00:03<00:11, 61.26it/s] 23%|██▎       | 208/900 [00:03<00:11, 62.64it/s] 24%|██▍       | 216/900 [00:03<00:10, 66.58it/s] 25%|██▍       | 223/900 [00:03<00:10, 67.06it/s] 26%|██▌       | 233/900 [00:03<00:09, 71.16it/s] 27%|██▋       | 241/900 [00:03<00:09, 67.52it/s] 28%|██▊       | 249/900 [00:03<00:09, 70.71it/s] 29%|██▊       | 257/900 [00:04<00:08, 71.98it/s] 29%|██▉       | 265/900 [00:04<00:09, 69.65it/s] 30%|███       | 273/900 [00:04<00:08, 70.09it/s] 31%|███       | 281/900 [00:04<00:09, 68.66it/s] 32%|███▏      | 288/900 [00:04<00:09, 67.86it/s] 33%|███▎      | 295/900 [00:04<00:08, 68.05it/s] 34%|███▍      | 304/900 [00:04<00:08, 70.54it/s] 35%|███▍      | 312/900 [00:04<00:08, 69.75it/s] 35%|███▌      | 319/900 [00:04<00:09, 62.04it/s] 36%|███▌      | 326/900 [00:05<00:09, 61.56it/s] 37%|███▋      | 333/900 [00:05<00:09, 61.22it/s] 38%|███▊      | 342/900 [00:05<00:08, 66.56it/s] 39%|███▉      | 349/900 [00:05<00:08, 63.23it/s] 40%|███▉      | 356/900 [00:05<00:09, 60.25it/s] 40%|████      | 364/900 [00:05<00:08, 63.81it/s] 41%|████▏     | 372/900 [00:05<00:07, 67.08it/s] 42%|████▏     | 381/900 [00:05<00:07, 71.75it/s] 43%|████▎     | 390/900 [00:05<00:06, 75.90it/s] 44%|████▍     | 398/900 [00:06<00:07, 68.40it/s] 45%|████▌     | 406/900 [00:06<00:07, 68.82it/s] 46%|████▌     | 415/900 [00:06<00:06, 72.40it/s] 47%|████▋     | 423/900 [00:06<00:06, 73.14it/s] 48%|████▊     | 431/900 [00:06<00:06, 69.47it/s] 49%|████▉     | 439/900 [00:06<00:06, 67.63it/s] 50%|████▉     | 447/900 [00:06<00:06, 70.70it/s] 51%|█████     | 455/900 [00:06<00:07, 63.48it/s] 51%|█████▏    | 462/900 [00:07<00:08, 48.86it/s] 52%|█████▏    | 472/900 [00:07<00:07, 57.35it/s] 53%|█████▎    | 481/900 [00:07<00:06, 63.86it/s] 54%|█████▍    | 488/900 [00:07<00:06, 64.15it/s] 55%|█████▌    | 495/900 [00:07<00:06, 64.12it/s] 56%|█████▌    | 502/900 [00:07<00:06, 64.74it/s] 57%|█████▋    | 509/900 [00:07<00:06, 62.36it/s] 57%|█████▋    | 516/900 [00:07<00:06, 63.36it/s] 58%|█████▊    | 523/900 [00:08<00:06, 62.46it/s] 59%|█████▉    | 530/900 [00:08<00:05, 62.71it/s] 60%|█████▉    | 538/900 [00:08<00:05, 67.31it/s] 61%|██████    | 545/900 [00:08<00:05, 66.40it/s] 61%|██████▏   | 552/900 [00:08<00:05, 65.81it/s] 62%|██████▏   | 560/900 [00:08<00:05, 65.50it/s] 63%|██████▎   | 567/900 [00:08<00:05, 61.23it/s] 64%|██████▍   | 574/900 [00:08<00:05, 56.08it/s] 65%|██████▍   | 582/900 [00:09<00:05, 61.65it/s] 65%|██████▌   | 589/900 [00:09<00:04, 62.97it/s] 66%|██████▌   | 596/900 [00:09<00:04, 63.26it/s] 67%|██████▋   | 604/900 [00:09<00:04, 67.52it/s] 68%|██████▊   | 611/900 [00:09<00:04, 65.58it/s] 69%|██████▊   | 618/900 [00:09<00:05, 55.93it/s] 69%|██████▉   | 625/900 [00:09<00:04, 59.06it/s] 70%|███████   | 633/900 [00:09<00:04, 61.96it/s] 71%|███████   | 640/900 [00:09<00:04, 62.48it/s] 72%|███████▏  | 647/900 [00:10<00:03, 63.85it/s] 73%|███████▎  | 654/900 [00:10<00:04, 59.88it/s] 73%|███████▎  | 661/900 [00:10<00:04, 49.20it/s] 74%|███████▍  | 667/900 [00:10<00:04, 48.01it/s] 75%|███████▌  | 675/900 [00:10<00:05, 43.16it/s] 76%|███████▌  | 683/900 [00:10<00:04, 48.89it/s] 77%|███████▋  | 689/900 [00:11<00:04, 49.29it/s] 77%|███████▋  | 696/900 [00:11<00:03, 51.97it/s] 78%|███████▊  | 703/900 [00:11<00:03, 54.92it/s] 79%|███████▉  | 710/900 [00:11<00:03, 53.75it/s] 80%|███████▉  | 719/900 [00:11<00:03, 59.79it/s] 81%|████████  | 726/900 [00:11<00:02, 61.38it/s] 81%|████████▏ | 733/900 [00:11<00:02, 63.41it/s] 82%|████████▏ | 740/900 [00:11<00:02, 62.88it/s] 83%|████████▎ | 747/900 [00:11<00:02, 60.64it/s] 84%|████████▍ | 754/900 [00:12<00:02, 62.54it/s] 85%|████████▍ | 761/900 [00:12<00:02, 61.12it/s] 85%|████████▌ | 769/900 [00:12<00:01, 66.02it/s] 86%|████████▋ | 777/900 [00:12<00:01, 67.86it/s] 87%|████████▋ | 784/900 [00:12<00:01, 65.28it/s] 88%|████████▊ | 793/900 [00:12<00:01, 70.55it/s] 89%|████████▉ | 801/900 [00:12<00:01, 72.23it/s] 90%|█████████ | 810/900 [00:12<00:01, 74.89it/s] 91%|█████████ | 818/900 [00:12<00:01, 69.47it/s] 92%|█████████▏| 826/900 [00:13<00:01, 70.24it/s] 93%|█████████▎| 834/900 [00:13<00:00, 72.35it/s] 94%|█████████▎| 842/900 [00:13<00:00, 72.27it/s] 94%|█████████▍| 850/900 [00:13<00:00, 61.87it/s] 95%|█████████▌| 857/900 [00:13<00:00, 59.47it/s] 96%|█████████▌| 864/900 [00:13<00:00, 61.96it/s] 97%|█████████▋| 871/900 [00:13<00:00, 62.17it/s] 98%|█████████▊| 880/900 [00:13<00:00, 68.11it/s] 99%|█████████▊| 887/900 [00:14<00:00, 68.14it/s] 99%|█████████▉| 894/900 [00:14<00:00, 67.36it/s]100%|██████████| 900/900 [00:14<00:00, 63.41it/s]
data range 4.42212 -2.16098
line_graph True
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 57.64it/s] 14%|█▍        | 14/100 [00:00<00:01, 63.87it/s] 22%|██▏       | 22/100 [00:00<00:01, 66.34it/s] 29%|██▉       | 29/100 [00:00<00:01, 64.56it/s] 36%|███▌      | 36/100 [00:00<00:01, 50.78it/s] 44%|████▍     | 44/100 [00:00<00:00, 58.50it/s] 52%|█████▏    | 52/100 [00:00<00:00, 62.58it/s] 60%|██████    | 60/100 [00:00<00:00, 64.20it/s] 67%|██████▋   | 67/100 [00:01<00:00, 63.79it/s] 74%|███████▍  | 74/100 [00:01<00:00, 65.49it/s] 83%|████████▎ | 83/100 [00:01<00:00, 68.77it/s] 90%|█████████ | 90/100 [00:01<00:00, 66.74it/s] 97%|█████████▋| 97/100 [00:01<00:00, 63.43it/s]100%|██████████| 100/100 [00:01<00:00, 62.97it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  3%|▎         | 7/242 [00:00<00:03, 58.92it/s]  6%|▌         | 14/242 [00:00<00:03, 62.08it/s]  9%|▊         | 21/242 [00:00<00:03, 60.11it/s] 12%|█▏        | 28/242 [00:00<00:03, 56.94it/s] 15%|█▌        | 37/242 [00:00<00:03, 65.19it/s] 18%|█▊        | 44/242 [00:00<00:03, 65.79it/s] 21%|██▏       | 52/242 [00:00<00:02, 68.61it/s] 25%|██▍       | 60/242 [00:00<00:02, 68.97it/s] 28%|██▊       | 67/242 [00:01<00:02, 68.21it/s] 31%|███       | 74/242 [00:01<00:02, 65.05it/s] 34%|███▍      | 83/242 [00:01<00:02, 69.60it/s] 37%|███▋      | 90/242 [00:01<00:02, 61.47it/s] 40%|████      | 98/242 [00:01<00:02, 64.20it/s] 43%|████▎     | 105/242 [00:01<00:02, 62.24it/s] 46%|████▋     | 112/242 [00:01<00:02, 63.35it/s] 50%|████▉     | 120/242 [00:01<00:01, 66.92it/s] 52%|█████▏    | 127/242 [00:01<00:01, 65.76it/s] 56%|█████▌    | 135/242 [00:02<00:01, 69.25it/s] 60%|█████▉    | 144/242 [00:02<00:01, 72.45it/s] 63%|██████▎   | 152/242 [00:02<00:01, 69.67it/s] 66%|██████▌   | 160/242 [00:02<00:01, 71.18it/s] 69%|██████▉   | 168/242 [00:02<00:01, 66.09it/s] 72%|███████▏  | 175/242 [00:02<00:01, 66.52it/s] 75%|███████▌  | 182/242 [00:02<00:00, 66.56it/s] 79%|███████▊  | 190/242 [00:02<00:00, 68.06it/s] 81%|████████▏ | 197/242 [00:03<00:00, 56.51it/s] 84%|████████▍ | 203/242 [00:03<00:00, 44.10it/s] 87%|████████▋ | 211/242 [00:03<00:00, 51.29it/s] 90%|█████████ | 219/242 [00:03<00:00, 57.12it/s] 94%|█████████▍| 228/242 [00:03<00:00, 64.33it/s] 98%|█████████▊| 236/242 [00:03<00:00, 67.72it/s]100%|██████████| 242/242 [00:03<00:00, 64.39it/s]
{"epoch": 1, "train_loss": 0.12681098481019337, "val_loss": 0.033078135922551155}
{"epoch": 2, "train_loss": 0.11450967838366827, "val_loss": 0.06921106390655041}
{"epoch": 3, "train_loss": 0.10485007812579474, "val_loss": 0.08899522200226784}
{"epoch": 4, "train_loss": 0.09948043177525202, "val_loss": 0.08385700359940529}
{"epoch": 5, "train_loss": 0.08497357591986657, "val_loss": 0.06087060458958149}
{"epoch": 6, "train_loss": 0.07841845800479254, "val_loss": 0.0640106126666069}
{"epoch": 7, "train_loss": 0.07544974957903226, "val_loss": 0.058158840984106064}
{"epoch": 8, "train_loss": 0.07256104871630668, "val_loss": 0.05574692413210869}
{"epoch": 9, "train_loss": 0.08956248387694359, "val_loss": 0.05448611080646515}
{"epoch": 10, "train_loss": 0.06157787988583247, "val_loss": 0.045944852754473686}
{"epoch": 11, "train_loss": 0.061088745047648746, "val_loss": 0.0470415074378252}
{"epoch": 12, "train_loss": 0.0556463045378526, "val_loss": 0.051729828119277954}
{"epoch": 13, "train_loss": 0.051975057025750476, "val_loss": 0.032966614700853825}
{"epoch": 14, "train_loss": 0.05233507553736369, "val_loss": 0.03393171727657318}
{"epoch": 15, "train_loss": 0.049551493922869366, "val_loss": 0.03766551427543163}
{"epoch": 16, "train_loss": 0.05123228405912717, "val_loss": 0.03252372331917286}
{"epoch": 17, "train_loss": 0.046926742792129515, "val_loss": 0.029601125046610832}
{"epoch": 18, "train_loss": 0.0475197222083807, "val_loss": 0.050248079001903534}
{"epoch": 19, "train_loss": 0.04803677797317505, "val_loss": 0.029313492588698864}
{"epoch": 20, "train_loss": 0.0448297880589962, "val_loss": 0.02707772422581911}
{"epoch": 21, "train_loss": 0.049061947812636696, "val_loss": 0.027086500078439713}
{"epoch": 22, "train_loss": 0.045195386310418445, "val_loss": 0.025037676095962524}
{"epoch": 23, "train_loss": 0.039755091071128845, "val_loss": 0.027424287050962448}
{"epoch": 24, "train_loss": 0.05452696407834689, "val_loss": 0.025812583975493908}
{"epoch": 25, "train_loss": 0.03530473858118057, "val_loss": 0.02387761976569891}
{"epoch": 26, "train_loss": 0.03327094055712223, "val_loss": 0.024844530038535595}
{"epoch": 27, "train_loss": 0.037594022477666536, "val_loss": 0.02413497492671013}
{"epoch": 28, "train_loss": 0.03633120581507683, "val_loss": 0.026075675152242184}
{"epoch": 29, "train_loss": 0.03518733866512776, "val_loss": 0.021816793829202652}
{"epoch": 30, "train_loss": 0.03274491758396228, "val_loss": 0.02112293429672718}
{"epoch": 31, "train_loss": 0.03253267680605253, "val_loss": 0.02189250010997057}
{"epoch": 32, "train_loss": 0.03077754241724809, "val_loss": 0.022631840780377388}
{"epoch": 33, "train_loss": 0.031247416883707045, "val_loss": 0.025470323860645294}
{"epoch": 34, "train_loss": 0.03018029642601808, "val_loss": 0.02341776993125677}
{"epoch": 35, "train_loss": 0.0314396683126688, "val_loss": 0.027252186089754105}
{"epoch": 36, "train_loss": 0.03706741705536842, "val_loss": 0.021985123865306377}
{"epoch": 37, "train_loss": 0.03162960434953372, "val_loss": 0.0209913095459342}
{"epoch": 38, "train_loss": 0.03276407631735007, "val_loss": 0.021316327154636383}
{"epoch": 39, "train_loss": 0.027743580813209216, "val_loss": 0.024666110053658485}
{"epoch": 40, "train_loss": 0.02817822669943174, "val_loss": 0.030672121793031693}
{"epoch": 41, "train_loss": 0.028256130466858546, "val_loss": 0.019070378504693508}
{"epoch": 42, "train_loss": 0.028630766396721203, "val_loss": 0.020188838243484497}
{"epoch": 43, "train_loss": 0.03125896230340004, "val_loss": 0.028153395280241966}
{"epoch": 44, "train_loss": 0.03272653762251139, "val_loss": 0.02503843419253826}
{"epoch": 45, "train_loss": 0.02389841464658578, "val_loss": 0.02557657565921545}
{"epoch": 46, "train_loss": 0.026968748991688093, "val_loss": 0.02689104527235031}
{"epoch": 47, "train_loss": 0.024220277120669684, "val_loss": 0.020993167534470558}
{"epoch": 48, "train_loss": 0.022141681611537935, "val_loss": 0.023964873515069485}
{"epoch": 49, "train_loss": 0.02257903479039669, "val_loss": 0.02463037520647049}
{"epoch": 50, "train_loss": 0.02328845988959074, "val_loss": 0.019893978722393513}
{"epoch": 51, "train_loss": 0.026197238142291704, "val_loss": 0.020548534579575062}
{"epoch": 52, "train_loss": 0.024752482399344446, "val_loss": 0.023006371222436428}
{"epoch": 53, "train_loss": 0.0213262797643741, "val_loss": 0.024209316819906235}
{"epoch": 54, "train_loss": 0.023192308967312177, "val_loss": 0.02191568724811077}
{"epoch": 55, "train_loss": 0.021951899180809656, "val_loss": 0.023571960628032684}
{"epoch": 56, "train_loss": 0.02843114628146092, "val_loss": 0.024953847751021385}
{"epoch": 57, "train_loss": 0.02000818805148204, "val_loss": 0.025715479627251625}
{"epoch": 58, "train_loss": 0.026038473782440025, "val_loss": 0.022088704630732536}
{"epoch": 59, "train_loss": 0.02218708557387193, "val_loss": 0.025278852321207523}
{"epoch": 60, "train_loss": 0.02199392548451821, "val_loss": 0.0222814055159688}
{"epoch": 61, "train_loss": 0.025305800139904022, "val_loss": 0.023957001976668835}
{"epoch": 62, "train_loss": 0.02326316696902116, "val_loss": 0.02094434294849634}
{"epoch": 63, "train_loss": 0.02412472522507111, "val_loss": 0.023536525666713715}
{"epoch": 64, "train_loss": 0.023209343974788983, "val_loss": 0.02382660750299692}
{"epoch": 65, "train_loss": 0.022088410084446272, "val_loss": 0.0202145054936409}
{"epoch": 66, "train_loss": 0.02324222344905138, "val_loss": 0.02219952829182148}
{"epoch": 67, "train_loss": 0.025247851262489955, "val_loss": 0.021469452418386936}
{"epoch": 68, "train_loss": 0.024403402333458266, "val_loss": 0.029683351516723633}
{"epoch": 69, "train_loss": 0.0229443088794748, "val_loss": 0.02256703656166792}
{"epoch": 70, "train_loss": 0.02305359225720167, "val_loss": 0.024282720871269703}
{"epoch": 71, "train_loss": 0.02139164290080468, "val_loss": 0.02233136724680662}
{"epoch": 72, "train_loss": 0.02183518372476101, "val_loss": 0.02722854819148779}
{"epoch": 73, "train_loss": 0.02372033360103766, "val_loss": 0.0237870616838336}
{"epoch": 74, "train_loss": 0.02188091923793157, "val_loss": 0.02561145182698965}
{"epoch": 75, "train_loss": 0.022195515719552836, "val_loss": 0.021945754997432232}
{"epoch": 76, "train_loss": 0.02271341346204281, "val_loss": 0.030164268799126148}
{"epoch": 77, "train_loss": 0.02350307684391737, "val_loss": 0.025003517046570778}
{"epoch": 78, "train_loss": 0.02692803479731083, "val_loss": 0.02949560061097145}
{"epoch": 79, "train_loss": 0.025871650874614717, "val_loss": 0.021907344460487366}
{"epoch": 80, "train_loss": 0.01987542472779751, "val_loss": 0.02457145694643259}
{"epoch": 81, "train_loss": 0.02210536375641823, "val_loss": 0.02350712288171053}
{"epoch": 82, "train_loss": 0.021973560377955437, "val_loss": 0.025681758299469948}
{"epoch": 83, "train_loss": 0.019768770225346087, "val_loss": 0.02677283715456724}
{"epoch": 84, "train_loss": 0.021334348432719707, "val_loss": 0.0221850723028183}
{"epoch": 85, "train_loss": 0.019887404578427473, "val_loss": 0.02813182771205902}
{"epoch": 86, "train_loss": 0.020631891551117103, "val_loss": 0.023379771038889885}
{"epoch": 87, "train_loss": 0.021988931732873123, "val_loss": 0.03640421852469444}
{"epoch": 88, "train_loss": 0.023388039817412696, "val_loss": 0.022511783987283707}
{"epoch": 89, "train_loss": 0.020289765981336434, "val_loss": 0.02267139684408903}
{"epoch": 90, "train_loss": 0.020057746830085914, "val_loss": 0.03344927728176117}
{"epoch": 91, "train_loss": 0.02419984290997187, "val_loss": 0.0271438118070364}
{"epoch": 92, "train_loss": 0.023073656732837358, "val_loss": 0.024880895391106606}
{"epoch": 93, "train_loss": 0.018430812346438567, "val_loss": 0.022980297915637493}
{"epoch": 94, "train_loss": 0.018257955523828664, "val_loss": 0.025042078457772732}
{"epoch": 95, "train_loss": 0.0196664127210776, "val_loss": 0.024235808290541172}
{"epoch": 96, "train_loss": 0.01786309462040663, "val_loss": 0.024593176320195198}
{"epoch": 97, "train_loss": 0.01718687191605568, "val_loss": 0.0236359229311347}
{"epoch": 98, "train_loss": 0.022292041902740797, "val_loss": 0.02889314480125904}
{"epoch": 99, "train_loss": 0.017001597334941228, "val_loss": 0.027356941252946854}
{"epoch": 100, "train_loss": 0.017531627789139748, "val_loss": 0.023869608528912067}
{"epoch": 101, "train_loss": 0.020145273581147195, "val_loss": 0.024425910785794258}
{"epoch": 102, "train_loss": 0.019806911547978718, "val_loss": 0.0242792135104537}
{"epoch": 103, "train_loss": 0.020673184903959432, "val_loss": 0.025273247621953487}
{"epoch": 104, "train_loss": 0.01889242585748434, "val_loss": 0.023734673857688904}
{"epoch": 105, "train_loss": 0.01813762212793032, "val_loss": 0.025218205526471138}
{"epoch": 106, "train_loss": 0.017071089521050454, "val_loss": 0.02443280816078186}
{"epoch": 107, "train_loss": 0.018618259641031424, "val_loss": 0.02374880574643612}
{"epoch": 108, "train_loss": 0.018982083598772685, "val_loss": 0.02644465584307909}
{"epoch": 109, "train_loss": 0.020846678564945858, "val_loss": 0.027499745599925518}
{"epoch": 110, "train_loss": 0.019673849828541277, "val_loss": 0.02452274225652218}
{"epoch": 111, "train_loss": 0.016989664422969022, "val_loss": 0.024631218053400517}
{"epoch": 112, "train_loss": 0.01856073985497157, "val_loss": 0.024495072662830353}
{"epoch": 113, "train_loss": 0.018754164253671966, "val_loss": 0.030103467404842377}
{"epoch": 114, "train_loss": 0.019146980345249177, "val_loss": 0.02882089652121067}
{"epoch": 115, "train_loss": 0.020982872198025384, "val_loss": 0.02747130859643221}
{"epoch": 116, "train_loss": 0.015859380550682544, "val_loss": 0.028125610202550888}
{"epoch": 117, "train_loss": 0.01622461515168349, "val_loss": 0.025317346677184105}
{"epoch": 118, "train_loss": 0.018124070887764295, "val_loss": 0.02936586271971464}
{"epoch": 119, "train_loss": 0.015530324913561344, "val_loss": 0.025569555349648}
{"epoch": 120, "train_loss": 0.018709052726626395, "val_loss": 0.024549598805606365}
{"epoch": 121, "train_loss": 0.016023204972346623, "val_loss": 0.024186622351408005}
{"epoch": 122, "train_loss": 0.015795847090582054, "val_loss": 0.02627230528742075}
{"epoch": 123, "train_loss": 0.018843935430049898, "val_loss": 0.02401780802756548}
{"epoch": 124, "train_loss": 0.01826011501252651, "val_loss": 0.0265584634616971}
{"epoch": 125, "train_loss": 0.016393081719676652, "val_loss": 0.024943589232861996}
{"epoch": 126, "train_loss": 0.019826731209953628, "val_loss": 0.027176632545888424}
{"epoch": 127, "train_loss": 0.01613847551246484, "val_loss": 0.02624393906444311}
{"epoch": 128, "train_loss": 0.02445039028922717, "val_loss": 0.02389656938612461}
{"epoch": 129, "train_loss": 0.015363749178747336, "val_loss": 0.025803787633776665}
{"epoch": 130, "train_loss": 0.015425277998050053, "val_loss": 0.02427511103451252}
{"epoch": 131, "train_loss": 0.015124404927094777, "val_loss": 0.024700919166207314}
{"epoch": 132, "train_loss": 0.015865641335646313, "val_loss": 0.026315377093851566}
{"epoch": 133, "train_loss": 0.019111351358393827, "val_loss": 0.024226908572018147}
{"epoch": 134, "train_loss": 0.01684939575692018, "val_loss": 0.02299666404724121}
{"epoch": 135, "train_loss": 0.015323023746411006, "val_loss": 0.028390713036060333}
