$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N500_seed2.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N500_seed2/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N500_seed2/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range 4.42212 -2.30638
line_graph True
  0%|          | 0/450 [00:00<?, ?it/s]  2%|▏         | 7/450 [00:00<00:07, 60.07it/s]  3%|▎         | 14/450 [00:00<00:07, 56.59it/s]  5%|▍         | 21/450 [00:00<00:07, 59.94it/s]  6%|▋         | 29/450 [00:00<00:06, 65.38it/s]  8%|▊         | 36/450 [00:00<00:06, 62.37it/s] 10%|▉         | 43/450 [00:00<00:06, 62.81it/s] 11%|█         | 50/450 [00:00<00:06, 60.33it/s] 13%|█▎        | 57/450 [00:00<00:06, 59.92it/s] 14%|█▍        | 64/450 [00:01<00:06, 59.59it/s] 16%|█▌        | 70/450 [00:01<00:06, 54.46it/s] 18%|█▊        | 79/450 [00:01<00:05, 62.06it/s] 19%|█▉        | 86/450 [00:01<00:05, 63.72it/s] 21%|██        | 93/450 [00:01<00:05, 60.83it/s] 22%|██▏       | 100/450 [00:01<00:05, 61.22it/s] 24%|██▍       | 108/450 [00:01<00:05, 64.95it/s] 26%|██▌       | 116/450 [00:01<00:04, 66.89it/s] 27%|██▋       | 123/450 [00:01<00:04, 66.93it/s] 29%|██▉       | 132/450 [00:02<00:04, 70.78it/s] 31%|███       | 140/450 [00:02<00:04, 66.55it/s] 33%|███▎      | 150/450 [00:02<00:04, 74.89it/s] 35%|███▌      | 158/450 [00:02<00:03, 73.80it/s] 37%|███▋      | 167/450 [00:02<00:03, 73.72it/s] 39%|███▉      | 175/450 [00:02<00:03, 74.30it/s] 41%|████      | 183/450 [00:02<00:04, 66.23it/s] 42%|████▏     | 190/450 [00:02<00:04, 64.13it/s] 44%|████▍     | 197/450 [00:03<00:05, 49.02it/s] 46%|████▌     | 205/450 [00:03<00:04, 55.64it/s] 47%|████▋     | 212/450 [00:03<00:04, 52.64it/s] 49%|████▊     | 219/450 [00:03<00:04, 55.58it/s] 50%|█████     | 227/450 [00:03<00:03, 57.93it/s] 53%|█████▎    | 237/450 [00:03<00:03, 65.98it/s] 54%|█████▍    | 245/450 [00:03<00:02, 68.77it/s] 56%|█████▌    | 253/450 [00:04<00:02, 65.88it/s] 58%|█████▊    | 260/450 [00:04<00:02, 64.66it/s] 60%|█████▉    | 268/450 [00:04<00:02, 65.87it/s] 62%|██████▏   | 277/450 [00:04<00:02, 70.95it/s] 63%|██████▎   | 285/450 [00:04<00:02, 66.99it/s] 65%|██████▌   | 293/450 [00:04<00:02, 68.02it/s] 67%|██████▋   | 301/450 [00:04<00:02, 71.08it/s] 69%|██████▊   | 309/450 [00:04<00:02, 69.67it/s] 70%|███████   | 317/450 [00:04<00:01, 69.31it/s] 72%|███████▏  | 325/450 [00:05<00:01, 70.09it/s] 74%|███████▍  | 333/450 [00:05<00:01, 68.84it/s] 76%|███████▌  | 340/450 [00:05<00:01, 66.68it/s] 77%|███████▋  | 348/450 [00:05<00:01, 68.30it/s] 79%|███████▉  | 356/450 [00:05<00:01, 68.20it/s] 81%|████████  | 364/450 [00:05<00:01, 70.01it/s] 83%|████████▎ | 372/450 [00:05<00:01, 58.75it/s] 84%|████████▍ | 379/450 [00:05<00:01, 58.27it/s] 86%|████████▌ | 388/450 [00:06<00:00, 64.38it/s] 88%|████████▊ | 396/450 [00:06<00:00, 67.39it/s] 90%|████████▉ | 403/450 [00:06<00:00, 64.61it/s] 91%|█████████ | 410/450 [00:06<00:00, 62.85it/s] 93%|█████████▎| 417/450 [00:06<00:00, 64.47it/s] 94%|█████████▍| 425/450 [00:06<00:00, 68.07it/s] 96%|█████████▋| 434/450 [00:06<00:00, 71.92it/s] 98%|█████████▊| 442/450 [00:06<00:00, 72.34it/s]100%|██████████| 450/450 [00:06<00:00, 66.37it/s]100%|██████████| 450/450 [00:06<00:00, 64.82it/s]
data range 1.65585 -2.16098
line_graph True
  0%|          | 0/50 [00:00<?, ?it/s] 12%|█▏        | 6/50 [00:00<00:00, 59.80it/s] 26%|██▌       | 13/50 [00:00<00:00, 61.59it/s] 42%|████▏     | 21/50 [00:00<00:00, 67.48it/s] 56%|█████▌    | 28/50 [00:00<00:00, 64.78it/s] 72%|███████▏  | 36/50 [00:00<00:00, 50.86it/s] 88%|████████▊ | 44/50 [00:00<00:00, 58.30it/s]100%|██████████| 50/50 [00:00<00:00, 60.71it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  2%|▏         | 6/242 [00:00<00:04, 52.04it/s]  5%|▍         | 12/242 [00:00<00:04, 54.28it/s]  7%|▋         | 18/242 [00:00<00:04, 51.12it/s] 10%|█         | 25/242 [00:00<00:03, 55.19it/s] 13%|█▎        | 32/242 [00:00<00:03, 58.48it/s] 17%|█▋        | 40/242 [00:00<00:03, 64.97it/s] 19%|█▉        | 47/242 [00:00<00:03, 63.21it/s] 23%|██▎       | 55/242 [00:00<00:02, 66.42it/s] 26%|██▌       | 62/242 [00:01<00:02, 65.82it/s] 29%|██▊       | 69/242 [00:01<00:02, 65.67it/s] 31%|███▏      | 76/242 [00:01<00:02, 62.14it/s] 35%|███▍      | 84/242 [00:01<00:02, 66.57it/s] 38%|███▊      | 91/242 [00:01<00:02, 59.47it/s] 40%|████      | 98/242 [00:01<00:02, 62.14it/s] 43%|████▎     | 105/242 [00:01<00:02, 60.75it/s] 46%|████▋     | 112/242 [00:01<00:02, 62.17it/s] 50%|████▉     | 120/242 [00:01<00:01, 65.92it/s] 52%|█████▏    | 127/242 [00:02<00:01, 64.87it/s] 56%|█████▌    | 135/242 [00:02<00:01, 68.07it/s] 60%|█████▉    | 144/242 [00:02<00:01, 70.95it/s] 63%|██████▎   | 152/242 [00:02<00:01, 67.73it/s] 66%|██████▌   | 160/242 [00:02<00:01, 69.50it/s] 69%|██████▉   | 167/242 [00:02<00:01, 64.35it/s] 72%|███████▏  | 174/242 [00:02<00:01, 64.63it/s] 75%|███████▌  | 182/242 [00:02<00:00, 66.26it/s] 78%|███████▊  | 189/242 [00:02<00:00, 66.90it/s] 81%|████████  | 196/242 [00:03<00:00, 55.80it/s] 83%|████████▎ | 202/242 [00:03<00:00, 55.30it/s] 86%|████████▋ | 209/242 [00:03<00:00, 58.28it/s] 90%|█████████ | 218/242 [00:03<00:00, 63.78it/s] 94%|█████████▍| 227/242 [00:03<00:00, 70.62it/s] 97%|█████████▋| 235/242 [00:03<00:00, 71.90it/s]100%|██████████| 242/242 [00:03<00:00, 64.52it/s]
{"epoch": 1, "train_loss": 0.14599369373172522, "val_loss": 0.01745445840060711}
{"epoch": 2, "train_loss": 0.13527694530785084, "val_loss": 0.026257673278450966}
{"epoch": 3, "train_loss": 0.13470050692558289, "val_loss": 0.04444938525557518}
{"epoch": 4, "train_loss": 0.12749551702290773, "val_loss": 0.06298211216926575}
{"epoch": 5, "train_loss": 0.10797351226210594, "val_loss": 0.061385903507471085}
{"epoch": 6, "train_loss": 0.10706222895532846, "val_loss": 0.06760427355766296}
{"epoch": 7, "train_loss": 0.12199151702225208, "val_loss": 0.07481763511896133}
{"epoch": 8, "train_loss": 0.11157170496881008, "val_loss": 0.07567767053842545}
{"epoch": 9, "train_loss": 0.0982747683301568, "val_loss": 0.06606033444404602}
{"epoch": 10, "train_loss": 0.08463252615183592, "val_loss": 0.06491078436374664}
{"epoch": 11, "train_loss": 0.07942866254597902, "val_loss": 0.05521542951464653}
{"epoch": 12, "train_loss": 0.07390507496893406, "val_loss": 0.05514005571603775}
{"epoch": 13, "train_loss": 0.0880622654221952, "val_loss": 0.05174749344587326}
{"epoch": 14, "train_loss": 0.07732554292306304, "val_loss": 0.05635075271129608}
{"epoch": 15, "train_loss": 0.07452096324414015, "val_loss": 0.048459623008966446}
{"epoch": 16, "train_loss": 0.06688386993482709, "val_loss": 0.048145268112421036}
{"epoch": 17, "train_loss": 0.06772353919222951, "val_loss": 0.057148244231939316}
{"epoch": 18, "train_loss": 0.05850940104573965, "val_loss": 0.05534202605485916}
{"epoch": 19, "train_loss": 0.055755890905857086, "val_loss": 0.04723937809467316}
{"epoch": 20, "train_loss": 0.05660176835954189, "val_loss": 0.03996028006076813}
{"epoch": 21, "train_loss": 0.06300390232354403, "val_loss": 0.04451451078057289}
{"epoch": 22, "train_loss": 0.053801707457751036, "val_loss": 0.037453748285770416}
{"epoch": 23, "train_loss": 0.05098837474361062, "val_loss": 0.035064227879047394}
{"epoch": 24, "train_loss": 0.04803584469482303, "val_loss": 0.03524159640073776}
{"epoch": 25, "train_loss": 0.05361187690868974, "val_loss": 0.04638342186808586}
{"epoch": 26, "train_loss": 0.05384121369570494, "val_loss": 0.04125124216079712}
{"epoch": 27, "train_loss": 0.03996270149946213, "val_loss": 0.03114175796508789}
{"epoch": 28, "train_loss": 0.04775891778990626, "val_loss": 0.03085716813802719}
{"epoch": 29, "train_loss": 0.052483704406768084, "val_loss": 0.033742379397153854}
{"epoch": 30, "train_loss": 0.04064428107813001, "val_loss": 0.031070608645677567}
{"epoch": 31, "train_loss": 0.04728366248309612, "val_loss": 0.03509211167693138}
{"epoch": 32, "train_loss": 0.04599365848116577, "val_loss": 0.03810320049524307}
{"epoch": 33, "train_loss": 0.042764035519212484, "val_loss": 0.03351828083395958}
{"epoch": 34, "train_loss": 0.040733670350164175, "val_loss": 0.045914843678474426}
{"epoch": 35, "train_loss": 0.030684763099998236, "val_loss": 0.026379432529211044}
{"epoch": 36, "train_loss": 0.039444179739803076, "val_loss": 0.023983057588338852}
{"epoch": 37, "train_loss": 0.035461366875097156, "val_loss": 0.02446620911359787}
{"epoch": 38, "train_loss": 0.04658083664253354, "val_loss": 0.029970701783895493}
{"epoch": 39, "train_loss": 0.03077135910280049, "val_loss": 0.02111211232841015}
{"epoch": 40, "train_loss": 0.03255564300343394, "val_loss": 0.02547813393175602}
{"epoch": 41, "train_loss": 0.033660190645605326, "val_loss": 0.024247467517852783}
{"epoch": 42, "train_loss": 0.04072853713296354, "val_loss": 0.022687353193759918}
{"epoch": 43, "train_loss": 0.035989175317808986, "val_loss": 0.023182462900877}
{"epoch": 44, "train_loss": 0.030936475144699216, "val_loss": 0.02497226744890213}
{"epoch": 45, "train_loss": 0.039208059664815664, "val_loss": 0.025529634207487106}
{"epoch": 46, "train_loss": 0.030978430062532425, "val_loss": 0.026034826412796974}
{"epoch": 47, "train_loss": 0.04010553634725511, "val_loss": 0.02494368702173233}
{"epoch": 48, "train_loss": 0.02895933808758855, "val_loss": 0.023965435102581978}
{"epoch": 49, "train_loss": 0.030560089740902185, "val_loss": 0.02314361371099949}
{"epoch": 50, "train_loss": 0.036137728253379464, "val_loss": 0.024788737297058105}
{"epoch": 51, "train_loss": 0.029046919662505388, "val_loss": 0.023973027244210243}
{"epoch": 52, "train_loss": 0.03131950902752578, "val_loss": 0.024290569126605988}
{"epoch": 53, "train_loss": 0.05750852660275996, "val_loss": 0.025711894035339355}
{"epoch": 54, "train_loss": 0.036202872171998024, "val_loss": 0.03773360326886177}
{"epoch": 55, "train_loss": 0.03180490550585091, "val_loss": 0.03259268030524254}
{"epoch": 56, "train_loss": 0.03192051616497338, "val_loss": 0.025700798258185387}
{"epoch": 57, "train_loss": 0.027624607319012284, "val_loss": 0.02324526570737362}
{"epoch": 58, "train_loss": 0.026984019903466105, "val_loss": 0.02535332553088665}
{"epoch": 59, "train_loss": 0.03244502283632755, "val_loss": 0.02371198683977127}
{"epoch": 60, "train_loss": 0.030579051468521357, "val_loss": 0.02777239680290222}
{"epoch": 61, "train_loss": 0.035745202796533704, "val_loss": 0.02594277821481228}
{"epoch": 62, "train_loss": 0.029996700352057815, "val_loss": 0.024814847856760025}
{"epoch": 63, "train_loss": 0.039953933213837445, "val_loss": 0.02491837367415428}
{"epoch": 64, "train_loss": 0.024411470163613558, "val_loss": 0.030204664915800095}
{"epoch": 65, "train_loss": 0.04017131100408733, "val_loss": 0.04185846820473671}
{"epoch": 66, "train_loss": 0.02743158652447164, "val_loss": 0.03060714714229107}
{"epoch": 67, "train_loss": 0.034053169656544924, "val_loss": 0.02682909369468689}
{"epoch": 68, "train_loss": 0.020106810610741377, "val_loss": 0.026569494977593422}
{"epoch": 69, "train_loss": 0.03325350442901254, "val_loss": 0.02538597770035267}
{"epoch": 70, "train_loss": 0.024782836670055985, "val_loss": 0.026792678982019424}
{"epoch": 71, "train_loss": 0.029750791378319263, "val_loss": 0.025397757068276405}
{"epoch": 72, "train_loss": 0.026343635166995227, "val_loss": 0.02445361018180847}
{"epoch": 73, "train_loss": 0.027556936256587505, "val_loss": 0.023961259052157402}
{"epoch": 74, "train_loss": 0.03652923204936087, "val_loss": 0.024833492934703827}
{"epoch": 75, "train_loss": 0.027817888418212533, "val_loss": 0.028749385848641396}
{"epoch": 76, "train_loss": 0.030949815409258008, "val_loss": 0.028333306312561035}
{"epoch": 77, "train_loss": 0.03102428512647748, "val_loss": 0.027402648702263832}
{"epoch": 78, "train_loss": 0.032363921869546175, "val_loss": 0.024993855506181717}
{"epoch": 79, "train_loss": 0.025577659253031015, "val_loss": 0.03006342612206936}
{"epoch": 80, "train_loss": 0.04476429149508476, "val_loss": 0.02589731477200985}
{"epoch": 81, "train_loss": 0.026586434803903103, "val_loss": 0.03326759487390518}
{"epoch": 82, "train_loss": 0.029563228134065866, "val_loss": 0.025752106681466103}
{"epoch": 83, "train_loss": 0.030633755261078477, "val_loss": 0.024463672190904617}
{"epoch": 84, "train_loss": 0.034513953840360045, "val_loss": 0.024709532037377357}
{"epoch": 85, "train_loss": 0.02466462808661163, "val_loss": 0.04353656619787216}
